=========================================================
Job submitted date = Tue Jan 23 10:48:30 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-23 10:54:39.589495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-23 10:56:54.907032: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m15.710888954s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  37%|███▋      | 5758/15500 [6:20:28<8:07:03,  3.00s/it]
sample:  37%|███▋      | 5759/15500 [6:20:30<7:29:40,  2.77s/it]
sample:  37%|███▋      | 5760/15500 [6:20:32<7:03:06,  2.61s/it]
sample:  37%|███▋      | 5761/15500 [6:20:34<6:44:11,  2.49s/it]
sample:  37%|███▋      | 5762/15500 [6:20:37<6:31:16,  2.41s/it]
sample:  37%|███▋      | 5763/15500 [6:20:39<6:22:05,  2.35s/it]
sample:  37%|███▋      | 5764/15500 [6:20:43<8:11:03,  3.03s/it]
sample:  37%|███▋      | 5765/15500 [6:20:48<9:26:50,  3.49s/it]
sample:  37%|███▋      | 5766/15500 [6:20:53<10:25:17,  3.85s/it]
sample:  37%|███▋      | 5767/15500 [6:20:57<11:01:45,  4.08s/it]
sample:  37%|███▋      | 5768/15500 [6:20:59<9:32:05,  3.53s/it] 
sample:  37%|███▋      | 5769/15500 [6:21:04<10:25:38,  3.86s/it]
sample:  37%|███▋      | 5770/15500 [6:21:09<11:07:37,  4.12s/it]
sample:  37%|███▋      | 5771/15500 [6:21:11<9:35:14,  3.55s/it] 
sample:  37%|███▋      | 5772/15500 [6:21:16<10:26:04,  3.86s/it]
sample:  37%|███▋      | 5773/15500 [6:21:18<9:10:48,  3.40s/it] 
sample:  37%|███▋      | 5774/15500 [6:21:20<8:13:44,  3.05s/it]
sample:  37%|███▋      | 5775/15500 [6:21:25<9:32:41,  3.53s/it]
sample:  37%|███▋      | 5776/15500 [6:21:28<9:19:59,  3.46s/it]
sample:  37%|███▋      | 5777/15500 [6:21:33<10:14:54,  3.79s/it]
sample:  37%|███▋      | 5778/15500 [6:21:37<10:53:42,  4.03s/it]
sample:  37%|███▋      | 5779/15500 [6:21:40<9:26:54,  3.50s/it] 
sample:  37%|███▋      | 5780/15500 [6:21:42<8:27:57,  3.14s/it]
sample:  37%|███▋      | 5781/15500 [6:21:44<7:43:26,  2.86s/it]
sample:  37%|███▋      | 5782/15500 [6:21:49<9:15:18,  3.43s/it]
sample:  37%|███▋      | 5783/15500 [6:21:51<8:17:08,  3.07s/it]
sample:  37%|███▋      | 5784/15500 [6:21:53<7:41:02,  2.85s/it]
sample:  37%|███▋      | 5785/15500 [6:21:56<7:10:29,  2.66s/it]
sample:  37%|███▋      | 5786/15500 [6:21:58<6:49:39,  2.53s/it]
sample:  37%|███▋      | 5787/15500 [6:22:00<6:35:06,  2.44s/it]
sample:  37%|███▋      | 5788/15500 [6:22:02<6:24:36,  2.38s/it]
sample:  37%|███▋      | 5789/15500 [6:22:04<6:16:59,  2.33s/it]
sample:  37%|███▋      | 5790/15500 [6:22:09<8:15:27,  3.06s/it]
sample:  37%|███▋      | 5791/15500 [6:22:14<9:29:32,  3.52s/it]
sample:  37%|███▋      | 5792/15500 [6:22:18<10:21:36,  3.84s/it]
sample:  37%|███▋      | 5793/15500 [6:22:23<11:00:10,  4.08s/it]
sample:  37%|███▋      | 5794/15500 [6:22:25<9:30:05,  3.52s/it] 
sample:  37%|███▋      | 5795/15500 [6:22:28<8:26:45,  3.13s/it]
sample:  37%|███▋      | 5796/15500 [6:22:30<7:42:39,  2.86s/it]
sample:  37%|███▋      | 5797/15500 [6:22:32<7:11:30,  2.67s/it]
sample:  37%|███▋      | 5798/15500 [6:22:34<6:50:00,  2.54s/it]
sample:  37%|███▋      | 5799/15500 [6:22:39<8:32:01,  3.17s/it]
sample:  37%|███▋      | 5800/15500 [6:22:43<9:41:20,  3.60s/it]
sample:  37%|███▋      | 5801/15500 [6:22:46<8:34:34,  3.18s/it]
sample:  37%|███▋      | 5802/15500 [6:22:48<7:48:01,  2.90s/it]
sample:  37%|███▋      | 5803/15500 [6:22:50<7:15:13,  2.69s/it]
sample:  37%|███▋      | 5804/15500 [6:22:55<8:47:22,  3.26s/it]
sample:  37%|███▋      | 5805/15500 [6:22:59<9:51:17,  3.66s/it]
sample:  37%|███▋      | 5806/15500 [6:23:02<8:43:11,  3.24s/it]
sample:  37%|███▋      | 5807/15500 [6:23:06<9:48:18,  3.64s/it]
sample:  37%|███▋      | 5808/15500 [6:23:11<10:34:23,  3.93s/it]
sample:  37%|███▋      | 5809/15500 [6:23:13<9:16:19,  3.44s/it] 
sample:  37%|███▋      | 5810/15500 [6:23:18<10:11:58,  3.79s/it]
sample:  37%|███▋      | 5811/15500 [6:23:22<10:53:46,  4.05s/it]
sample:  37%|███▋      | 5812/15500 [6:23:25<9:25:37,  3.50s/it] 
sample:  38%|███▊      | 5813/15500 [6:23:25<6:58:03,  2.59s/it]
sample:  38%|███▊      | 5814/15500 [6:23:30<8:40:05,  3.22s/it]
sample:  38%|███▊      | 5815/15500 [6:23:32<7:51:32,  2.92s/it]
sample:  38%|███▊      | 5816/15500 [6:23:34<7:17:45,  2.71s/it]
sample:  38%|███▊      | 5817/15500 [6:23:39<8:48:15,  3.27s/it]
sample:  38%|███▊      | 5818/15500 [6:23:41<7:57:26,  2.96s/it]
sample:  38%|███▊      | 5819/15500 [6:23:43<7:21:36,  2.74s/it]
sample:  38%|███▊      | 5820/15500 [6:23:45<6:57:01,  2.58s/it]
sample:  38%|███▊      | 5821/15500 [6:23:48<6:41:53,  2.49s/it]
sample:  38%|███▊      | 5822/15500 [6:23:55<10:18:13,  3.83s/it]
sample:  38%|███▊      | 5823/15500 [6:23:59<10:54:25,  4.06s/it]
sample:  38%|███▊      | 5824/15500 [6:24:04<11:20:19,  4.22s/it]
sample:  38%|███▊      | 5825/15500 [6:24:06<9:43:35,  3.62s/it] 
sample:  38%|███▊      | 5826/15500 [6:24:11<10:33:15,  3.93s/it]
sample:  38%|███▊      | 5827/15500 [6:24:13<9:10:34,  3.42s/it] 
sample:  38%|███▊      | 5828/15500 [6:24:15<8:18:45,  3.09s/it]
sample:  38%|███▊      | 5829/15500 [6:24:17<7:39:24,  2.85s/it]
sample:  38%|███▊      | 5830/15500 [6:24:20<7:09:06,  2.66s/it]
sample:  38%|███▊      | 5831/15500 [6:24:24<8:46:24,  3.27s/it]
sample:  38%|███▊      | 5832/15500 [6:24:27<7:56:02,  2.95s/it]
sample:  38%|███▊      | 5833/15500 [6:24:31<9:14:52,  3.44s/it]
sample:  38%|███▊      | 5834/15500 [6:24:32<7:19:41,  2.73s/it]
sample:  38%|███▊      | 5835/15500 [6:24:34<6:55:10,  2.58s/it]
sample:  38%|███▊      | 5836/15500 [6:24:39<8:32:32,  3.18s/it]
sample:  38%|███▊      | 5837/15500 [6:24:41<7:46:07,  2.89s/it]
sample:  38%|███▊      | 5838/15500 [6:24:44<7:15:09,  2.70s/it]
sample:  38%|███▊      | 5839/15500 [6:24:46<6:56:45,  2.59s/it]
sample:  38%|███▊      | 5840/15500 [6:24:48<6:42:09,  2.50s/it]
sample:  38%|███▊      | 5841/15500 [6:24:50<6:29:20,  2.42s/it]
sample:  38%|███▊      | 5842/15500 [6:24:55<8:14:18,  3.07s/it]
sample:  38%|███▊      | 5843/15500 [6:25:00<9:27:12,  3.52s/it]
sample:  38%|███▊      | 5844/15500 [6:25:02<8:24:26,  3.13s/it]
sample:  38%|███▊      | 5845/15500 [6:25:04<7:40:14,  2.86s/it]
sample:  38%|███▊      | 5846/15500 [6:25:09<9:08:22,  3.41s/it]
sample:  38%|███▊      | 5847/15500 [6:25:11<8:11:00,  3.05s/it]
sample:  38%|███▊      | 5848/15500 [6:25:13<7:32:26,  2.81s/it]
sample:  38%|███▊      | 5849/15500 [6:25:15<7:03:45,  2.63s/it]
sample:  38%|███▊      | 5850/15500 [6:25:19<7:36:33,  2.84s/it]
sample:  38%|███▊      | 5851/15500 [6:25:21<7:06:38,  2.65s/it]
sample:  38%|███▊      | 5852/15500 [6:25:23<6:45:57,  2.52s/it]
sample:  38%|███▊      | 5853/15500 [6:25:28<8:28:22,  3.16s/it]
sample:  38%|███▊      | 5854/15500 [6:25:32<9:37:21,  3.59s/it]
sample:  38%|███▊      | 5855/15500 [6:25:35<8:31:08,  3.18s/it]
sample:  38%|███▊      | 5856/15500 [6:25:37<7:45:05,  2.89s/it]
sample:  38%|███▊      | 5857/15500 [6:25:39<7:16:20,  2.72s/it]
sample:  38%|███▊      | 5858/15500 [6:25:41<6:58:02,  2.60s/it]
sample:  38%|███▊      | 5859/15500 [6:25:44<6:39:51,  2.49s/it]
sample:  38%|███▊      | 5860/15500 [6:25:46<6:27:04,  2.41s/it]
sample:  38%|███▊      | 5861/15500 [6:25:50<8:09:58,  3.05s/it]
sample:  38%|███▊      | 5862/15500 [6:26:00<13:12:31,  4.93s/it]
sample:  38%|███▊      | 5863/15500 [6:26:02<11:01:43,  4.12s/it]
sample:  38%|███▊      | 5864/15500 [6:26:04<9:30:20,  3.55s/it] 
sample:  38%|███▊      | 5865/15500 [6:26:06<8:26:09,  3.15s/it]
sample:  38%|███▊      | 5866/15500 [6:26:09<7:41:26,  2.87s/it]
sample:  38%|███▊      | 5867/15500 [6:26:13<9:03:37,  3.39s/it]
sample:  38%|███▊      | 5868/15500 [6:26:18<10:01:44,  3.75s/it]
sample:  38%|███▊      | 5869/15500 [6:26:20<8:48:03,  3.29s/it] 
sample:  38%|███▊      | 5870/15500 [6:26:25<9:46:10,  3.65s/it]
sample:  38%|███▊      | 5871/15500 [6:26:27<8:37:25,  3.22s/it]
sample:  38%|███▊      | 5872/15500 [6:26:29<7:49:17,  2.92s/it]
sample:  38%|███▊      | 5873/15500 [6:26:31<7:15:57,  2.72s/it]
sample:  38%|███▊      | 5874/15500 [6:26:34<6:55:13,  2.59s/it]
sample:  38%|███▊      | 5875/15500 [6:26:38<8:31:11,  3.19s/it]
sample:  38%|███▊      | 5876/15500 [6:26:40<7:44:50,  2.90s/it]
sample:  38%|███▊      | 5877/15500 [6:26:43<7:13:57,  2.71s/it]
sample:  38%|███▊      | 5878/15500 [6:26:45<6:51:01,  2.56s/it]
sample:  38%|███▊      | 5879/15500 [6:26:50<8:31:52,  3.19s/it]
sample:  38%|███▊      | 5880/15500 [6:26:52<7:48:17,  2.92s/it]
sample:  38%|███▊      | 5881/15500 [6:26:56<9:11:11,  3.44s/it]
sample:  38%|███▊      | 5882/15500 [6:26:59<8:16:43,  3.10s/it]
sample:  38%|███▊      | 5883/15500 [6:27:03<9:28:02,  3.54s/it]
sample:  38%|███▊      | 5884/15500 [6:27:08<10:18:27,  3.86s/it]
sample:  38%|███▊      | 5885/15500 [6:27:13<10:53:12,  4.08s/it]
sample:  38%|███▊      | 5886/15500 [6:27:15<9:24:09,  3.52s/it] 
sample:  38%|███▊      | 5887/15500 [6:27:17<8:21:34,  3.13s/it]
sample:  38%|███▊      | 5888/15500 [6:27:19<7:38:01,  2.86s/it]
sample:  38%|███▊      | 5889/15500 [6:27:21<7:07:16,  2.67s/it]
sample:  38%|███▊      | 5890/15500 [6:27:26<8:47:05,  3.29s/it]
sample:  38%|███▊      | 5891/15500 [6:27:31<9:52:54,  3.70s/it]
sample:  38%|███▊      | 5892/15500 [6:27:33<8:41:51,  3.26s/it]
sample:  38%|███▊      | 5893/15500 [6:27:35<7:51:54,  2.95s/it]
sample:  38%|███▊      | 5894/15500 [6:27:37<7:17:10,  2.73s/it]
sample:  38%|███▊      | 5895/15500 [6:27:40<6:52:51,  2.58s/it]
sample:  38%|███▊      | 5896/15500 [6:27:42<6:41:18,  2.51s/it]
sample:  38%|███▊      | 5897/15500 [6:27:47<8:20:56,  3.13s/it]
sample:  38%|███▊      | 5898/15500 [6:27:49<7:37:27,  2.86s/it]
sample:  38%|███▊      | 5899/15500 [6:27:51<7:06:42,  2.67s/it]
sample:  38%|███▊      | 5900/15500 [6:27:56<8:39:10,  3.24s/it]
sample:  38%|███▊      | 5901/15500 [6:27:58<7:49:55,  2.94s/it]
sample:  38%|███▊      | 5902/15500 [6:28:03<9:15:28,  3.47s/it]
sample:  38%|███▊      | 5903/15500 [6:28:05<8:15:20,  3.10s/it]
sample:  38%|███▊      | 5904/15500 [6:28:07<7:34:31,  2.84s/it]
sample:  38%|███▊      | 5905/15500 [6:28:09<7:06:51,  2.67s/it]
sample:  38%|███▊      | 5906/15500 [6:28:12<6:45:26,  2.54s/it]
sample:  38%|███▊      | 5907/15500 [6:28:14<6:54:56,  2.60s/it]
sample:  38%|███▊      | 5908/15500 [6:28:17<6:40:30,  2.51s/it]
sample:  38%|███▊      | 5909/15500 [6:28:19<6:27:02,  2.42s/it]
sample:  38%|███▊      | 5910/15500 [6:28:24<8:20:45,  3.13s/it]
sample:  38%|███▊      | 5911/15500 [6:28:26<7:42:46,  2.90s/it]
sample:  38%|███▊      | 5912/15500 [6:28:28<7:10:32,  2.69s/it]
sample:  38%|███▊      | 5913/15500 [6:28:30<6:48:00,  2.55s/it]
sample:  38%|███▊      | 5914/15500 [6:28:33<6:32:46,  2.46s/it]
sample:  38%|███▊      | 5915/15500 [6:28:37<8:25:43,  3.17s/it]
sample:  38%|███▊      | 5916/15500 [6:28:39<7:12:39,  2.71s/it]
sample:  38%|███▊      | 5917/15500 [6:28:41<6:49:20,  2.56s/it]
sample:  38%|███▊      | 5918/15500 [6:28:44<6:33:04,  2.46s/it]
sample:  38%|███▊      | 5919/15500 [6:28:46<6:21:29,  2.39s/it]
sample:  38%|███▊      | 5920/15500 [6:28:48<6:13:36,  2.34s/it]
sample:  38%|███▊      | 5921/15500 [6:28:53<8:01:00,  3.01s/it]
sample:  38%|███▊      | 5922/15500 [6:28:55<7:23:52,  2.78s/it]
sample:  38%|███▊      | 5923/15500 [6:28:59<8:50:07,  3.32s/it]
sample:  38%|███▊      | 5924/15500 [6:29:04<9:50:59,  3.70s/it]
sample:  38%|███▊      | 5925/15500 [6:29:06<8:39:54,  3.26s/it]
sample:  38%|███▊      | 5926/15500 [6:29:08<7:50:25,  2.95s/it]
sample:  38%|███▊      | 5927/15500 [6:29:11<7:18:57,  2.75s/it]
sample:  38%|███▊      | 5928/15500 [6:29:15<8:30:19,  3.20s/it]
sample:  38%|███▊      | 5929/15500 [6:29:17<7:43:24,  2.91s/it]
sample:  38%|███▊      | 5930/15500 [6:29:22<9:06:21,  3.43s/it]
sample:  38%|███▊      | 5931/15500 [6:29:26<9:34:53,  3.60s/it]
sample:  38%|███▊      | 5932/15500 [6:29:28<8:29:00,  3.19s/it]
sample:  38%|███▊      | 5933/15500 [6:29:30<7:42:27,  2.90s/it]
sample:  38%|███▊      | 5934/15500 [6:29:33<7:10:15,  2.70s/it]
sample:  38%|███▊      | 5935/15500 [6:29:35<6:47:17,  2.55s/it]
sample:  38%|███▊      | 5936/15500 [6:29:37<6:34:03,  2.47s/it]
sample:  38%|███▊      | 5937/15500 [6:29:39<6:21:57,  2.40s/it]
sample:  38%|███▊      | 5938/15500 [6:29:41<6:13:44,  2.35s/it]
sample:  38%|███▊      | 5939/15500 [6:29:46<8:00:47,  3.02s/it]
sample:  38%|███▊      | 5940/15500 [6:29:48<7:22:51,  2.78s/it]
sample:  38%|███▊      | 5941/15500 [6:29:51<6:56:05,  2.61s/it]
sample:  38%|███▊      | 5942/15500 [6:29:53<6:37:33,  2.50s/it]
sample:  38%|███▊      | 5943/15500 [6:29:57<8:21:38,  3.15s/it]
sample:  38%|███▊      | 5944/15500 [6:30:00<7:37:26,  2.87s/it]
sample:  38%|███▊      | 5945/15500 [6:30:04<9:03:15,  3.41s/it]
sample:  38%|███▊      | 5946/15500 [6:30:07<8:06:32,  3.06s/it]
sample:  38%|███▊      | 5947/15500 [6:30:09<7:26:36,  2.80s/it]
sample:  38%|███▊      | 5948/15500 [6:30:11<6:58:52,  2.63s/it]
sample:  38%|███▊      | 5949/15500 [6:30:13<6:42:53,  2.53s/it]
sample:  38%|███▊      | 5950/15500 [6:30:16<6:31:11,  2.46s/it]
sample:  38%|███▊      | 5951/15500 [6:30:18<6:25:04,  2.42s/it]
sample:  38%|███▊      | 5952/15500 [6:30:23<8:14:30,  3.11s/it]
sample:  38%|███▊      | 5953/15500 [6:30:27<9:24:52,  3.55s/it]
sample:  38%|███▊      | 5954/15500 [6:30:32<10:16:22,  3.87s/it]
sample:  38%|███▊      | 5955/15500 [6:30:34<8:58:07,  3.38s/it] 
sample:  38%|███▊      | 5956/15500 [6:30:36<8:03:01,  3.04s/it]
sample:  38%|███▊      | 5957/15500 [6:30:38<7:24:02,  2.79s/it]
sample:  38%|███▊      | 5958/15500 [6:30:43<8:52:10,  3.35s/it]
sample:  38%|███▊      | 5959/15500 [6:30:45<8:00:57,  3.02s/it]
sample:  38%|███▊      | 5960/15500 [6:30:50<9:15:44,  3.50s/it]
sample:  38%|███▊      | 5961/15500 [6:30:52<8:16:36,  3.12s/it]
sample:  38%|███▊      | 5962/15500 [6:30:54<7:33:40,  2.85s/it]
sample:  38%|███▊      | 5963/15500 [6:30:57<7:03:38,  2.67s/it]
sample:  38%|███▊      | 5964/15500 [6:30:59<6:42:34,  2.53s/it]
sample:  38%|███▊      | 5965/15500 [6:31:01<6:33:14,  2.47s/it]
sample:  38%|███▊      | 5966/15500 [6:31:03<6:21:20,  2.40s/it]
sample:  38%|███▊      | 5967/15500 [6:31:08<8:05:20,  3.05s/it]
sample:  39%|███▊      | 5968/15500 [6:31:13<9:19:41,  3.52s/it]
sample:  39%|███▊      | 5969/15500 [6:31:17<10:13:07,  3.86s/it]
sample:  39%|███▊      | 5970/15500 [6:31:19<8:38:30,  3.26s/it] 
sample:  39%|███▊      | 5971/15500 [6:31:21<7:50:29,  2.96s/it]
sample:  39%|███▊      | 5972/15500 [6:31:26<9:10:23,  3.47s/it]
sample:  39%|███▊      | 5973/15500 [6:31:31<10:03:33,  3.80s/it]
sample:  39%|███▊      | 5974/15500 [6:31:35<10:41:12,  4.04s/it]
sample:  39%|███▊      | 5975/15500 [6:31:38<9:14:46,  3.49s/it] 
sample:  39%|███▊      | 5976/15500 [6:31:40<8:14:14,  3.11s/it]
sample:  39%|███▊      | 5977/15500 [6:31:44<9:24:13,  3.55s/it]
sample:  39%|███▊      | 5978/15500 [6:31:49<10:13:32,  3.87s/it]
sample:  39%|███▊      | 5979/15500 [6:31:54<10:52:17,  4.11s/it]
sample:  39%|███▊      | 5980/15500 [6:31:58<11:16:14,  4.26s/it]
sample:  39%|███▊      | 5981/15500 [6:32:02<11:01:10,  4.17s/it]
sample:  39%|███▊      | 5982/15500 [6:32:04<9:28:40,  3.58s/it] 
sample:  39%|███▊      | 5983/15500 [6:32:09<10:16:06,  3.88s/it]
sample:  39%|███▊      | 5984/15500 [6:32:14<10:49:54,  4.10s/it]
sample:  39%|███▊      | 5985/15500 [6:32:18<11:17:59,  4.28s/it]
sample:  39%|███▊      | 5986/15500 [6:32:21<9:41:23,  3.67s/it] 
sample:  39%|███▊      | 5987/15500 [6:32:25<10:24:54,  3.94s/it]
sample:  39%|███▊      | 5988/15500 [6:32:27<9:03:11,  3.43s/it] 
sample:  39%|███▊      | 5989/15500 [6:32:30<8:05:45,  3.06s/it]
sample:  39%|███▊      | 5990/15500 [6:32:34<9:21:23,  3.54s/it]
sample:  39%|███▊      | 5991/15500 [6:32:39<10:21:32,  3.92s/it]
sample:  39%|███▊      | 5992/15500 [6:32:41<9:00:48,  3.41s/it] 
sample:  39%|███▊      | 5993/15500 [6:32:43<8:04:12,  3.06s/it]
sample:  39%|███▊      | 5994/15500 [6:32:48<9:19:01,  3.53s/it]
sample:  39%|███▊      | 5995/15500 [6:32:50<8:12:42,  3.11s/it]
sample:  39%|███▊      | 5996/15500 [6:32:53<7:38:05,  2.89s/it]
sample:  39%|███▊      | 5997/15500 [6:32:55<7:06:20,  2.69s/it]
sample:  39%|███▊      | 5998/15500 [6:32:57<6:44:18,  2.55s/it]
sample:  39%|███▊      | 5999/15500 [6:32:59<6:28:27,  2.45s/it]
sample:  39%|███▊      | 6000/15500 [6:33:01<6:17:34,  2.38s/it]
sample:  39%|███▊      | 6001/15500 [6:33:06<8:04:49,  3.06s/it]
sample:  39%|███▊      | 6002/15500 [6:33:08<7:25:13,  2.81s/it]
sample:  39%|███▊      | 6003/15500 [6:33:13<8:49:13,  3.34s/it]
sample:  39%|███▊      | 6004/15500 [6:33:15<7:56:19,  3.01s/it]
sample:  39%|███▊      | 6005/15500 [6:33:17<7:18:47,  2.77s/it]
sample:  39%|███▊      | 6006/15500 [6:33:22<8:39:50,  3.29s/it]
sample:  39%|███▉      | 6007/15500 [6:33:26<9:41:24,  3.67s/it]
sample:  39%|███▉      | 6008/15500 [6:33:29<8:32:33,  3.24s/it]
sample:  39%|███▉      | 6009/15500 [6:33:31<7:45:52,  2.95s/it]
sample:  39%|███▉      | 6010/15500 [6:33:33<7:11:38,  2.73s/it]
sample:  39%|███▉      | 6011/15500 [6:33:35<6:47:24,  2.58s/it]
sample:  39%|███▉      | 6012/15500 [6:33:38<6:30:44,  2.47s/it]
sample:  39%|███▉      | 6013/15500 [6:33:40<6:21:43,  2.41s/it]
sample:  39%|███▉      | 6014/15500 [6:33:42<6:14:30,  2.37s/it]
sample:  39%|███▉      | 6015/15500 [6:33:44<6:07:24,  2.32s/it]
sample:  39%|███▉      | 6016/15500 [6:33:47<6:02:42,  2.29s/it]
sample:  39%|███▉      | 6017/15500 [6:33:51<7:51:11,  2.98s/it]
sample:  39%|███▉      | 6018/15500 [6:33:54<7:20:06,  2.78s/it]
sample:  39%|███▉      | 6019/15500 [6:33:58<8:56:45,  3.40s/it]
sample:  39%|███▉      | 6020/15500 [6:34:01<8:04:24,  3.07s/it]
sample:  39%|███▉      | 6021/15500 [6:34:05<9:16:17,  3.52s/it]
sample:  39%|███▉      | 6022/15500 [6:34:10<10:07:03,  3.84s/it]
sample:  39%|███▉      | 6023/15500 [6:34:12<8:50:04,  3.36s/it] 
sample:  39%|███▉      | 6024/15500 [6:34:17<9:48:40,  3.73s/it]
sample:  39%|███▉      | 6025/15500 [6:34:21<10:37:13,  4.04s/it]
sample:  39%|███▉      | 6026/15500 [6:34:26<11:08:50,  4.24s/it]
sample:  39%|███▉      | 6027/15500 [6:34:31<11:25:50,  4.34s/it]
sample:  39%|███▉      | 6028/15500 [6:34:33<9:45:27,  3.71s/it] 
sample:  39%|███▉      | 6029/15500 [6:34:35<8:34:53,  3.26s/it]
sample:  39%|███▉      | 6030/15500 [6:34:37<7:45:43,  2.95s/it]
sample:  39%|███▉      | 6031/15500 [6:34:42<9:03:07,  3.44s/it]
sample:  39%|███▉      | 6032/15500 [6:34:44<8:07:40,  3.09s/it]
sample:  39%|███▉      | 6033/15500 [6:34:46<7:27:24,  2.84s/it]
sample:  39%|███▉      | 6034/15500 [6:34:51<8:50:37,  3.36s/it]
sample:  39%|███▉      | 6035/15500 [6:34:56<9:48:18,  3.73s/it]
sample:  39%|███▉      | 6036/15500 [6:34:58<8:37:04,  3.28s/it]
sample:  39%|███▉      | 6037/15500 [6:35:00<7:46:54,  2.96s/it]
sample:  39%|███▉      | 6038/15500 [6:35:05<9:04:08,  3.45s/it]
sample:  39%|███▉      | 6039/15500 [6:35:09<9:59:05,  3.80s/it]
sample:  39%|███▉      | 6040/15500 [6:35:12<8:49:49,  3.36s/it]
sample:  39%|███▉      | 6041/15500 [6:35:16<9:52:48,  3.76s/it]
sample:  39%|███▉      | 6042/15500 [6:35:19<8:40:09,  3.30s/it]
sample:  39%|███▉      | 6043/15500 [6:35:23<9:43:40,  3.70s/it]
sample:  39%|███▉      | 6044/15500 [6:35:25<8:33:45,  3.26s/it]
sample:  39%|███▉      | 6045/15500 [6:35:28<7:44:30,  2.95s/it]
sample:  39%|███▉      | 6046/15500 [6:35:32<9:02:15,  3.44s/it]
sample:  39%|███▉      | 6047/15500 [6:35:37<9:56:24,  3.79s/it]
sample:  39%|███▉      | 6048/15500 [6:35:39<8:42:35,  3.32s/it]
sample:  39%|███▉      | 6049/15500 [6:35:41<7:50:52,  2.99s/it]
