=========================================================
Job submitted date = Fri Oct 6 10:44:19 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  14%|█▍        | 2177/15100 [2:47:51<14:30:54,  4.04s/it]
sample:  14%|█▍        | 2178/15100 [2:47:55<15:14:57,  4.25s/it]
sample:  14%|█▍        | 2179/15100 [2:48:00<15:33:07,  4.33s/it]
sample:  14%|█▍        | 2180/15100 [2:48:04<15:46:21,  4.39s/it]
sample:  14%|█▍        | 2181/15100 [2:48:09<15:55:03,  4.44s/it]
sample:  14%|█▍        | 2182/15100 [2:48:13<16:01:36,  4.47s/it]
sample:  14%|█▍        | 2183/15100 [2:48:18<16:05:42,  4.49s/it]
sample:  14%|█▍        | 2184/15100 [2:48:23<16:09:06,  4.50s/it]
sample:  14%|█▍        | 2185/15100 [2:48:27<16:10:56,  4.51s/it]
sample:  14%|█▍        | 2186/15100 [2:48:32<16:12:43,  4.52s/it]
sample:  14%|█▍        | 2187/15100 [2:48:36<16:13:23,  4.52s/it]
sample:  14%|█▍        | 2188/15100 [2:48:41<16:18:00,  4.54s/it]
sample:  14%|█▍        | 2189/15100 [2:48:45<16:17:23,  4.54s/it]
sample:  15%|█▍        | 2190/15100 [2:48:50<16:17:03,  4.54s/it]
sample:  15%|█▍        | 2191/15100 [2:48:54<16:26:31,  4.59s/it]
sample:  15%|█▍        | 2192/15100 [2:48:59<16:35:12,  4.63s/it]
sample:  15%|█▍        | 2193/15100 [2:49:04<16:29:19,  4.60s/it]
sample:  15%|█▍        | 2194/15100 [2:49:09<16:45:16,  4.67s/it]
sample:  15%|█▍        | 2195/15100 [2:49:13<16:47:45,  4.69s/it]
sample:  15%|█▍        | 2196/15100 [2:49:18<16:39:13,  4.65s/it]
sample:  15%|█▍        | 2197/15100 [2:49:20<14:10:27,  3.95s/it]
sample:  15%|█▍        | 2198/15100 [2:49:25<15:06:05,  4.21s/it]
sample:  15%|█▍        | 2199/15100 [2:49:30<15:45:42,  4.40s/it]
sample:  15%|█▍        | 2200/15100 [2:49:34<15:55:43,  4.45s/it]
sample:  15%|█▍        | 2201/15100 [2:49:39<16:19:44,  4.56s/it]
sample:  15%|█▍        | 2202/15100 [2:49:44<16:29:44,  4.60s/it]
sample:  15%|█▍        | 2203/15100 [2:49:46<13:59:20,  3.90s/it]
sample:  15%|█▍        | 2204/15100 [2:49:51<14:59:54,  4.19s/it]
sample:  15%|█▍        | 2205/15100 [2:49:56<15:39:49,  4.37s/it]
sample:  15%|█▍        | 2206/15100 [2:50:01<16:09:40,  4.51s/it]
sample:  15%|█▍        | 2207/15100 [2:50:06<16:29:59,  4.61s/it]
sample:  15%|█▍        | 2208/15100 [2:50:10<16:45:22,  4.68s/it]
sample:  15%|█▍        | 2209/15100 [2:50:15<16:54:56,  4.72s/it]
sample:  15%|█▍        | 2210/15100 [2:50:20<16:42:54,  4.67s/it]
sample:  15%|█▍        | 2211/15100 [2:50:24<16:33:55,  4.63s/it]
sample:  15%|█▍        | 2212/15100 [2:50:26<13:57:20,  3.90s/it]
sample:  15%|█▍        | 2213/15100 [2:50:31<14:37:59,  4.09s/it]
sample:  15%|█▍        | 2214/15100 [2:50:36<15:06:56,  4.22s/it]
sample:  15%|█▍        | 2215/15100 [2:50:40<15:26:36,  4.31s/it]
sample:  15%|█▍        | 2216/15100 [2:50:45<15:41:21,  4.38s/it]
sample:  15%|█▍        | 2217/15100 [2:50:49<16:03:22,  4.49s/it]
sample:  15%|█▍        | 2218/15100 [2:50:54<16:16:45,  4.55s/it]
sample:  15%|█▍        | 2219/15100 [2:50:59<16:15:22,  4.54s/it]
sample:  15%|█▍        | 2220/15100 [2:51:03<16:14:57,  4.54s/it]
sample:  15%|█▍        | 2221/15100 [2:51:08<16:28:10,  4.60s/it]
sample:  15%|█▍        | 2222/15100 [2:51:12<16:23:52,  4.58s/it]
sample:  15%|█▍        | 2223/15100 [2:51:17<16:20:19,  4.57s/it]
sample:  15%|█▍        | 2224/15100 [2:51:21<16:18:21,  4.56s/it]
sample:  15%|█▍        | 2225/15100 [2:51:26<16:16:24,  4.55s/it]
sample:  15%|█▍        | 2226/15100 [2:51:31<16:15:28,  4.55s/it]
sample:  15%|█▍        | 2227/15100 [2:51:35<16:14:22,  4.54s/it]
sample:  15%|█▍        | 2228/15100 [2:51:40<16:14:01,  4.54s/it]
sample:  15%|█▍        | 2229/15100 [2:51:44<16:16:14,  4.55s/it]
sample:  15%|█▍        | 2230/15100 [2:51:48<15:57:33,  4.46s/it]
sample:  15%|█▍        | 2231/15100 [2:51:53<16:01:41,  4.48s/it]
sample:  15%|█▍        | 2232/15100 [2:51:57<16:05:08,  4.50s/it]
sample:  15%|█▍        | 2233/15100 [2:52:02<16:07:04,  4.51s/it]
sample:  15%|█▍        | 2234/15100 [2:52:07<16:08:53,  4.52s/it]
sample:  15%|█▍        | 2235/15100 [2:52:11<16:09:34,  4.52s/it]
sample:  15%|█▍        | 2236/15100 [2:52:16<16:10:30,  4.53s/it]
sample:  15%|█▍        | 2237/15100 [2:52:18<13:40:28,  3.83s/it]
sample:  15%|█▍        | 2238/15100 [2:52:22<14:26:07,  4.04s/it]
sample:  15%|█▍        | 2239/15100 [2:52:27<14:57:36,  4.19s/it]
sample:  15%|█▍        | 2240/15100 [2:52:31<15:20:50,  4.30s/it]
sample:  15%|█▍        | 2241/15100 [2:52:36<15:35:52,  4.37s/it]
sample:  15%|█▍        | 2242/15100 [2:52:41<15:46:50,  4.42s/it]
sample:  15%|█▍        | 2243/15100 [2:52:45<15:53:56,  4.45s/it]
sample:  15%|█▍        | 2244/15100 [2:52:50<15:59:20,  4.48s/it]
sample:  15%|█▍        | 2245/15100 [2:52:54<16:02:40,  4.49s/it]
sample:  15%|█▍        | 2246/15100 [2:52:59<16:05:33,  4.51s/it]
sample:  15%|█▍        | 2247/15100 [2:53:03<16:07:00,  4.51s/it]
sample:  15%|█▍        | 2248/15100 [2:53:08<16:08:32,  4.52s/it]
sample:  15%|█▍        | 2249/15100 [2:53:12<16:09:07,  4.52s/it]
sample:  15%|█▍        | 2250/15100 [2:53:17<16:09:56,  4.53s/it]
sample:  15%|█▍        | 2251/15100 [2:53:21<16:09:56,  4.53s/it]
sample:  15%|█▍        | 2252/15100 [2:53:26<16:10:25,  4.53s/it]
sample:  15%|█▍        | 2253/15100 [2:53:30<16:10:18,  4.53s/it]
sample:  15%|█▍        | 2254/15100 [2:53:35<16:10:48,  4.53s/it]
sample:  15%|█▍        | 2255/15100 [2:53:39<16:10:31,  4.53s/it]
sample:  15%|█▍        | 2256/15100 [2:53:44<16:10:50,  4.54s/it]
sample:  15%|█▍        | 2257/15100 [2:53:49<16:10:27,  4.53s/it]
sample:  15%|█▍        | 2258/15100 [2:53:53<16:10:38,  4.53s/it]
sample:  15%|█▍        | 2259/15100 [2:53:58<16:10:14,  4.53s/it]
sample:  15%|█▍        | 2260/15100 [2:54:02<16:10:29,  4.53s/it]
sample:  15%|█▍        | 2261/15100 [2:54:07<16:16:54,  4.57s/it]
sample:  15%|█▍        | 2262/15100 [2:54:11<16:15:01,  4.56s/it]
sample:  15%|█▍        | 2263/15100 [2:54:16<16:31:50,  4.64s/it]
sample:  15%|█▍        | 2264/15100 [2:54:21<16:25:58,  4.61s/it]
sample:  15%|█▌        | 2265/15100 [2:54:25<16:38:07,  4.67s/it]
sample:  15%|█▌        | 2266/15100 [2:54:30<16:47:49,  4.71s/it]
sample:  15%|█▌        | 2267/15100 [2:54:35<16:36:09,  4.66s/it]
sample:  15%|█▌        | 2268/15100 [2:54:39<16:28:25,  4.62s/it]
sample:  15%|█▌        | 2269/15100 [2:54:44<16:22:33,  4.59s/it]
sample:  15%|█▌        | 2270/15100 [2:54:48<16:18:50,  4.58s/it]
sample:  15%|█▌        | 2271/15100 [2:54:53<16:22:34,  4.60s/it]
sample:  15%|█▌        | 2272/15100 [2:54:58<16:18:46,  4.58s/it]
sample:  15%|█▌        | 2273/15100 [2:55:02<16:21:56,  4.59s/it]
sample:  15%|█▌        | 2274/15100 [2:55:07<16:18:24,  4.58s/it]
sample:  15%|█▌        | 2275/15100 [2:55:11<16:15:23,  4.56s/it]
sample:  15%|█▌        | 2276/15100 [2:55:16<16:13:52,  4.56s/it]
sample:  15%|█▌        | 2277/15100 [2:55:21<16:21:40,  4.59s/it]
sample:  15%|█▌        | 2278/15100 [2:55:25<16:18:08,  4.58s/it]
sample:  15%|█▌        | 2279/15100 [2:55:30<16:15:04,  4.56s/it]
sample:  15%|█▌        | 2280/15100 [2:55:34<16:16:23,  4.57s/it]
sample:  15%|█▌        | 2281/15100 [2:55:39<16:13:47,  4.56s/it]
sample:  15%|█▌        | 2282/15100 [2:55:43<16:12:27,  4.55s/it]
sample:  15%|█▌        | 2283/15100 [2:55:48<16:11:03,  4.55s/it]
sample:  15%|█▌        | 2284/15100 [2:55:52<16:10:36,  4.54s/it]
sample:  15%|█▌        | 2285/15100 [2:55:57<16:09:41,  4.54s/it]
sample:  15%|█▌        | 2286/15100 [2:56:01<16:09:32,  4.54s/it]
sample:  15%|█▌        | 2287/15100 [2:56:06<16:08:50,  4.54s/it]
sample:  15%|█▌        | 2288/15100 [2:56:10<16:08:51,  4.54s/it]
sample:  15%|█▌        | 2289/15100 [2:56:15<16:08:22,  4.54s/it]
sample:  15%|█▌        | 2290/15100 [2:56:20<16:08:25,  4.54s/it]
sample:  15%|█▌        | 2291/15100 [2:56:24<16:11:39,  4.55s/it]
sample:  15%|█▌        | 2292/15100 [2:56:29<16:11:10,  4.55s/it]
sample:  15%|█▌        | 2293/15100 [2:56:33<16:09:52,  4.54s/it]
sample:  15%|█▌        | 2294/15100 [2:56:38<16:09:28,  4.54s/it]
sample:  15%|█▌        | 2295/15100 [2:56:42<16:08:35,  4.54s/it]
sample:  15%|█▌        | 2296/15100 [2:56:47<16:08:29,  4.54s/it]
sample:  15%|█▌        | 2297/15100 [2:56:51<16:07:53,  4.54s/it]
sample:  15%|█▌        | 2298/15100 [2:56:56<16:07:56,  4.54s/it]
sample:  15%|█▌        | 2299/15100 [2:57:00<16:07:29,  4.53s/it]
sample:  15%|█▌        | 2300/15100 [2:57:05<16:07:43,  4.54s/it]
sample:  15%|█▌        | 2301/15100 [2:57:09<16:07:15,  4.53s/it]
sample:  15%|█▌        | 2302/15100 [2:57:14<16:07:23,  4.54s/it]
sample:  15%|█▌        | 2303/15100 [2:57:19<16:07:01,  4.53s/it]
sample:  15%|█▌        | 2304/15100 [2:57:23<16:07:26,  4.54s/it]
sample:  15%|█▌        | 2305/15100 [2:57:28<16:07:03,  4.53s/it]
sample:  15%|█▌        | 2306/15100 [2:57:32<16:07:22,  4.54s/it]
sample:  15%|█▌        | 2307/15100 [2:57:37<16:06:47,  4.53s/it]
sample:  15%|█▌        | 2308/15100 [2:57:41<16:06:53,  4.54s/it]
sample:  15%|█▌        | 2309/15100 [2:57:46<16:14:02,  4.57s/it]
sample:  15%|█▌        | 2310/15100 [2:57:50<16:12:02,  4.56s/it]
sample:  15%|█▌        | 2311/15100 [2:57:55<16:20:13,  4.60s/it]
sample:  15%|█▌        | 2312/15100 [2:58:00<16:16:20,  4.58s/it]
sample:  15%|█▌        | 2313/15100 [2:58:04<16:27:38,  4.63s/it]
sample:  15%|█▌        | 2314/15100 [2:58:09<16:22:31,  4.61s/it]
sample:  15%|█▌        | 2315/15100 [2:58:14<16:18:58,  4.59s/it]
sample:  15%|█▌        | 2316/15100 [2:58:16<13:49:27,  3.89s/it]
sample:  15%|█▌        | 2317/15100 [2:58:20<14:39:32,  4.13s/it]
sample:  15%|█▌        | 2318/15100 [2:58:25<15:05:44,  4.25s/it]
sample:  15%|█▌        | 2319/15100 [2:58:30<15:23:26,  4.34s/it]
sample:  15%|█▌        | 2320/15100 [2:58:34<15:36:21,  4.40s/it]
sample:  15%|█▌        | 2321/15100 [2:58:39<15:44:52,  4.44s/it]
sample:  15%|█▌        | 2322/15100 [2:58:43<15:51:18,  4.47s/it]
sample:  15%|█▌        | 2323/15100 [2:58:48<15:55:16,  4.49s/it]
sample:  15%|█▌        | 2324/15100 [2:58:52<15:58:36,  4.50s/it]
sample:  15%|█▌        | 2325/15100 [2:58:57<16:00:23,  4.51s/it]
sample:  15%|█▌        | 2326/15100 [2:59:01<16:02:04,  4.52s/it]
sample:  15%|█▌        | 2327/15100 [2:59:06<16:02:44,  4.52s/it]
sample:  15%|█▌        | 2328/15100 [2:59:10<16:03:46,  4.53s/it]
sample:  15%|█▌        | 2329/15100 [2:59:15<16:03:50,  4.53s/it]
sample:  15%|█▌        | 2330/15100 [2:59:19<16:04:27,  4.53s/it]
sample:  15%|█▌        | 2331/15100 [2:59:24<16:04:18,  4.53s/it]
sample:  15%|█▌        | 2332/15100 [2:59:28<16:04:36,  4.53s/it]
sample:  15%|█▌        | 2333/15100 [2:59:33<16:22:48,  4.62s/it]
sample:  15%|█▌        | 2334/15100 [2:59:38<16:19:17,  4.60s/it]
sample:  15%|█▌        | 2335/15100 [2:59:42<16:14:36,  4.58s/it]
sample:  15%|█▌        | 2336/15100 [2:59:47<16:11:50,  4.57s/it]
sample:  15%|█▌        | 2337/15100 [2:59:51<16:09:21,  4.56s/it]
sample:  15%|█▌        | 2338/15100 [2:59:56<16:08:30,  4.55s/it]
sample:  15%|█▌        | 2339/15100 [3:00:01<16:10:33,  4.56s/it]
sample:  15%|█▌        | 2340/15100 [3:00:05<16:16:18,  4.59s/it]
sample:  16%|█▌        | 2341/15100 [3:00:10<16:13:27,  4.58s/it]
sample:  16%|█▌        | 2342/15100 [3:00:14<16:18:23,  4.60s/it]
sample:  16%|█▌        | 2343/15100 [3:00:19<16:14:12,  4.58s/it]
sample:  16%|█▌        | 2344/15100 [3:00:24<16:26:01,  4.64s/it]
sample:  16%|█▌        | 2345/15100 [3:00:28<16:26:35,  4.64s/it]
sample:  16%|█▌        | 2346/15100 [3:00:33<16:30:06,  4.66s/it]
sample:  16%|█▌        | 2347/15100 [3:00:38<16:21:53,  4.62s/it]
sample:  16%|█▌        | 2348/15100 [3:00:42<16:16:34,  4.59s/it]
sample:  16%|█▌        | 2349/15100 [3:00:47<16:19:49,  4.61s/it]
sample:  16%|█▌        | 2350/15100 [3:00:51<16:15:07,  4.59s/it]
sample:  16%|█▌        | 2351/15100 [3:00:56<16:27:03,  4.65s/it]
sample:  16%|█▌        | 2352/15100 [3:01:01<16:34:03,  4.68s/it]
sample:  16%|█▌        | 2353/15100 [3:01:05<16:26:46,  4.64s/it]
sample:  16%|█▌        | 2354/15100 [3:01:08<13:58:53,  3.95s/it]
sample:  16%|█▌        | 2355/15100 [3:01:12<14:37:31,  4.13s/it]
sample:  16%|█▌        | 2356/15100 [3:01:15<12:43:44,  3.60s/it]
sample:  16%|█▌        | 2357/15100 [3:01:19<13:43:35,  3.88s/it]
sample:  16%|█▌        | 2358/15100 [3:01:24<14:40:08,  4.14s/it]
sample:  16%|█▌        | 2359/15100 [3:01:28<15:04:42,  4.26s/it]
sample:  16%|█▌        | 2360/15100 [3:01:33<15:22:21,  4.34s/it]
sample:  16%|█▌        | 2361/15100 [3:01:38<15:34:09,  4.40s/it]
sample:  16%|█▌        | 2362/15100 [3:01:42<15:43:58,  4.45s/it]
sample:  16%|█▌        | 2363/15100 [3:01:47<15:49:13,  4.47s/it]
sample:  16%|█▌        | 2364/15100 [3:01:51<15:53:26,  4.49s/it]
sample:  16%|█▌        | 2365/15100 [3:01:56<15:55:47,  4.50s/it]
sample:  16%|█▌        | 2366/15100 [3:02:00<15:57:59,  4.51s/it]
sample:  16%|█▌        | 2367/15100 [3:02:05<15:58:54,  4.52s/it]
sample:  16%|█▌        | 2368/15100 [3:02:09<16:00:00,  4.52s/it]
sample:  16%|█▌        | 2369/15100 [3:02:14<16:00:14,  4.53s/it]
sample:  16%|█▌        | 2370/15100 [3:02:18<16:00:54,  4.53s/it]
sample:  16%|█▌        | 2371/15100 [3:02:23<16:00:56,  4.53s/it]
sample:  16%|█▌        | 2372/15100 [3:02:27<16:01:29,  4.53s/it]
sample:  16%|█▌        | 2373/15100 [3:02:32<16:01:16,  4.53s/it]
sample:  16%|█▌        | 2374/15100 [3:02:37<16:03:57,  4.54s/it]
sample:  16%|█▌        | 2375/15100 [3:02:41<16:11:42,  4.58s/it]
sample:  16%|█▌        | 2376/15100 [3:02:46<16:24:36,  4.64s/it]
sample:  16%|█▌        | 2377/15100 [3:02:51<16:17:19,  4.61s/it]
sample:  16%|█▌        | 2378/15100 [3:02:55<16:12:48,  4.59s/it]
sample:  16%|█▌        | 2379/15100 [3:03:00<16:09:03,  4.57s/it]
sample:  16%|█▌        | 2380/15100 [3:03:04<16:06:59,  4.56s/it]
sample:  16%|█▌        | 2381/15100 [3:03:09<16:04:57,  4.55s/it]
sample:  16%|█▌        | 2382/15100 [3:03:13<16:11:35,  4.58s/it]
sample:  16%|█▌        | 2383/15100 [3:03:18<16:08:08,  4.57s/it]
sample:  16%|█▌        | 2384/15100 [3:03:22<16:09:52,  4.58s/it]
sample:  16%|█▌        | 2385/15100 [3:03:27<16:06:54,  4.56s/it]
sample:  16%|█▌        | 2386/15100 [3:03:32<16:05:14,  4.56s/it]
sample:  16%|█▌        | 2387/15100 [3:03:36<16:03:32,  4.55s/it]
sample:  16%|█▌        | 2388/15100 [3:03:41<16:04:33,  4.55s/it]
sample:  16%|█▌        | 2389/15100 [3:03:45<15:30:50,  4.39s/it]
sample:  16%|█▌        | 2390/15100 [3:03:49<15:40:01,  4.44s/it]
sample:  16%|█▌        | 2391/15100 [3:03:54<15:45:52,  4.47s/it]
sample:  16%|█▌        | 2392/15100 [3:03:59<16:06:16,  4.56s/it]
sample:  16%|█▌        | 2393/15100 [3:04:03<16:20:00,  4.63s/it]
sample:  16%|█▌        | 2394/15100 [3:04:06<14:02:24,  3.98s/it]
sample:  16%|█▌        | 2395/15100 [3:04:07<10:46:34,  3.05s/it]
sample:  16%|█▌        | 2396/15100 [3:04:08<9:06:33,  2.58s/it] 
sample:  16%|█▌        | 2397/15100 [3:04:11<9:38:21,  2.73s/it]
sample:  16%|█▌        | 2398/15100 [3:04:13<8:09:07,  2.31s/it]
sample:  16%|█▌        | 2399/15100 [3:04:17<10:49:02,  3.07s/it]
sample:  16%|█▌        | 2400/15100 [3:04:22<12:38:11,  3.58s/it]
sample:  16%|█▌        | 2401/15100 [3:04:27<13:38:23,  3.87s/it]
sample:  16%|█▌        | 2402/15100 [3:04:31<14:28:14,  4.10s/it]
sample:  16%|█▌        | 2403/15100 [3:04:36<15:00:46,  4.26s/it]
sample:  16%|█▌        | 2404/15100 [3:04:41<15:33:46,  4.41s/it]
sample:  16%|█▌        | 2405/15100 [3:04:45<15:43:29,  4.46s/it]
sample:  16%|█▌        | 2406/15100 [3:04:50<16:02:57,  4.55s/it]
sample:  16%|█▌        | 2407/15100 [3:04:55<16:05:09,  4.56s/it]
sample:  16%|█▌        | 2408/15100 [3:04:59<16:06:33,  4.57s/it]
sample:  16%|█▌        | 2409/15100 [3:05:04<16:10:51,  4.59s/it]
sample:  16%|█▌        | 2410/15100 [3:05:08<16:07:28,  4.57s/it]
sample:  16%|█▌        | 2411/15100 [3:05:13<16:04:38,  4.56s/it]
sample:  16%|█▌        | 2412/15100 [3:05:17<16:03:14,  4.56s/it]
sample:  16%|█▌        | 2413/15100 [3:05:22<16:01:37,  4.55s/it]
sample:  16%|█▌        | 2414/15100 [3:05:27<16:05:53,  4.57s/it]
sample:  16%|█▌        | 2415/15100 [3:05:31<16:03:26,  4.56s/it]
sample:  16%|█▌        | 2416/15100 [3:05:36<16:02:17,  4.55s/it]
sample:  16%|█▌        | 2417/15100 [3:05:40<16:00:52,  4.55s/it]
sample:  16%|█▌        | 2418/15100 [3:05:43<13:41:14,  3.89s/it]
sample:  16%|█▌        | 2419/15100 [3:05:47<14:23:11,  4.08s/it]
sample:  16%|█▌        | 2420/15100 [3:05:52<14:53:38,  4.23s/it]
sample:  16%|█▌        | 2421/15100 [3:05:56<15:27:48,  4.39s/it]
sample:  16%|█▌        | 2422/15100 [3:06:01<15:51:37,  4.50s/it]
sample:  16%|█▌        | 2423/15100 [3:06:06<15:53:13,  4.51s/it]
sample:  16%|█▌        | 2424/15100 [3:06:10<15:54:50,  4.52s/it]
sample:  16%|█▌        | 2425/15100 [3:06:15<15:55:24,  4.52s/it]
sample:  16%|█▌        | 2426/15100 [3:06:19<15:56:16,  4.53s/it]
sample:  16%|█▌        | 2427/15100 [3:06:24<15:59:58,  4.54s/it]
sample:  16%|█▌        | 2428/15100 [3:06:28<15:59:22,  4.54s/it]
sample:  16%|█▌        | 2429/15100 [3:06:33<15:58:33,  4.54s/it]
sample:  16%|█▌        | 2430/15100 [3:06:38<15:58:28,  4.54s/it]
sample:  16%|█▌        | 2431/15100 [3:06:42<15:57:50,  4.54s/it]
sample:  16%|█▌        | 2432/15100 [3:06:47<15:57:58,  4.54s/it]
sample:  16%|█▌        | 2433/15100 [3:06:51<15:57:51,  4.54s/it]
sample:  16%|█▌        | 2434/15100 [3:06:53<13:31:58,  3.85s/it]
sample:  16%|█▌        | 2435/15100 [3:06:58<14:32:13,  4.13s/it]
sample:  16%|█▌        | 2436/15100 [3:07:03<14:57:58,  4.25s/it]
sample:  16%|█▌        | 2437/15100 [3:07:07<15:24:45,  4.38s/it]
sample:  16%|█▌        | 2438/15100 [3:07:12<15:51:31,  4.51s/it]
sample:  16%|█▌        | 2439/15100 [3:07:17<15:52:51,  4.52s/it]
sample:  16%|█▌        | 2440/15100 [3:07:19<13:31:01,  3.84s/it]
sample:  16%|█▌        | 2441/15100 [3:07:24<14:14:26,  4.05s/it]
sample:  16%|█▌        | 2442/15100 [3:07:28<14:56:32,  4.25s/it]
sample:  16%|█▌        | 2443/15100 [3:07:33<15:14:11,  4.33s/it]
sample:  16%|█▌        | 2444/15100 [3:07:37<15:34:27,  4.43s/it]
sample:  16%|█▌        | 2445/15100 [3:07:42<15:40:45,  4.46s/it]
sample:  16%|█▌        | 2446/15100 [3:07:47<15:45:35,  4.48s/it]
sample:  16%|█▌        | 2447/15100 [3:07:51<16:00:57,  4.56s/it]
sample:  16%|█▌        | 2448/15100 [3:07:55<15:16:07,  4.34s/it]
sample:  16%|█▌        | 2449/15100 [3:08:00<15:37:09,  4.44s/it]
sample:  16%|█▌        | 2450/15100 [3:08:05<15:58:43,  4.55s/it]
sample:  16%|█▌        | 2451/15100 [3:08:09<16:01:47,  4.56s/it]
sample:  16%|█▌        | 2452/15100 [3:08:14<16:00:16,  4.56s/it]
sample:  16%|█▌        | 2453/15100 [3:08:18<15:58:59,  4.55s/it]
sample:  16%|█▋        | 2454/15100 [3:08:23<16:07:30,  4.59s/it]
sample:  16%|█▋        | 2455/15100 [3:08:27<16:03:38,  4.57s/it]
sample:  16%|█▋        | 2456/15100 [3:08:30<13:35:55,  3.87s/it]
sample:  16%|█▋        | 2457/15100 [3:08:34<14:26:15,  4.11s/it]
sample:  16%|█▋        | 2458/15100 [3:08:39<14:53:17,  4.24s/it]
sample:  16%|█▋        | 2459/15100 [3:08:43<15:11:35,  4.33s/it]
sample:  16%|█▋        | 2460/15100 [3:08:48<15:24:54,  4.39s/it]
sample:  16%|█▋        | 2461/15100 [3:08:53<15:33:53,  4.43s/it]
sample:  16%|█▋        | 2462/15100 [3:08:57<15:40:30,  4.47s/it]
sample:  16%|█▋        | 2463/15100 [3:09:02<15:45:37,  4.49s/it]
sample:  16%|█▋        | 2464/15100 [3:09:06<15:49:42,  4.51s/it]
sample:  16%|█▋        | 2465/15100 [3:09:11<16:00:55,  4.56s/it]
sample:  16%|█▋        | 2466/15100 [3:09:15<15:59:23,  4.56s/it]
sample:  16%|█▋        | 2467/15100 [3:09:20<15:57:37,  4.55s/it]
sample:  16%|█▋        | 2468/15100 [3:09:24<15:56:54,  4.55s/it]
sample:  16%|█▋        | 2469/15100 [3:09:27<13:31:59,  3.86s/it]
sample:  16%|█▋        | 2470/15100 [3:09:32<14:33:54,  4.15s/it]
sample:  16%|█▋        | 2471/15100 [3:09:36<14:58:47,  4.27s/it]
sample:  16%|█▋        | 2472/15100 [3:09:38<12:57:18,  3.69s/it]
sample:  16%|█▋        | 2473/15100 [3:09:43<14:09:39,  4.04s/it]
sample:  16%|█▋        | 2474/15100 [3:09:48<14:58:55,  4.27s/it]
sample:  16%|█▋        | 2475/15100 [3:09:50<12:47:45,  3.65s/it]
sample:  16%|█▋        | 2476/15100 [3:09:55<13:44:12,  3.92s/it]
sample:  16%|█▋        | 2477/15100 [3:09:59<14:22:49,  4.10s/it]
sample:  16%|█▋        | 2478/15100 [3:10:04<14:50:17,  4.23s/it]
sample:  16%|█▋        | 2479/15100 [3:10:08<15:09:00,  4.32s/it]
sample:  16%|█▋        | 2480/15100 [3:10:13<15:22:37,  4.39s/it]
sample:  16%|█▋        | 2481/15100 [3:10:18<15:31:37,  4.43s/it]
sample:  16%|█▋        | 2482/15100 [3:10:22<15:42:06,  4.48s/it]
sample:  16%|█▋        | 2483/15100 [3:10:27<15:45:13,  4.50s/it]
sample:  16%|█▋        | 2484/15100 [3:10:31<15:47:52,  4.51s/it]
sample:  16%|█▋        | 2485/15100 [3:10:36<15:49:17,  4.52s/it]
sample:  16%|█▋        | 2486/15100 [3:10:40<15:56:12,  4.55s/it]
sample:  16%|█▋        | 2487/15100 [3:10:45<15:55:02,  4.54s/it]
