=========================================================
Job submitted date = Thu Jan 18 14:41:46 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
2024-01-18 14:47:47.803684: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-18 14:51:49.506163: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.702675375s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  22%|██▏       | 3442/15500 [4:00:17<8:10:15,  2.44s/it]
sample:  22%|██▏       | 3443/15500 [4:00:19<8:09:32,  2.44s/it]
sample:  22%|██▏       | 3444/15500 [4:00:22<8:09:42,  2.44s/it]
sample:  22%|██▏       | 3445/15500 [4:00:24<8:09:12,  2.43s/it]
sample:  22%|██▏       | 3446/15500 [4:00:27<8:09:55,  2.44s/it]
sample:  22%|██▏       | 3447/15500 [4:00:29<8:10:06,  2.44s/it]
sample:  22%|██▏       | 3448/15500 [4:00:32<8:10:24,  2.44s/it]
sample:  22%|██▏       | 3449/15500 [4:00:34<8:10:05,  2.44s/it]
sample:  22%|██▏       | 3450/15500 [4:00:36<8:10:04,  2.44s/it]
sample:  22%|██▏       | 3451/15500 [4:00:39<8:12:01,  2.45s/it]
sample:  22%|██▏       | 3452/15500 [4:00:41<8:11:33,  2.45s/it]
sample:  22%|██▏       | 3453/15500 [4:00:44<8:11:19,  2.45s/it]
sample:  22%|██▏       | 3454/15500 [4:00:46<8:11:14,  2.45s/it]
sample:  22%|██▏       | 3455/15500 [4:00:49<8:13:15,  2.46s/it]
sample:  22%|██▏       | 3456/15500 [4:00:51<8:12:29,  2.45s/it]
sample:  22%|██▏       | 3457/15500 [4:00:52<6:24:53,  1.92s/it]
sample:  22%|██▏       | 3458/15500 [4:00:54<6:56:35,  2.08s/it]
sample:  22%|██▏       | 3459/15500 [4:00:57<7:18:45,  2.19s/it]
sample:  22%|██▏       | 3460/15500 [4:00:59<7:33:24,  2.26s/it]
sample:  22%|██▏       | 3461/15500 [4:01:02<7:44:50,  2.32s/it]
sample:  22%|██▏       | 3462/15500 [4:01:04<7:52:16,  2.35s/it]
sample:  22%|██▏       | 3463/15500 [4:01:06<7:57:19,  2.38s/it]
sample:  22%|██▏       | 3464/15500 [4:01:09<8:00:22,  2.39s/it]
sample:  22%|██▏       | 3465/15500 [4:01:11<8:03:09,  2.41s/it]
sample:  22%|██▏       | 3466/15500 [4:01:14<8:05:41,  2.42s/it]
sample:  22%|██▏       | 3467/15500 [4:01:19<10:43:11,  3.21s/it]
sample:  22%|██▏       | 3468/15500 [4:01:21<9:57:08,  2.98s/it] 
sample:  22%|██▏       | 3469/15500 [4:01:24<9:25:26,  2.82s/it]
sample:  22%|██▏       | 3470/15500 [4:01:26<9:05:53,  2.72s/it]
sample:  22%|██▏       | 3471/15500 [4:01:29<8:48:45,  2.64s/it]
sample:  22%|██▏       | 3472/15500 [4:01:31<8:36:22,  2.58s/it]
sample:  22%|██▏       | 3473/15500 [4:01:34<8:28:08,  2.54s/it]
sample:  22%|██▏       | 3474/15500 [4:01:36<8:23:23,  2.51s/it]
sample:  22%|██▏       | 3475/15500 [4:01:38<8:18:42,  2.49s/it]
sample:  22%|██▏       | 3476/15500 [4:01:41<8:17:46,  2.48s/it]
sample:  22%|██▏       | 3477/15500 [4:01:43<8:14:54,  2.47s/it]
sample:  22%|██▏       | 3478/15500 [4:01:46<8:13:21,  2.46s/it]
sample:  22%|██▏       | 3479/15500 [4:01:48<8:12:33,  2.46s/it]
sample:  22%|██▏       | 3480/15500 [4:01:51<8:11:33,  2.45s/it]
sample:  22%|██▏       | 3481/15500 [4:01:53<8:10:28,  2.45s/it]
sample:  22%|██▏       | 3482/15500 [4:01:56<8:10:09,  2.45s/it]
sample:  22%|██▏       | 3483/15500 [4:01:58<8:09:46,  2.45s/it]
sample:  22%|██▏       | 3484/15500 [4:02:00<8:08:36,  2.44s/it]
sample:  22%|██▏       | 3485/15500 [4:02:03<8:08:40,  2.44s/it]
sample:  22%|██▏       | 3486/15500 [4:02:05<8:11:25,  2.45s/it]
sample:  22%|██▏       | 3487/15500 [4:02:08<8:13:16,  2.46s/it]
sample:  23%|██▎       | 3488/15500 [4:02:10<8:13:09,  2.46s/it]
sample:  23%|██▎       | 3489/15500 [4:02:13<8:11:48,  2.46s/it]
sample:  23%|██▎       | 3490/15500 [4:02:15<8:11:03,  2.45s/it]
sample:  23%|██▎       | 3491/15500 [4:02:18<8:14:01,  2.47s/it]
sample:  23%|██▎       | 3492/15500 [4:02:20<8:11:42,  2.46s/it]
sample:  23%|██▎       | 3493/15500 [4:02:23<8:11:37,  2.46s/it]
sample:  23%|██▎       | 3494/15500 [4:02:25<8:10:53,  2.45s/it]
sample:  23%|██▎       | 3495/15500 [4:02:27<8:12:51,  2.46s/it]
sample:  23%|██▎       | 3496/15500 [4:02:30<8:11:38,  2.46s/it]
sample:  23%|██▎       | 3497/15500 [4:02:32<8:10:33,  2.45s/it]
sample:  23%|██▎       | 3498/15500 [4:02:35<8:10:02,  2.45s/it]
sample:  23%|██▎       | 3499/15500 [4:02:37<8:09:10,  2.45s/it]
sample:  23%|██▎       | 3500/15500 [4:02:40<8:09:26,  2.45s/it]
sample:  23%|██▎       | 3501/15500 [4:02:42<8:09:10,  2.45s/it]
sample:  23%|██▎       | 3502/15500 [4:02:45<8:09:01,  2.45s/it]
sample:  23%|██▎       | 3503/15500 [4:02:47<8:09:01,  2.45s/it]
sample:  23%|██▎       | 3504/15500 [4:02:48<7:01:37,  2.11s/it]
sample:  23%|██▎       | 3505/15500 [4:02:51<7:21:33,  2.21s/it]
sample:  23%|██▎       | 3506/15500 [4:02:53<7:33:50,  2.27s/it]
sample:  23%|██▎       | 3507/15500 [4:02:56<7:43:40,  2.32s/it]
sample:  23%|██▎       | 3508/15500 [4:02:58<7:51:01,  2.36s/it]
sample:  23%|██▎       | 3509/15500 [4:03:01<7:56:01,  2.38s/it]
sample:  23%|██▎       | 3510/15500 [4:03:03<7:59:37,  2.40s/it]
sample:  23%|██▎       | 3511/15500 [4:03:05<8:01:57,  2.41s/it]
sample:  23%|██▎       | 3512/15500 [4:03:08<8:03:10,  2.42s/it]
sample:  23%|██▎       | 3513/15500 [4:03:10<8:08:02,  2.44s/it]
sample:  23%|██▎       | 3514/15500 [4:03:13<8:07:38,  2.44s/it]
sample:  23%|██▎       | 3515/15500 [4:03:15<8:08:01,  2.44s/it]
sample:  23%|██▎       | 3516/15500 [4:03:18<8:09:31,  2.45s/it]
sample:  23%|██▎       | 3517/15500 [4:03:20<8:07:39,  2.44s/it]
sample:  23%|██▎       | 3518/15500 [4:03:23<8:09:35,  2.45s/it]
sample:  23%|██▎       | 3519/15500 [4:03:25<8:09:55,  2.45s/it]
sample:  23%|██▎       | 3520/15500 [4:03:28<8:14:27,  2.48s/it]
sample:  23%|██▎       | 3521/15500 [4:03:30<8:12:16,  2.47s/it]
sample:  23%|██▎       | 3522/15500 [4:03:32<8:10:38,  2.46s/it]
sample:  23%|██▎       | 3523/15500 [4:03:35<8:09:29,  2.45s/it]
sample:  23%|██▎       | 3524/15500 [4:03:37<8:08:48,  2.45s/it]
sample:  23%|██▎       | 3525/15500 [4:03:40<8:08:25,  2.45s/it]
sample:  23%|██▎       | 3526/15500 [4:03:42<8:08:18,  2.45s/it]
sample:  23%|██▎       | 3527/15500 [4:03:45<8:07:57,  2.45s/it]
sample:  23%|██▎       | 3528/15500 [4:03:47<8:08:16,  2.45s/it]
sample:  23%|██▎       | 3529/15500 [4:03:50<8:11:10,  2.46s/it]
sample:  23%|██▎       | 3530/15500 [4:03:52<8:10:08,  2.46s/it]
sample:  23%|██▎       | 3531/15500 [4:03:55<8:09:01,  2.45s/it]
sample:  23%|██▎       | 3532/15500 [4:03:57<8:08:33,  2.45s/it]
sample:  23%|██▎       | 3533/15500 [4:03:59<8:07:19,  2.44s/it]
sample:  23%|██▎       | 3534/15500 [4:04:02<8:07:16,  2.44s/it]
sample:  23%|██▎       | 3535/15500 [4:04:04<8:10:22,  2.46s/it]
sample:  23%|██▎       | 3536/15500 [4:04:07<8:09:12,  2.45s/it]
sample:  23%|██▎       | 3537/15500 [4:04:09<8:08:18,  2.45s/it]
sample:  23%|██▎       | 3538/15500 [4:04:12<8:07:11,  2.44s/it]
sample:  23%|██▎       | 3539/15500 [4:04:14<8:07:08,  2.44s/it]
sample:  23%|██▎       | 3540/15500 [4:04:17<8:11:02,  2.46s/it]
sample:  23%|██▎       | 3541/15500 [4:04:19<8:10:56,  2.46s/it]
sample:  23%|██▎       | 3542/15500 [4:04:21<8:09:57,  2.46s/it]
sample:  23%|██▎       | 3543/15500 [4:04:24<8:08:52,  2.45s/it]
sample:  23%|██▎       | 3544/15500 [4:04:26<8:08:34,  2.45s/it]
sample:  23%|██▎       | 3545/15500 [4:04:29<8:07:53,  2.45s/it]
sample:  23%|██▎       | 3546/15500 [4:04:31<8:07:10,  2.45s/it]
sample:  23%|██▎       | 3547/15500 [4:04:34<8:08:10,  2.45s/it]
sample:  23%|██▎       | 3548/15500 [4:04:36<8:07:28,  2.45s/it]
sample:  23%|██▎       | 3549/15500 [4:04:39<8:06:57,  2.44s/it]
sample:  23%|██▎       | 3550/15500 [4:04:41<8:04:59,  2.44s/it]
sample:  23%|██▎       | 3551/15500 [4:04:43<8:05:22,  2.44s/it]
sample:  23%|██▎       | 3552/15500 [4:04:46<8:05:42,  2.44s/it]
sample:  23%|██▎       | 3553/15500 [4:04:48<8:05:53,  2.44s/it]
sample:  23%|██▎       | 3554/15500 [4:04:51<8:05:59,  2.44s/it]
sample:  23%|██▎       | 3555/15500 [4:04:53<8:05:21,  2.44s/it]
sample:  23%|██▎       | 3556/15500 [4:04:56<8:05:35,  2.44s/it]
sample:  23%|██▎       | 3557/15500 [4:04:58<8:06:02,  2.44s/it]
sample:  23%|██▎       | 3558/15500 [4:05:01<8:05:22,  2.44s/it]
sample:  23%|██▎       | 3559/15500 [4:05:03<8:05:49,  2.44s/it]
sample:  23%|██▎       | 3560/15500 [4:05:05<8:05:54,  2.44s/it]
sample:  23%|██▎       | 3561/15500 [4:05:08<8:05:10,  2.44s/it]
sample:  23%|██▎       | 3562/15500 [4:05:10<8:05:05,  2.44s/it]
sample:  23%|██▎       | 3563/15500 [4:05:13<8:05:09,  2.44s/it]
sample:  23%|██▎       | 3564/15500 [4:05:15<8:05:27,  2.44s/it]
sample:  23%|██▎       | 3565/15500 [4:05:18<8:06:11,  2.44s/it]
sample:  23%|██▎       | 3566/15500 [4:05:20<8:08:41,  2.46s/it]
sample:  23%|██▎       | 3567/15500 [4:05:23<8:07:42,  2.45s/it]
sample:  23%|██▎       | 3568/15500 [4:05:25<8:07:14,  2.45s/it]
sample:  23%|██▎       | 3569/15500 [4:05:27<8:06:49,  2.45s/it]
sample:  23%|██▎       | 3570/15500 [4:05:30<8:06:34,  2.45s/it]
sample:  23%|██▎       | 3571/15500 [4:05:32<8:06:08,  2.45s/it]
sample:  23%|██▎       | 3572/15500 [4:05:35<8:06:02,  2.44s/it]
sample:  23%|██▎       | 3573/15500 [4:05:37<8:05:36,  2.44s/it]
sample:  23%|██▎       | 3574/15500 [4:05:40<8:05:47,  2.44s/it]
sample:  23%|██▎       | 3575/15500 [4:05:42<8:04:57,  2.44s/it]
sample:  23%|██▎       | 3576/15500 [4:05:45<8:04:49,  2.44s/it]
sample:  23%|██▎       | 3577/15500 [4:05:47<8:04:10,  2.44s/it]
sample:  23%|██▎       | 3578/15500 [4:05:49<8:07:01,  2.45s/it]
sample:  23%|██▎       | 3579/15500 [4:05:52<8:08:06,  2.46s/it]
sample:  23%|██▎       | 3580/15500 [4:05:54<8:06:32,  2.45s/it]
sample:  23%|██▎       | 3581/15500 [4:05:57<8:06:02,  2.45s/it]
sample:  23%|██▎       | 3582/15500 [4:05:59<8:05:07,  2.44s/it]
sample:  23%|██▎       | 3583/15500 [4:06:02<8:04:57,  2.44s/it]
sample:  23%|██▎       | 3584/15500 [4:06:04<8:04:50,  2.44s/it]
sample:  23%|██▎       | 3585/15500 [4:06:07<8:04:42,  2.44s/it]
sample:  23%|██▎       | 3586/15500 [4:06:09<8:03:33,  2.44s/it]
sample:  23%|██▎       | 3587/15500 [4:06:11<8:03:58,  2.44s/it]
sample:  23%|██▎       | 3588/15500 [4:06:14<8:05:44,  2.45s/it]
sample:  23%|██▎       | 3589/15500 [4:06:16<7:17:47,  2.21s/it]
sample:  23%|██▎       | 3590/15500 [4:06:18<7:33:53,  2.29s/it]
sample:  23%|██▎       | 3591/15500 [4:06:20<7:43:07,  2.33s/it]
sample:  23%|██▎       | 3592/15500 [4:06:23<7:49:10,  2.36s/it]
sample:  23%|██▎       | 3593/15500 [4:06:25<7:53:54,  2.39s/it]
sample:  23%|██▎       | 3594/15500 [4:06:28<8:02:35,  2.43s/it]
sample:  23%|██▎       | 3595/15500 [4:06:30<8:04:17,  2.44s/it]
sample:  23%|██▎       | 3596/15500 [4:06:33<8:04:18,  2.44s/it]
sample:  23%|██▎       | 3597/15500 [4:06:35<7:37:19,  2.31s/it]
sample:  23%|██▎       | 3598/15500 [4:06:37<7:45:23,  2.35s/it]
sample:  23%|██▎       | 3599/15500 [4:06:40<7:51:04,  2.37s/it]
sample:  23%|██▎       | 3600/15500 [4:06:42<7:56:29,  2.40s/it]
sample:  23%|██▎       | 3601/15500 [4:06:45<7:59:54,  2.42s/it]
sample:  23%|██▎       | 3602/15500 [4:06:47<8:02:39,  2.43s/it]
sample:  23%|██▎       | 3603/15500 [4:06:49<8:03:06,  2.44s/it]
sample:  23%|██▎       | 3604/15500 [4:06:52<8:03:35,  2.44s/it]
sample:  23%|██▎       | 3605/15500 [4:06:54<8:05:43,  2.45s/it]
sample:  23%|██▎       | 3606/15500 [4:06:57<8:05:23,  2.45s/it]
sample:  23%|██▎       | 3607/15500 [4:06:59<8:04:34,  2.44s/it]
sample:  23%|██▎       | 3608/15500 [4:07:02<8:03:52,  2.44s/it]
sample:  23%|██▎       | 3609/15500 [4:07:04<8:04:10,  2.44s/it]
sample:  23%|██▎       | 3610/15500 [4:07:07<8:05:22,  2.45s/it]
sample:  23%|██▎       | 3611/15500 [4:07:09<8:04:48,  2.45s/it]
sample:  23%|██▎       | 3612/15500 [4:07:12<8:04:51,  2.45s/it]
sample:  23%|██▎       | 3613/15500 [4:07:13<6:59:19,  2.12s/it]
sample:  23%|██▎       | 3614/15500 [4:07:15<7:18:04,  2.21s/it]
sample:  23%|██▎       | 3615/15500 [4:07:18<7:31:46,  2.28s/it]
sample:  23%|██▎       | 3616/15500 [4:07:20<7:45:07,  2.35s/it]
sample:  23%|██▎       | 3617/15500 [4:07:23<7:50:47,  2.38s/it]
sample:  23%|██▎       | 3618/15500 [4:07:25<7:55:12,  2.40s/it]
sample:  23%|██▎       | 3619/15500 [4:07:28<7:59:10,  2.42s/it]
sample:  23%|██▎       | 3620/15500 [4:07:30<8:00:06,  2.42s/it]
sample:  23%|██▎       | 3621/15500 [4:07:32<8:00:58,  2.43s/it]
sample:  23%|██▎       | 3622/15500 [4:07:35<8:01:29,  2.43s/it]
sample:  23%|██▎       | 3623/15500 [4:07:37<8:01:13,  2.43s/it]
sample:  23%|██▎       | 3624/15500 [4:07:40<8:03:18,  2.44s/it]
sample:  23%|██▎       | 3625/15500 [4:07:42<8:07:03,  2.46s/it]
sample:  23%|██▎       | 3626/15500 [4:07:45<8:06:07,  2.46s/it]
sample:  23%|██▎       | 3627/15500 [4:07:47<8:05:04,  2.45s/it]
sample:  23%|██▎       | 3628/15500 [4:07:50<8:04:16,  2.45s/it]
sample:  23%|██▎       | 3629/15500 [4:07:52<8:03:33,  2.44s/it]
sample:  23%|██▎       | 3630/15500 [4:07:55<8:03:23,  2.44s/it]
sample:  23%|██▎       | 3631/15500 [4:07:57<8:02:37,  2.44s/it]
sample:  23%|██▎       | 3632/15500 [4:07:59<8:02:51,  2.44s/it]
sample:  23%|██▎       | 3633/15500 [4:08:02<8:02:45,  2.44s/it]
sample:  23%|██▎       | 3634/15500 [4:08:03<6:37:56,  2.01s/it]
sample:  23%|██▎       | 3635/15500 [4:08:05<7:07:57,  2.16s/it]
sample:  23%|██▎       | 3636/15500 [4:08:08<7:26:58,  2.26s/it]
sample:  23%|██▎       | 3637/15500 [4:08:10<7:38:50,  2.32s/it]
sample:  23%|██▎       | 3638/15500 [4:08:13<7:46:04,  2.36s/it]
sample:  23%|██▎       | 3639/15500 [4:08:15<7:51:04,  2.38s/it]
sample:  23%|██▎       | 3640/15500 [4:08:18<7:54:33,  2.40s/it]
sample:  23%|██▎       | 3641/15500 [4:08:20<7:57:14,  2.41s/it]
sample:  23%|██▎       | 3642/15500 [4:08:23<7:59:17,  2.43s/it]
sample:  24%|██▎       | 3643/15500 [4:08:25<8:00:29,  2.43s/it]
sample:  24%|██▎       | 3644/15500 [4:08:27<8:01:58,  2.44s/it]
sample:  24%|██▎       | 3645/15500 [4:08:30<8:04:14,  2.45s/it]
sample:  24%|██▎       | 3646/15500 [4:08:32<7:47:17,  2.37s/it]
sample:  24%|██▎       | 3647/15500 [4:08:35<7:51:48,  2.39s/it]
sample:  24%|██▎       | 3648/15500 [4:08:37<7:37:47,  2.32s/it]
sample:  24%|██▎       | 3649/15500 [4:08:39<7:49:21,  2.38s/it]
sample:  24%|██▎       | 3650/15500 [4:08:42<7:55:20,  2.41s/it]
sample:  24%|██▎       | 3651/15500 [4:08:44<7:58:40,  2.42s/it]
sample:  24%|██▎       | 3652/15500 [4:08:47<7:59:12,  2.43s/it]
sample:  24%|██▎       | 3653/15500 [4:08:49<8:04:02,  2.45s/it]
sample:  24%|██▎       | 3654/15500 [4:08:52<8:03:59,  2.45s/it]
sample:  24%|██▎       | 3655/15500 [4:08:54<8:07:38,  2.47s/it]
sample:  24%|██▎       | 3656/15500 [4:08:56<8:06:41,  2.47s/it]
sample:  24%|██▎       | 3657/15500 [4:08:59<8:04:56,  2.46s/it]
sample:  24%|██▎       | 3658/15500 [4:09:01<8:04:15,  2.45s/it]
sample:  24%|██▎       | 3659/15500 [4:09:03<6:57:45,  2.12s/it]
sample:  24%|██▎       | 3660/15500 [4:09:03<5:02:37,  1.53s/it]
sample:  24%|██▎       | 3661/15500 [4:09:04<4:10:52,  1.27s/it]
sample:  24%|██▎       | 3662/15500 [4:09:04<3:15:47,  1.01it/s]
sample:  24%|██▎       | 3663/15500 [4:09:04<2:27:14,  1.34it/s]
sample:  24%|██▎       | 3664/15500 [4:09:06<3:10:35,  1.03it/s]
sample:  24%|██▎       | 3665/15500 [4:09:08<4:43:46,  1.44s/it]
sample:  24%|██▎       | 3666/15500 [4:09:09<4:35:37,  1.40s/it]
sample:  24%|██▎       | 3667/15500 [4:09:12<5:37:56,  1.71s/it]
sample:  24%|██▎       | 3668/15500 [4:09:14<6:22:40,  1.94s/it]
sample:  24%|██▎       | 3669/15500 [4:09:17<6:52:06,  2.09s/it]
sample:  24%|██▎       | 3670/15500 [4:09:19<7:13:11,  2.20s/it]
sample:  24%|██▎       | 3671/15500 [4:09:22<7:27:51,  2.27s/it]
sample:  24%|██▎       | 3672/15500 [4:09:24<7:37:59,  2.32s/it]
sample:  24%|██▎       | 3673/15500 [4:09:27<7:44:40,  2.36s/it]
sample:  24%|██▎       | 3674/15500 [4:09:29<7:50:20,  2.39s/it]
sample:  24%|██▎       | 3675/15500 [4:09:31<7:16:08,  2.21s/it]
sample:  24%|██▎       | 3676/15500 [4:09:33<7:30:21,  2.29s/it]
sample:  24%|██▎       | 3677/15500 [4:09:36<7:39:33,  2.33s/it]
sample:  24%|██▎       | 3678/15500 [4:09:38<7:46:05,  2.37s/it]
sample:  24%|██▎       | 3679/15500 [4:09:41<7:54:10,  2.41s/it]
sample:  24%|██▎       | 3680/15500 [4:09:43<7:56:40,  2.42s/it]
sample:  24%|██▎       | 3681/15500 [4:09:45<7:57:12,  2.42s/it]
sample:  24%|██▍       | 3682/15500 [4:09:48<7:58:29,  2.43s/it]
sample:  24%|██▍       | 3683/15500 [4:09:50<7:59:09,  2.43s/it]
sample:  24%|██▍       | 3684/15500 [4:09:53<7:59:39,  2.44s/it]
sample:  24%|██▍       | 3685/15500 [4:09:55<8:02:10,  2.45s/it]
sample:  24%|██▍       | 3686/15500 [4:09:58<8:02:14,  2.45s/it]
sample:  24%|██▍       | 3687/15500 [4:10:00<8:01:36,  2.45s/it]
sample:  24%|██▍       | 3688/15500 [4:10:03<8:01:15,  2.44s/it]
sample:  24%|██▍       | 3689/15500 [4:10:05<8:01:01,  2.44s/it]
sample:  24%|██▍       | 3690/15500 [4:10:07<8:00:24,  2.44s/it]
sample:  24%|██▍       | 3691/15500 [4:10:10<8:00:33,  2.44s/it]
sample:  24%|██▍       | 3692/15500 [4:10:12<8:01:21,  2.45s/it]
sample:  24%|██▍       | 3693/15500 [4:10:15<8:01:06,  2.44s/it]
sample:  24%|██▍       | 3694/15500 [4:10:17<8:01:40,  2.45s/it]
sample:  24%|██▍       | 3695/15500 [4:10:20<8:01:08,  2.45s/it]
sample:  24%|██▍       | 3696/15500 [4:10:22<8:00:39,  2.44s/it]
sample:  24%|██▍       | 3697/15500 [4:10:25<8:00:38,  2.44s/it]
sample:  24%|██▍       | 3698/15500 [4:10:27<8:00:18,  2.44s/it]
sample:  24%|██▍       | 3699/15500 [4:10:30<8:00:30,  2.44s/it]
sample:  24%|██▍       | 3700/15500 [4:10:32<8:04:01,  2.46s/it]
sample:  24%|██▍       | 3701/15500 [4:10:34<8:03:18,  2.46s/it]
sample:  24%|██▍       | 3702/15500 [4:10:37<8:02:25,  2.45s/it]
sample:  24%|██▍       | 3703/15500 [4:10:39<8:00:50,  2.45s/it]
sample:  24%|██▍       | 3704/15500 [4:10:42<8:02:50,  2.46s/it]
sample:  24%|██▍       | 3705/15500 [4:10:44<8:01:59,  2.45s/it]
sample:  24%|██▍       | 3706/15500 [4:10:47<8:00:35,  2.44s/it]
sample:  24%|██▍       | 3707/15500 [4:10:49<7:59:39,  2.44s/it]
sample:  24%|██▍       | 3708/15500 [4:10:52<7:59:11,  2.44s/it]
sample:  24%|██▍       | 3709/15500 [4:10:54<7:59:26,  2.44s/it]
sample:  24%|██▍       | 3710/15500 [4:10:56<7:59:39,  2.44s/it]
sample:  24%|██▍       | 3711/15500 [4:10:59<8:00:59,  2.45s/it]
sample:  24%|██▍       | 3712/15500 [4:11:01<8:00:13,  2.44s/it]
sample:  24%|██▍       | 3713/15500 [4:11:04<8:00:04,  2.44s/it]
sample:  24%|██▍       | 3714/15500 [4:11:06<7:59:59,  2.44s/it]
sample:  24%|██▍       | 3715/15500 [4:11:09<7:59:23,  2.44s/it]
sample:  24%|██▍       | 3716/15500 [4:11:11<7:59:30,  2.44s/it]
sample:  24%|██▍       | 3717/15500 [4:11:14<8:00:09,  2.44s/it]
sample:  24%|██▍       | 3718/15500 [4:11:16<7:59:41,  2.44s/it]
sample:  24%|██▍       | 3719/15500 [4:11:18<7:58:54,  2.44s/it]
sample:  24%|██▍       | 3720/15500 [4:11:21<8:00:38,  2.45s/it]
sample:  24%|██▍       | 3721/15500 [4:11:23<8:00:03,  2.45s/it]
sample:  24%|██▍       | 3722/15500 [4:11:26<7:59:59,  2.45s/it]
sample:  24%|██▍       | 3723/15500 [4:11:28<7:59:02,  2.44s/it]
sample:  24%|██▍       | 3724/15500 [4:11:31<8:01:09,  2.45s/it]
sample:  24%|██▍       | 3725/15500 [4:11:33<8:00:32,  2.45s/it]
sample:  24%|██▍       | 3726/15500 [4:11:36<8:00:22,  2.45s/it]
sample:  24%|██▍       | 3727/15500 [4:11:38<8:03:05,  2.46s/it]
sample:  24%|██▍       | 3728/15500 [4:11:41<8:04:04,  2.47s/it]
sample:  24%|██▍       | 3729/15500 [4:11:43<8:02:20,  2.46s/it]
sample:  24%|██▍       | 3730/15500 [4:11:45<8:01:27,  2.45s/it]
sample:  24%|██▍       | 3731/15500 [4:11:48<8:00:40,  2.45s/it]
sample:  24%|██▍       | 3732/15500 [4:11:50<7:59:52,  2.45s/it]
sample:  24%|██▍       | 3733/15500 [4:11:53<7:59:35,  2.45s/it]
sample:  24%|██▍       | 3734/15500 [4:11:55<7:58:51,  2.44s/it]
sample:  24%|██▍       | 3735/15500 [4:11:58<7:58:37,  2.44s/it]
sample:  24%|██▍       | 3736/15500 [4:12:00<7:58:47,  2.44s/it]
sample:  24%|██▍       | 3737/15500 [4:12:02<7:58:14,  2.44s/it]
sample:  24%|██▍       | 3738/15500 [4:12:05<7:57:40,  2.44s/it]
sample:  24%|██▍       | 3739/15500 [4:12:07<7:57:56,  2.44s/it]
sample:  24%|██▍       | 3740/15500 [4:12:10<7:58:44,  2.44s/it]
sample:  24%|██▍       | 3741/15500 [4:12:12<7:58:28,  2.44s/it]
sample:  24%|██▍       | 3742/15500 [4:12:15<7:57:46,  2.44s/it]
sample:  24%|██▍       | 3743/15500 [4:12:17<7:57:57,  2.44s/it]
sample:  24%|██▍       | 3744/15500 [4:12:20<7:57:36,  2.44s/it]
sample:  24%|██▍       | 3745/15500 [4:12:22<7:57:53,  2.44s/it]
sample:  24%|██▍       | 3746/15500 [4:12:26<9:32:47,  2.92s/it]
