=========================================================
Job submitted date = Sun Jan 21 11:39:08 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-21 11:45:00.603693: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-21 11:49:02.536162: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.935164823s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  17%|█▋        | 2611/15500 [3:35:10<6:50:09,  1.91s/it]
sample:  17%|█▋        | 2612/15500 [3:35:13<7:26:16,  2.08s/it]
sample:  17%|█▋        | 2613/15500 [3:35:15<7:52:29,  2.20s/it]
sample:  17%|█▋        | 2614/15500 [3:35:18<8:08:36,  2.28s/it]
sample:  17%|█▋        | 2615/15500 [3:35:20<8:20:23,  2.33s/it]
sample:  17%|█▋        | 2616/15500 [3:35:23<8:29:20,  2.37s/it]
sample:  17%|█▋        | 2617/15500 [3:35:25<8:36:45,  2.41s/it]
sample:  17%|█▋        | 2618/15500 [3:35:28<8:42:00,  2.43s/it]
sample:  17%|█▋        | 2619/15500 [3:35:30<8:43:45,  2.44s/it]
sample:  17%|█▋        | 2620/15500 [3:35:31<7:11:21,  2.01s/it]
sample:  17%|█▋        | 2621/15500 [3:35:34<7:41:22,  2.15s/it]
sample:  17%|█▋        | 2622/15500 [3:35:36<8:02:30,  2.25s/it]
sample:  17%|█▋        | 2623/15500 [3:35:39<8:19:41,  2.33s/it]
sample:  17%|█▋        | 2624/15500 [3:35:41<8:28:47,  2.37s/it]
sample:  17%|█▋        | 2625/15500 [3:35:44<8:33:55,  2.39s/it]
sample:  17%|█▋        | 2626/15500 [3:35:46<8:29:06,  2.37s/it]
sample:  17%|█▋        | 2627/15500 [3:35:48<8:39:01,  2.42s/it]
sample:  17%|█▋        | 2628/15500 [3:35:51<8:42:02,  2.43s/it]
sample:  17%|█▋        | 2629/15500 [3:35:53<8:45:02,  2.45s/it]
sample:  17%|█▋        | 2630/15500 [3:35:56<8:49:25,  2.47s/it]
sample:  17%|█▋        | 2631/15500 [3:35:58<8:52:53,  2.48s/it]
sample:  17%|█▋        | 2632/15500 [3:36:00<8:21:26,  2.34s/it]
sample:  17%|█▋        | 2633/15500 [3:36:03<8:31:59,  2.39s/it]
sample:  17%|█▋        | 2634/15500 [3:36:05<8:36:52,  2.41s/it]
sample:  17%|█▋        | 2635/15500 [3:36:08<8:39:51,  2.42s/it]
sample:  17%|█▋        | 2636/15500 [3:36:10<8:46:40,  2.46s/it]
sample:  17%|█▋        | 2637/15500 [3:36:13<8:47:23,  2.46s/it]
sample:  17%|█▋        | 2638/15500 [3:36:15<8:48:49,  2.47s/it]
sample:  17%|█▋        | 2639/15500 [3:36:18<8:49:26,  2.47s/it]
sample:  17%|█▋        | 2640/15500 [3:36:20<8:50:28,  2.48s/it]
sample:  17%|█▋        | 2641/15500 [3:36:23<8:50:03,  2.47s/it]
sample:  17%|█▋        | 2642/15500 [3:36:25<8:53:47,  2.49s/it]
sample:  17%|█▋        | 2643/15500 [3:36:28<8:52:30,  2.49s/it]
sample:  17%|█▋        | 2644/15500 [3:36:30<8:51:32,  2.48s/it]
sample:  17%|█▋        | 2645/15500 [3:36:33<8:54:32,  2.49s/it]
sample:  17%|█▋        | 2646/15500 [3:36:35<8:56:14,  2.50s/it]
sample:  17%|█▋        | 2647/15500 [3:36:36<7:31:23,  2.11s/it]
sample:  17%|█▋        | 2648/15500 [3:36:39<7:54:23,  2.21s/it]
sample:  17%|█▋        | 2649/15500 [3:36:41<8:10:36,  2.29s/it]
sample:  17%|█▋        | 2650/15500 [3:36:44<8:22:13,  2.35s/it]
sample:  17%|█▋        | 2651/15500 [3:36:45<7:05:53,  1.99s/it]
sample:  17%|█▋        | 2652/15500 [3:36:47<7:36:39,  2.13s/it]
sample:  17%|█▋        | 2653/15500 [3:36:53<10:46:06,  3.02s/it]
sample:  17%|█▋        | 2654/15500 [3:36:55<10:10:43,  2.85s/it]
sample:  17%|█▋        | 2655/15500 [3:36:58<9:47:35,  2.74s/it] 
sample:  17%|█▋        | 2656/15500 [3:37:00<9:30:07,  2.66s/it]
sample:  17%|█▋        | 2657/15500 [3:37:02<9:19:03,  2.61s/it]
sample:  17%|█▋        | 2658/15500 [3:37:04<7:45:36,  2.18s/it]
sample:  17%|█▋        | 2659/15500 [3:37:06<8:04:18,  2.26s/it]
sample:  17%|█▋        | 2660/15500 [3:37:09<8:17:48,  2.33s/it]
sample:  17%|█▋        | 2661/15500 [3:37:11<8:26:49,  2.37s/it]
sample:  17%|█▋        | 2662/15500 [3:37:14<8:33:08,  2.40s/it]
sample:  17%|█▋        | 2663/15500 [3:37:16<8:38:23,  2.42s/it]
sample:  17%|█▋        | 2664/15500 [3:37:18<8:41:53,  2.44s/it]
sample:  17%|█▋        | 2665/15500 [3:37:21<8:44:41,  2.45s/it]
sample:  17%|█▋        | 2666/15500 [3:37:23<8:46:28,  2.46s/it]
sample:  17%|█▋        | 2667/15500 [3:37:26<8:46:47,  2.46s/it]
sample:  17%|█▋        | 2668/15500 [3:37:28<8:46:10,  2.46s/it]
sample:  17%|█▋        | 2669/15500 [3:37:31<8:46:42,  2.46s/it]
sample:  17%|█▋        | 2670/15500 [3:37:33<8:46:53,  2.46s/it]
sample:  17%|█▋        | 2671/15500 [3:37:36<8:47:07,  2.47s/it]
sample:  17%|█▋        | 2672/15500 [3:37:38<8:49:41,  2.48s/it]
sample:  17%|█▋        | 2673/15500 [3:37:41<8:49:02,  2.47s/it]
sample:  17%|█▋        | 2674/15500 [3:37:46<11:35:20,  3.25s/it]
sample:  17%|█▋        | 2675/15500 [3:37:48<10:44:36,  3.02s/it]
sample:  17%|█▋        | 2676/15500 [3:37:50<9:38:05,  2.70s/it] 
sample:  17%|█▋        | 2677/15500 [3:37:53<9:12:50,  2.59s/it]
sample:  17%|█▋        | 2678/15500 [3:37:55<9:07:40,  2.56s/it]
sample:  17%|█▋        | 2679/15500 [3:37:58<9:02:10,  2.54s/it]
sample:  17%|█▋        | 2680/15500 [3:38:00<8:58:24,  2.52s/it]
sample:  17%|█▋        | 2681/15500 [3:38:02<8:55:05,  2.50s/it]
sample:  17%|█▋        | 2682/15500 [3:38:05<8:52:48,  2.49s/it]
sample:  17%|█▋        | 2683/15500 [3:38:07<8:51:47,  2.49s/it]
sample:  17%|█▋        | 2684/15500 [3:38:10<8:52:18,  2.49s/it]
sample:  17%|█▋        | 2685/15500 [3:38:12<8:51:08,  2.49s/it]
sample:  17%|█▋        | 2686/15500 [3:38:18<11:40:41,  3.28s/it]
sample:  17%|█▋        | 2687/15500 [3:38:20<10:49:45,  3.04s/it]
sample:  17%|█▋        | 2688/15500 [3:38:23<10:14:34,  2.88s/it]
sample:  17%|█▋        | 2689/15500 [3:38:25<9:47:55,  2.75s/it] 
sample:  17%|█▋        | 2690/15500 [3:38:27<9:30:11,  2.67s/it]
sample:  17%|█▋        | 2691/15500 [3:38:30<9:21:06,  2.63s/it]
sample:  17%|█▋        | 2692/15500 [3:38:31<7:47:25,  2.19s/it]
sample:  17%|█▋        | 2693/15500 [3:38:32<6:32:31,  1.84s/it]
sample:  17%|█▋        | 2694/15500 [3:38:35<7:12:56,  2.03s/it]
sample:  17%|█▋        | 2695/15500 [3:38:37<7:40:55,  2.16s/it]
sample:  17%|█▋        | 2696/15500 [3:38:40<8:00:50,  2.25s/it]
sample:  17%|█▋        | 2697/15500 [3:38:42<8:15:36,  2.32s/it]
sample:  17%|█▋        | 2698/15500 [3:38:45<8:27:08,  2.38s/it]
sample:  17%|█▋        | 2699/15500 [3:38:47<8:34:33,  2.41s/it]
sample:  17%|█▋        | 2700/15500 [3:38:50<8:38:00,  2.43s/it]
sample:  17%|█▋        | 2701/15500 [3:38:52<8:43:18,  2.45s/it]
sample:  17%|█▋        | 2702/15500 [3:38:55<8:44:10,  2.46s/it]
sample:  17%|█▋        | 2703/15500 [3:38:57<8:43:58,  2.46s/it]
sample:  17%|█▋        | 2704/15500 [3:38:59<8:44:27,  2.46s/it]
sample:  17%|█▋        | 2705/15500 [3:39:02<8:47:19,  2.47s/it]
sample:  17%|█▋        | 2706/15500 [3:39:04<8:47:10,  2.47s/it]
sample:  17%|█▋        | 2707/15500 [3:39:07<8:46:45,  2.47s/it]
sample:  17%|█▋        | 2708/15500 [3:39:09<8:46:27,  2.47s/it]
sample:  17%|█▋        | 2709/15500 [3:39:12<8:51:22,  2.49s/it]
sample:  17%|█▋        | 2710/15500 [3:39:14<8:49:30,  2.48s/it]
sample:  17%|█▋        | 2711/15500 [3:39:17<8:48:25,  2.48s/it]
sample:  17%|█▋        | 2712/15500 [3:39:19<8:47:27,  2.47s/it]
sample:  18%|█▊        | 2713/15500 [3:39:21<7:44:52,  2.18s/it]
sample:  18%|█▊        | 2714/15500 [3:39:22<6:39:44,  1.88s/it]
sample:  18%|█▊        | 2715/15500 [3:39:24<6:25:55,  1.81s/it]
sample:  18%|█▊        | 2716/15500 [3:39:26<7:11:14,  2.02s/it]
sample:  18%|█▊        | 2717/15500 [3:39:29<7:41:24,  2.17s/it]
sample:  18%|█▊        | 2718/15500 [3:39:31<8:00:31,  2.26s/it]
sample:  18%|█▊        | 2719/15500 [3:39:34<8:14:15,  2.32s/it]
sample:  18%|█▊        | 2720/15500 [3:39:36<8:23:33,  2.36s/it]
sample:  18%|█▊        | 2721/15500 [3:39:38<8:29:52,  2.39s/it]
sample:  18%|█▊        | 2722/15500 [3:39:41<8:34:48,  2.42s/it]
sample:  18%|█▊        | 2723/15500 [3:39:43<8:37:42,  2.43s/it]
sample:  18%|█▊        | 2724/15500 [3:39:46<8:40:36,  2.44s/it]
sample:  18%|█▊        | 2725/15500 [3:39:48<8:42:20,  2.45s/it]
sample:  18%|█▊        | 2726/15500 [3:39:51<8:43:13,  2.46s/it]
sample:  18%|█▊        | 2727/15500 [3:39:53<8:44:49,  2.47s/it]
sample:  18%|█▊        | 2728/15500 [3:39:56<8:44:41,  2.46s/it]
sample:  18%|█▊        | 2729/15500 [3:39:58<8:45:05,  2.47s/it]
sample:  18%|█▊        | 2730/15500 [3:40:01<8:46:45,  2.47s/it]
sample:  18%|█▊        | 2731/15500 [3:40:03<8:48:07,  2.48s/it]
sample:  18%|█▊        | 2732/15500 [3:40:05<7:55:30,  2.23s/it]
sample:  18%|█▊        | 2733/15500 [3:40:07<8:10:13,  2.30s/it]
sample:  18%|█▊        | 2734/15500 [3:40:10<8:20:37,  2.35s/it]
sample:  18%|█▊        | 2735/15500 [3:40:12<8:29:02,  2.39s/it]
sample:  18%|█▊        | 2736/15500 [3:40:15<8:33:03,  2.41s/it]
sample:  18%|█▊        | 2737/15500 [3:40:17<8:38:41,  2.44s/it]
sample:  18%|█▊        | 2738/15500 [3:40:20<8:41:12,  2.45s/it]
sample:  18%|█▊        | 2739/15500 [3:40:22<8:42:10,  2.46s/it]
sample:  18%|█▊        | 2740/15500 [3:40:25<8:42:52,  2.46s/it]
sample:  18%|█▊        | 2741/15500 [3:40:27<8:43:15,  2.46s/it]
sample:  18%|█▊        | 2742/15500 [3:40:30<8:44:20,  2.47s/it]
sample:  18%|█▊        | 2743/15500 [3:40:32<8:44:10,  2.47s/it]
sample:  18%|█▊        | 2744/15500 [3:40:33<7:10:40,  2.03s/it]
sample:  18%|█▊        | 2745/15500 [3:40:36<7:38:48,  2.16s/it]
sample:  18%|█▊        | 2746/15500 [3:40:38<7:58:30,  2.25s/it]
sample:  18%|█▊        | 2747/15500 [3:40:40<8:11:20,  2.31s/it]
sample:  18%|█▊        | 2748/15500 [3:40:43<8:24:43,  2.37s/it]
sample:  18%|█▊        | 2749/15500 [3:40:45<8:30:34,  2.40s/it]
sample:  18%|█▊        | 2750/15500 [3:40:48<8:34:19,  2.42s/it]
sample:  18%|█▊        | 2751/15500 [3:40:50<8:37:23,  2.43s/it]
sample:  18%|█▊        | 2752/15500 [3:40:53<8:39:25,  2.44s/it]
sample:  18%|█▊        | 2753/15500 [3:40:55<8:40:55,  2.45s/it]
sample:  18%|█▊        | 2754/15500 [3:40:58<8:41:12,  2.45s/it]
sample:  18%|█▊        | 2755/15500 [3:41:00<8:42:05,  2.46s/it]
sample:  18%|█▊        | 2756/15500 [3:41:03<8:42:59,  2.46s/it]
sample:  18%|█▊        | 2757/15500 [3:41:05<8:43:41,  2.47s/it]
sample:  18%|█▊        | 2758/15500 [3:41:08<8:44:25,  2.47s/it]
sample:  18%|█▊        | 2759/15500 [3:41:10<8:44:21,  2.47s/it]
sample:  18%|█▊        | 2760/15500 [3:41:13<8:44:04,  2.47s/it]
sample:  18%|█▊        | 2761/15500 [3:41:15<8:44:16,  2.47s/it]
sample:  18%|█▊        | 2762/15500 [3:41:18<8:43:56,  2.47s/it]
sample:  18%|█▊        | 2763/15500 [3:41:20<8:44:05,  2.47s/it]
sample:  18%|█▊        | 2764/15500 [3:41:22<8:43:56,  2.47s/it]
sample:  18%|█▊        | 2765/15500 [3:41:25<8:44:45,  2.47s/it]
sample:  18%|█▊        | 2766/15500 [3:41:27<8:44:25,  2.47s/it]
sample:  18%|█▊        | 2767/15500 [3:41:30<8:45:59,  2.48s/it]
sample:  18%|█▊        | 2768/15500 [3:41:32<8:47:42,  2.49s/it]
sample:  18%|█▊        | 2769/15500 [3:41:35<8:46:32,  2.48s/it]
sample:  18%|█▊        | 2770/15500 [3:41:37<8:45:38,  2.48s/it]
sample:  18%|█▊        | 2771/15500 [3:41:40<8:44:58,  2.47s/it]
sample:  18%|█▊        | 2772/15500 [3:41:42<8:47:56,  2.49s/it]
sample:  18%|█▊        | 2773/15500 [3:41:47<11:33:35,  3.27s/it]
sample:  18%|█▊        | 2774/15500 [3:41:50<10:42:30,  3.03s/it]
sample:  18%|█▊        | 2775/15500 [3:41:52<10:08:29,  2.87s/it]
sample:  18%|█▊        | 2776/15500 [3:41:54<9:12:13,  2.60s/it] 
sample:  18%|█▊        | 2777/15500 [3:41:56<8:34:53,  2.43s/it]
sample:  18%|█▊        | 2778/15500 [3:41:59<8:37:04,  2.44s/it]
sample:  18%|█▊        | 2779/15500 [3:42:01<8:38:51,  2.45s/it]
sample:  18%|█▊        | 2780/15500 [3:42:04<8:39:56,  2.45s/it]
sample:  18%|█▊        | 2781/15500 [3:42:06<8:40:37,  2.46s/it]
sample:  18%|█▊        | 2782/15500 [3:42:09<8:41:09,  2.46s/it]
sample:  18%|█▊        | 2783/15500 [3:42:11<8:41:47,  2.46s/it]
sample:  18%|█▊        | 2784/15500 [3:42:14<8:42:11,  2.46s/it]
sample:  18%|█▊        | 2785/15500 [3:42:16<8:42:21,  2.46s/it]
sample:  18%|█▊        | 2786/15500 [3:42:19<8:42:49,  2.47s/it]
sample:  18%|█▊        | 2787/15500 [3:42:21<8:45:41,  2.48s/it]
sample:  18%|█▊        | 2788/15500 [3:42:24<8:45:49,  2.48s/it]
sample:  18%|█▊        | 2789/15500 [3:42:26<8:45:28,  2.48s/it]
sample:  18%|█▊        | 2790/15500 [3:42:29<8:44:36,  2.48s/it]
sample:  18%|█▊        | 2791/15500 [3:42:31<8:34:26,  2.43s/it]
sample:  18%|█▊        | 2792/15500 [3:42:33<8:36:49,  2.44s/it]
sample:  18%|█▊        | 2793/15500 [3:42:36<8:38:14,  2.45s/it]
sample:  18%|█▊        | 2794/15500 [3:42:38<8:40:03,  2.46s/it]
sample:  18%|█▊        | 2795/15500 [3:42:41<8:40:38,  2.46s/it]
sample:  18%|█▊        | 2796/15500 [3:42:43<8:41:11,  2.46s/it]
sample:  18%|█▊        | 2797/15500 [3:42:46<8:40:58,  2.46s/it]
sample:  18%|█▊        | 2798/15500 [3:42:48<8:41:35,  2.46s/it]
sample:  18%|█▊        | 2799/15500 [3:42:51<8:41:41,  2.46s/it]
sample:  18%|█▊        | 2800/15500 [3:42:52<7:19:06,  2.07s/it]
sample:  18%|█▊        | 2801/15500 [3:42:54<7:44:16,  2.19s/it]
sample:  18%|█▊        | 2802/15500 [3:42:57<8:01:46,  2.28s/it]
sample:  18%|█▊        | 2803/15500 [3:42:59<8:17:16,  2.35s/it]
sample:  18%|█▊        | 2804/15500 [3:43:02<8:24:04,  2.38s/it]
sample:  18%|█▊        | 2805/15500 [3:43:04<8:31:32,  2.42s/it]
sample:  18%|█▊        | 2806/15500 [3:43:06<7:53:38,  2.24s/it]
sample:  18%|█▊        | 2807/15500 [3:43:09<8:09:37,  2.31s/it]
sample:  18%|█▊        | 2808/15500 [3:43:11<8:20:28,  2.37s/it]
sample:  18%|█▊        | 2809/15500 [3:43:13<8:27:13,  2.40s/it]
sample:  18%|█▊        | 2810/15500 [3:43:16<8:31:16,  2.42s/it]
sample:  18%|█▊        | 2811/15500 [3:43:18<8:34:33,  2.43s/it]
sample:  18%|█▊        | 2812/15500 [3:43:21<8:37:34,  2.45s/it]
sample:  18%|█▊        | 2813/15500 [3:43:23<8:38:46,  2.45s/it]
sample:  18%|█▊        | 2814/15500 [3:43:26<8:39:34,  2.46s/it]
sample:  18%|█▊        | 2815/15500 [3:43:28<8:40:22,  2.46s/it]
sample:  18%|█▊        | 2816/15500 [3:43:33<11:30:52,  3.27s/it]
sample:  18%|█▊        | 2817/15500 [3:43:36<10:39:53,  3.03s/it]
sample:  18%|█▊        | 2818/15500 [3:43:41<12:52:22,  3.65s/it]
sample:  18%|█▊        | 2819/15500 [3:43:44<11:37:03,  3.30s/it]
sample:  18%|█▊        | 2820/15500 [3:43:46<10:45:10,  3.05s/it]
sample:  18%|█▊        | 2821/15500 [3:43:48<10:07:42,  2.88s/it]
sample:  18%|█▊        | 2822/15500 [3:43:51<9:40:46,  2.75s/it] 
sample:  18%|█▊        | 2823/15500 [3:43:53<9:23:12,  2.67s/it]
sample:  18%|█▊        | 2824/15500 [3:43:56<9:10:30,  2.61s/it]
sample:  18%|█▊        | 2825/15500 [3:43:58<9:01:39,  2.56s/it]
sample:  18%|█▊        | 2826/15500 [3:44:01<8:55:26,  2.53s/it]
sample:  18%|█▊        | 2827/15500 [3:44:03<8:51:44,  2.52s/it]
sample:  18%|█▊        | 2828/15500 [3:44:06<8:48:28,  2.50s/it]
sample:  18%|█▊        | 2829/15500 [3:44:08<8:47:03,  2.50s/it]
sample:  18%|█▊        | 2830/15500 [3:44:11<8:46:56,  2.50s/it]
sample:  18%|█▊        | 2831/15500 [3:44:13<8:45:14,  2.49s/it]
sample:  18%|█▊        | 2832/15500 [3:44:16<8:46:59,  2.50s/it]
sample:  18%|█▊        | 2833/15500 [3:44:18<8:45:08,  2.49s/it]
sample:  18%|█▊        | 2834/15500 [3:44:21<8:48:35,  2.50s/it]
sample:  18%|█▊        | 2835/15500 [3:44:22<7:25:00,  2.11s/it]
sample:  18%|█▊        | 2836/15500 [3:44:24<7:47:41,  2.22s/it]
sample:  18%|█▊        | 2837/15500 [3:44:27<8:03:31,  2.29s/it]
sample:  18%|█▊        | 2838/15500 [3:44:29<8:14:37,  2.34s/it]
sample:  18%|█▊        | 2839/15500 [3:44:32<8:26:52,  2.40s/it]
sample:  18%|█▊        | 2840/15500 [3:44:34<8:35:25,  2.44s/it]
sample:  18%|█▊        | 2841/15500 [3:44:37<8:37:12,  2.45s/it]
sample:  18%|█▊        | 2842/15500 [3:44:39<8:43:20,  2.48s/it]
sample:  18%|█▊        | 2843/15500 [3:44:42<8:42:25,  2.48s/it]
sample:  18%|█▊        | 2844/15500 [3:44:44<8:41:32,  2.47s/it]
sample:  18%|█▊        | 2845/15500 [3:44:47<8:41:01,  2.47s/it]
sample:  18%|█▊        | 2846/15500 [3:44:49<8:41:16,  2.47s/it]
sample:  18%|█▊        | 2847/15500 [3:44:52<8:34:09,  2.44s/it]
sample:  18%|█▊        | 2848/15500 [3:44:52<6:42:59,  1.91s/it]
sample:  18%|█▊        | 2849/15500 [3:44:55<7:22:19,  2.10s/it]
sample:  18%|█▊        | 2850/15500 [3:44:56<6:43:59,  1.92s/it]
sample:  18%|█▊        | 2851/15500 [3:44:59<7:20:57,  2.09s/it]
sample:  18%|█▊        | 2852/15500 [3:45:01<7:44:40,  2.20s/it]
sample:  18%|█▊        | 2853/15500 [3:45:04<8:01:14,  2.28s/it]
sample:  18%|█▊        | 2854/15500 [3:45:06<7:52:38,  2.24s/it]
sample:  18%|█▊        | 2855/15500 [3:45:08<7:36:47,  2.17s/it]
sample:  18%|█▊        | 2856/15500 [3:45:10<7:55:39,  2.26s/it]
sample:  18%|█▊        | 2857/15500 [3:45:13<8:10:39,  2.33s/it]
sample:  18%|█▊        | 2858/15500 [3:45:15<8:19:26,  2.37s/it]
sample:  18%|█▊        | 2859/15500 [3:45:18<8:25:32,  2.40s/it]
sample:  18%|█▊        | 2860/15500 [3:45:20<8:29:22,  2.42s/it]
sample:  18%|█▊        | 2861/15500 [3:45:23<8:33:40,  2.44s/it]
sample:  18%|█▊        | 2862/15500 [3:45:25<8:35:44,  2.45s/it]
sample:  18%|█▊        | 2863/15500 [3:45:28<8:36:44,  2.45s/it]
sample:  18%|█▊        | 2864/15500 [3:45:30<8:37:36,  2.46s/it]
sample:  18%|█▊        | 2865/15500 [3:45:33<8:37:06,  2.46s/it]
sample:  18%|█▊        | 2866/15500 [3:45:35<8:37:57,  2.46s/it]
sample:  18%|█▊        | 2867/15500 [3:45:39<10:11:40,  2.91s/it]
sample:  19%|█▊        | 2868/15500 [3:45:41<9:43:08,  2.77s/it] 
sample:  19%|█▊        | 2869/15500 [3:45:44<9:24:50,  2.68s/it]
sample:  19%|█▊        | 2870/15500 [3:45:46<9:11:11,  2.62s/it]
sample:  19%|█▊        | 2871/15500 [3:45:49<9:01:25,  2.57s/it]
sample:  19%|█▊        | 2872/15500 [3:45:51<8:55:05,  2.54s/it]
sample:  19%|█▊        | 2873/15500 [3:45:54<8:52:22,  2.53s/it]
sample:  19%|█▊        | 2874/15500 [3:45:56<8:49:38,  2.52s/it]
sample:  19%|█▊        | 2875/15500 [3:45:59<8:46:04,  2.50s/it]
sample:  19%|█▊        | 2876/15500 [3:46:01<8:44:05,  2.49s/it]
sample:  19%|█▊        | 2877/15500 [3:46:04<8:42:09,  2.48s/it]
sample:  19%|█▊        | 2878/15500 [3:46:06<8:41:21,  2.48s/it]
sample:  19%|█▊        | 2879/15500 [3:46:09<8:41:09,  2.48s/it]
sample:  19%|█▊        | 2880/15500 [3:46:11<8:41:05,  2.48s/it]
sample:  19%|█▊        | 2881/15500 [3:46:14<8:44:25,  2.49s/it]
sample:  19%|█▊        | 2882/15500 [3:46:16<8:42:44,  2.49s/it]
sample:  19%|█▊        | 2883/15500 [3:46:19<8:40:32,  2.48s/it]
sample:  19%|█▊        | 2884/15500 [3:46:21<8:43:37,  2.49s/it]
sample:  19%|█▊        | 2885/15500 [3:46:22<7:32:00,  2.15s/it]
sample:  19%|█▊        | 2886/15500 [3:46:25<7:51:52,  2.24s/it]
sample:  19%|█▊        | 2887/15500 [3:46:27<8:06:22,  2.31s/it]
sample:  19%|█▊        | 2888/15500 [3:46:30<8:16:26,  2.36s/it]
sample:  19%|█▊        | 2889/15500 [3:46:32<8:23:10,  2.39s/it]
sample:  19%|█▊        | 2890/15500 [3:46:35<8:28:36,  2.42s/it]
sample:  19%|█▊        | 2891/15500 [3:46:37<8:31:40,  2.43s/it]
sample:  19%|█▊        | 2892/15500 [3:46:40<8:34:35,  2.45s/it]
sample:  19%|█▊        | 2893/15500 [3:46:42<8:36:02,  2.46s/it]
sample:  19%|█▊        | 2894/15500 [3:46:45<8:36:41,  2.46s/it]
sample:  19%|█▊        | 2895/15500 [3:46:47<8:37:14,  2.46s/it]
sample:  19%|█▊        | 2896/15500 [3:46:50<8:37:39,  2.46s/it]
sample:  19%|█▊        | 2897/15500 [3:46:52<8:37:25,  2.46s/it]
sample:  19%|█▊        | 2898/15500 [3:46:55<8:39:06,  2.47s/it]
sample:  19%|█▊        | 2899/15500 [3:46:57<8:38:11,  2.47s/it]
sample:  19%|█▊        | 2900/15500 [3:46:59<7:47:02,  2.22s/it]
sample:  19%|█▊        | 2901/15500 [3:47:01<8:06:54,  2.32s/it]
sample:  19%|█▊        | 2902/15500 [3:47:04<8:16:23,  2.36s/it]
sample:  19%|█▊        | 2903/15500 [3:47:06<8:24:03,  2.40s/it]
sample:  19%|█▊        | 2904/15500 [3:47:09<8:28:14,  2.42s/it]
sample:  19%|█▊        | 2905/15500 [3:47:11<8:30:52,  2.43s/it]
sample:  19%|█▊        | 2906/15500 [3:47:14<8:33:03,  2.44s/it]
sample:  19%|█▉        | 2907/15500 [3:47:16<8:34:25,  2.45s/it]
sample:  19%|█▉        | 2908/15500 [3:47:19<8:36:04,  2.46s/it]
sample:  19%|█▉        | 2909/15500 [3:47:21<8:36:28,  2.46s/it]
sample:  19%|█▉        | 2910/15500 [3:47:23<8:36:07,  2.46s/it]
sample:  19%|█▉        | 2911/15500 [3:47:26<8:37:44,  2.47s/it]
sample:  19%|█▉        | 2912/15500 [3:47:28<8:38:02,  2.47s/it]
sample:  19%|█▉        | 2913/15500 [3:47:31<8:40:55,  2.48s/it]
sample:  19%|█▉        | 2914/15500 [3:47:32<7:19:37,  2.10s/it]
sample:  19%|█▉        | 2915/15500 [3:47:35<7:42:40,  2.21s/it]
sample:  19%|█▉        | 2916/15500 [3:47:36<6:47:21,  1.94s/it]
sample:  19%|█▉        | 2917/15500 [3:47:38<7:21:38,  2.11s/it]
sample:  19%|█▉        | 2918/15500 [3:47:41<7:44:38,  2.22s/it]
sample:  19%|█▉        | 2919/15500 [3:47:43<8:00:38,  2.29s/it]
sample:  19%|█▉        | 2920/15500 [3:47:46<8:11:46,  2.35s/it]
sample:  19%|█▉        | 2921/15500 [3:47:48<8:19:32,  2.38s/it]
sample:  19%|█▉        | 2922/15500 [3:47:51<8:25:37,  2.41s/it]
sample:  19%|█▉        | 2923/15500 [3:47:53<8:28:51,  2.43s/it]
sample:  19%|█▉        | 2924/15500 [3:47:56<8:31:04,  2.44s/it]
sample:  19%|█▉        | 2925/15500 [3:47:58<8:31:51,  2.44s/it]
sample:  19%|█▉        | 2926/15500 [3:48:01<8:33:56,  2.45s/it]
sample:  19%|█▉        | 2927/15500 [3:48:03<8:34:20,  2.45s/it]
sample:  19%|█▉        | 2928/15500 [3:48:06<8:34:48,  2.46s/it]
sample:  19%|█▉        | 2929/15500 [3:48:08<8:36:17,  2.46s/it]
sample:  19%|█▉        | 2930/15500 [3:48:11<8:40:52,  2.49s/it]
sample:  19%|█▉        | 2931/15500 [3:48:12<7:18:04,  2.09s/it]
sample:  19%|█▉        | 2932/15500 [3:48:14<7:42:16,  2.21s/it]
sample:  19%|█▉        | 2933/15500 [3:48:16<7:09:31,  2.05s/it]
sample:  19%|█▉        | 2934/15500 [3:48:18<7:35:55,  2.18s/it]
