=========================================================
Job submitted date = Fri Sep 8 10:49:54 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  25%|██▍       | 3746/15100 [4:32:55<14:07:14,  4.48s/it]
sample:  25%|██▍       | 3747/15100 [4:32:59<14:04:36,  4.46s/it]
sample:  25%|██▍       | 3748/15100 [4:33:04<14:02:55,  4.46s/it]
sample:  25%|██▍       | 3749/15100 [4:33:08<14:09:12,  4.49s/it]
sample:  25%|██▍       | 3750/15100 [4:33:10<11:57:48,  3.79s/it]
sample:  25%|██▍       | 3751/15100 [4:33:15<12:33:54,  3.99s/it]
sample:  25%|██▍       | 3752/15100 [4:33:19<12:59:22,  4.12s/it]
sample:  25%|██▍       | 3753/15100 [4:33:24<13:17:18,  4.22s/it]
sample:  25%|██▍       | 3754/15100 [4:33:28<13:29:44,  4.28s/it]
sample:  25%|██▍       | 3755/15100 [4:33:33<13:38:07,  4.33s/it]
sample:  25%|██▍       | 3756/15100 [4:33:37<13:44:11,  4.36s/it]
sample:  25%|██▍       | 3757/15100 [4:33:41<13:48:11,  4.38s/it]
sample:  25%|██▍       | 3758/15100 [4:33:46<13:51:10,  4.40s/it]
sample:  25%|██▍       | 3759/15100 [4:33:50<13:53:05,  4.41s/it]
sample:  25%|██▍       | 3760/15100 [4:33:55<13:54:42,  4.42s/it]
sample:  25%|██▍       | 3761/15100 [4:33:59<13:55:31,  4.42s/it]
sample:  25%|██▍       | 3762/15100 [4:34:04<13:56:25,  4.43s/it]
sample:  25%|██▍       | 3763/15100 [4:34:08<13:56:41,  4.43s/it]
sample:  25%|██▍       | 3764/15100 [4:34:12<13:57:03,  4.43s/it]
sample:  25%|██▍       | 3765/15100 [4:34:17<13:57:09,  4.43s/it]
sample:  25%|██▍       | 3766/15100 [4:34:21<13:57:20,  4.43s/it]
sample:  25%|██▍       | 3767/15100 [4:34:26<13:57:15,  4.43s/it]
sample:  25%|██▍       | 3768/15100 [4:34:30<13:57:23,  4.43s/it]
sample:  25%|██▍       | 3769/15100 [4:34:35<13:57:08,  4.43s/it]
sample:  25%|██▍       | 3770/15100 [4:34:39<13:57:16,  4.43s/it]
sample:  25%|██▍       | 3771/15100 [4:34:44<13:57:05,  4.43s/it]
sample:  25%|██▍       | 3772/15100 [4:34:48<13:57:12,  4.43s/it]
sample:  25%|██▍       | 3773/15100 [4:34:52<13:56:56,  4.43s/it]
sample:  25%|██▍       | 3774/15100 [4:34:57<13:56:58,  4.43s/it]
sample:  25%|██▌       | 3775/15100 [4:35:01<13:56:46,  4.43s/it]
sample:  25%|██▌       | 3776/15100 [4:35:06<13:56:53,  4.43s/it]
sample:  25%|██▌       | 3777/15100 [4:35:10<13:56:41,  4.43s/it]
sample:  25%|██▌       | 3778/15100 [4:35:15<13:56:46,  4.43s/it]
sample:  25%|██▌       | 3779/15100 [4:35:19<13:56:34,  4.43s/it]
sample:  25%|██▌       | 3780/15100 [4:35:23<13:56:38,  4.43s/it]
sample:  25%|██▌       | 3781/15100 [4:35:28<14:08:32,  4.50s/it]
sample:  25%|██▌       | 3782/15100 [4:35:33<14:15:18,  4.53s/it]
sample:  25%|██▌       | 3783/15100 [4:35:37<14:09:28,  4.50s/it]
sample:  25%|██▌       | 3784/15100 [4:35:42<14:05:27,  4.48s/it]
sample:  25%|██▌       | 3785/15100 [4:35:44<11:56:00,  3.80s/it]
sample:  25%|██▌       | 3786/15100 [4:35:45<9:18:55,  2.96s/it] 
sample:  25%|██▌       | 3787/15100 [4:35:49<10:43:19,  3.41s/it]
sample:  25%|██▌       | 3788/15100 [4:35:54<11:41:05,  3.72s/it]
sample:  25%|██▌       | 3789/15100 [4:35:58<12:21:17,  3.93s/it]
sample:  25%|██▌       | 3790/15100 [4:36:03<12:51:04,  4.09s/it]
sample:  25%|██▌       | 3791/15100 [4:36:07<13:12:21,  4.20s/it]
sample:  25%|██▌       | 3792/15100 [4:36:11<13:25:18,  4.27s/it]
sample:  25%|██▌       | 3793/15100 [4:36:16<13:34:12,  4.32s/it]
sample:  25%|██▌       | 3794/15100 [4:36:20<13:40:49,  4.36s/it]
sample:  25%|██▌       | 3795/15100 [4:36:25<13:45:08,  4.38s/it]
sample:  25%|██▌       | 3796/15100 [4:36:29<13:51:54,  4.42s/it]
sample:  25%|██▌       | 3797/15100 [4:36:34<13:53:21,  4.42s/it]
sample:  25%|██▌       | 3798/15100 [4:36:38<13:53:48,  4.43s/it]
sample:  25%|██▌       | 3799/15100 [4:36:43<13:53:55,  4.43s/it]
sample:  25%|██▌       | 3800/15100 [4:36:47<13:54:20,  4.43s/it]
sample:  25%|██▌       | 3801/15100 [4:36:51<13:54:18,  4.43s/it]
sample:  25%|██▌       | 3802/15100 [4:36:56<13:54:32,  4.43s/it]
sample:  25%|██▌       | 3803/15100 [4:37:00<13:55:18,  4.44s/it]
sample:  25%|██▌       | 3804/15100 [4:37:05<13:58:19,  4.45s/it]
sample:  25%|██▌       | 3805/15100 [4:37:09<13:56:58,  4.45s/it]
sample:  25%|██▌       | 3806/15100 [4:37:14<13:56:14,  4.44s/it]
sample:  25%|██▌       | 3807/15100 [4:37:18<13:56:08,  4.44s/it]
sample:  25%|██▌       | 3808/15100 [4:37:23<13:55:39,  4.44s/it]
sample:  25%|██▌       | 3809/15100 [4:37:27<13:55:36,  4.44s/it]
sample:  25%|██▌       | 3810/15100 [4:37:31<13:55:13,  4.44s/it]
sample:  25%|██▌       | 3811/15100 [4:37:33<11:07:24,  3.55s/it]
sample:  25%|██▌       | 3812/15100 [4:37:37<12:01:08,  3.83s/it]
sample:  25%|██▌       | 3813/15100 [4:37:42<12:42:29,  4.05s/it]
sample:  25%|██▌       | 3814/15100 [4:37:46<13:04:17,  4.17s/it]
sample:  25%|██▌       | 3815/15100 [4:37:51<13:25:01,  4.28s/it]
sample:  25%|██▌       | 3816/15100 [4:37:55<13:33:40,  4.33s/it]
sample:  25%|██▌       | 3817/15100 [4:38:00<13:47:30,  4.40s/it]
sample:  25%|██▌       | 3818/15100 [4:38:05<13:57:03,  4.45s/it]
sample:  25%|██▌       | 3819/15100 [4:38:09<13:56:07,  4.45s/it]
sample:  25%|██▌       | 3820/15100 [4:38:13<13:55:23,  4.44s/it]
sample:  25%|██▌       | 3821/15100 [4:38:18<14:07:49,  4.51s/it]
sample:  25%|██▌       | 3822/15100 [4:38:23<14:11:40,  4.53s/it]
sample:  25%|██▌       | 3823/15100 [4:38:27<14:06:01,  4.50s/it]
sample:  25%|██▌       | 3824/15100 [4:38:31<14:02:15,  4.48s/it]
sample:  25%|██▌       | 3825/15100 [4:38:36<14:06:20,  4.50s/it]
sample:  25%|██▌       | 3826/15100 [4:38:41<14:19:15,  4.57s/it]
sample:  25%|██▌       | 3827/15100 [4:38:45<14:11:11,  4.53s/it]
sample:  25%|██▌       | 3828/15100 [4:38:50<14:13:55,  4.55s/it]
sample:  25%|██▌       | 3829/15100 [4:38:54<14:07:26,  4.51s/it]
sample:  25%|██▌       | 3830/15100 [4:38:59<14:15:11,  4.55s/it]
sample:  25%|██▌       | 3831/15100 [4:39:03<14:10:18,  4.53s/it]
sample:  25%|██▌       | 3832/15100 [4:39:08<14:06:21,  4.51s/it]
sample:  25%|██▌       | 3833/15100 [4:39:12<14:02:06,  4.48s/it]
sample:  25%|██▌       | 3834/15100 [4:39:17<13:59:17,  4.47s/it]
sample:  25%|██▌       | 3835/15100 [4:39:21<13:57:03,  4.46s/it]
sample:  25%|██▌       | 3836/15100 [4:39:23<11:51:10,  3.79s/it]
sample:  25%|██▌       | 3837/15100 [4:39:28<12:27:17,  3.98s/it]
sample:  25%|██▌       | 3838/15100 [4:39:32<13:01:40,  4.16s/it]
sample:  25%|██▌       | 3839/15100 [4:39:34<11:08:22,  3.56s/it]
sample:  25%|██▌       | 3840/15100 [4:39:39<12:12:38,  3.90s/it]
sample:  25%|██▌       | 3841/15100 [4:39:41<10:27:55,  3.35s/it]
sample:  25%|██▌       | 3842/15100 [4:39:44<9:30:56,  3.04s/it] 
sample:  25%|██▌       | 3843/15100 [4:39:48<11:04:21,  3.54s/it]
sample:  25%|██▌       | 3844/15100 [4:39:53<12:06:31,  3.87s/it]
sample:  25%|██▌       | 3845/15100 [4:39:58<12:54:54,  4.13s/it]
sample:  25%|██▌       | 3846/15100 [4:40:02<13:23:36,  4.28s/it]
sample:  25%|██▌       | 3847/15100 [4:40:07<13:47:06,  4.41s/it]
sample:  25%|██▌       | 3848/15100 [4:40:12<13:57:45,  4.47s/it]
sample:  25%|██▌       | 3849/15100 [4:40:16<13:55:39,  4.46s/it]
sample:  25%|██▌       | 3850/15100 [4:40:20<13:54:25,  4.45s/it]
sample:  26%|██▌       | 3851/15100 [4:40:25<13:53:23,  4.45s/it]
sample:  26%|██▌       | 3852/15100 [4:40:30<14:05:14,  4.51s/it]
sample:  26%|██▌       | 3853/15100 [4:40:34<14:00:53,  4.49s/it]
sample:  26%|██▌       | 3854/15100 [4:40:38<13:58:48,  4.48s/it]
sample:  26%|██▌       | 3855/15100 [4:40:43<14:07:12,  4.52s/it]
sample:  26%|██▌       | 3856/15100 [4:40:48<14:06:37,  4.52s/it]
sample:  26%|██▌       | 3857/15100 [4:40:50<12:02:00,  3.85s/it]
sample:  26%|██▌       | 3858/15100 [4:40:53<11:15:03,  3.60s/it]
sample:  26%|██▌       | 3859/15100 [4:40:58<12:15:58,  3.93s/it]
sample:  26%|██▌       | 3860/15100 [4:41:02<12:45:19,  4.09s/it]
sample:  26%|██▌       | 3861/15100 [4:41:04<10:34:33,  3.39s/it]
sample:  26%|██▌       | 3862/15100 [4:41:08<11:23:47,  3.65s/it]
sample:  26%|██▌       | 3863/15100 [4:41:11<10:21:48,  3.32s/it]
sample:  26%|██▌       | 3864/15100 [4:41:14<10:37:30,  3.40s/it]
sample:  26%|██▌       | 3865/15100 [4:41:16<9:29:58,  3.04s/it] 
sample:  26%|██▌       | 3866/15100 [4:41:21<10:49:33,  3.47s/it]
sample:  26%|██▌       | 3867/15100 [4:41:25<11:51:30,  3.80s/it]
sample:  26%|██▌       | 3868/15100 [4:41:28<10:22:23,  3.32s/it]
sample:  26%|██▌       | 3869/15100 [4:41:29<8:21:35,  2.68s/it] 
sample:  26%|██▌       | 3870/15100 [4:41:30<7:05:56,  2.28s/it]
sample:  26%|██▌       | 3871/15100 [4:41:31<5:40:28,  1.82s/it]
sample:  26%|██▌       | 3872/15100 [4:41:36<8:23:51,  2.69s/it]
sample:  26%|██▌       | 3873/15100 [4:41:38<8:01:19,  2.57s/it]
sample:  26%|██▌       | 3874/15100 [4:41:43<10:02:57,  3.22s/it]
sample:  26%|██▌       | 3875/15100 [4:41:47<11:23:54,  3.66s/it]
sample:  26%|██▌       | 3876/15100 [4:41:52<12:07:38,  3.89s/it]
sample:  26%|██▌       | 3877/15100 [4:41:56<12:37:58,  4.05s/it]
sample:  26%|██▌       | 3878/15100 [4:42:01<12:59:27,  4.17s/it]
sample:  26%|██▌       | 3879/15100 [4:42:05<13:14:18,  4.25s/it]
sample:  26%|██▌       | 3880/15100 [4:42:10<13:24:47,  4.30s/it]
sample:  26%|██▌       | 3881/15100 [4:42:14<13:32:24,  4.34s/it]
sample:  26%|██▌       | 3882/15100 [4:42:19<13:42:48,  4.40s/it]
sample:  26%|██▌       | 3883/15100 [4:42:23<13:44:25,  4.41s/it]
sample:  26%|██▌       | 3884/15100 [4:42:27<13:45:50,  4.42s/it]
sample:  26%|██▌       | 3885/15100 [4:42:32<13:46:35,  4.42s/it]
sample:  26%|██▌       | 3886/15100 [4:42:36<13:47:18,  4.43s/it]
sample:  26%|██▌       | 3887/15100 [4:42:41<13:47:27,  4.43s/it]
sample:  26%|██▌       | 3888/15100 [4:42:43<12:04:32,  3.88s/it]
sample:  26%|██▌       | 3889/15100 [4:42:48<12:37:03,  4.05s/it]
sample:  26%|██▌       | 3890/15100 [4:42:52<13:03:18,  4.19s/it]
sample:  26%|██▌       | 3891/15100 [4:42:57<13:22:03,  4.29s/it]
sample:  26%|██▌       | 3892/15100 [4:43:01<13:29:58,  4.34s/it]
sample:  26%|██▌       | 3893/15100 [4:43:06<13:35:14,  4.36s/it]
sample:  26%|██▌       | 3894/15100 [4:43:10<13:39:10,  4.39s/it]
sample:  26%|██▌       | 3895/15100 [4:43:15<13:41:58,  4.40s/it]
sample:  26%|██▌       | 3896/15100 [4:43:19<13:43:48,  4.41s/it]
sample:  26%|██▌       | 3897/15100 [4:43:23<13:44:54,  4.42s/it]
sample:  26%|██▌       | 3898/15100 [4:43:26<11:44:13,  3.77s/it]
sample:  26%|██▌       | 3899/15100 [4:43:30<12:21:23,  3.97s/it]
sample:  26%|██▌       | 3900/15100 [4:43:32<10:41:51,  3.44s/it]
sample:  26%|██▌       | 3901/15100 [4:43:37<11:37:23,  3.74s/it]
sample:  26%|██▌       | 3902/15100 [4:43:41<12:16:46,  3.95s/it]
sample:  26%|██▌       | 3903/15100 [4:43:46<12:44:09,  4.09s/it]
sample:  26%|██▌       | 3904/15100 [4:43:50<13:04:37,  4.20s/it]
sample:  26%|██▌       | 3905/15100 [4:43:54<13:17:15,  4.27s/it]
sample:  26%|██▌       | 3906/15100 [4:43:59<13:26:17,  4.32s/it]
sample:  26%|██▌       | 3907/15100 [4:44:03<13:24:41,  4.31s/it]
sample:  26%|██▌       | 3908/15100 [4:44:08<13:31:30,  4.35s/it]
sample:  26%|██▌       | 3909/15100 [4:44:12<13:35:57,  4.37s/it]
sample:  26%|██▌       | 3910/15100 [4:44:17<13:43:38,  4.42s/it]
sample:  26%|██▌       | 3911/15100 [4:44:21<13:47:31,  4.44s/it]
sample:  26%|██▌       | 3912/15100 [4:44:26<13:48:43,  4.44s/it]
sample:  26%|██▌       | 3913/15100 [4:44:30<13:50:36,  4.45s/it]
sample:  26%|██▌       | 3914/15100 [4:44:35<13:53:04,  4.47s/it]
sample:  26%|██▌       | 3915/15100 [4:44:39<13:50:53,  4.46s/it]
sample:  26%|██▌       | 3916/15100 [4:44:43<13:49:35,  4.45s/it]
sample:  26%|██▌       | 3917/15100 [4:44:48<13:49:00,  4.45s/it]
sample:  26%|██▌       | 3918/15100 [4:44:52<13:48:15,  4.44s/it]
sample:  26%|██▌       | 3919/15100 [4:44:57<13:47:29,  4.44s/it]
sample:  26%|██▌       | 3920/15100 [4:45:01<13:47:13,  4.44s/it]
sample:  26%|██▌       | 3921/15100 [4:45:06<13:46:45,  4.44s/it]
sample:  26%|██▌       | 3922/15100 [4:45:10<13:46:35,  4.44s/it]
sample:  26%|██▌       | 3923/15100 [4:45:14<13:46:12,  4.44s/it]
sample:  26%|██▌       | 3924/15100 [4:45:19<13:46:14,  4.44s/it]
sample:  26%|██▌       | 3925/15100 [4:45:23<13:45:58,  4.43s/it]
sample:  26%|██▌       | 3926/15100 [4:45:28<13:45:54,  4.43s/it]
sample:  26%|██▌       | 3927/15100 [4:45:32<13:54:51,  4.48s/it]
sample:  26%|██▌       | 3928/15100 [4:45:37<14:00:16,  4.51s/it]
sample:  26%|██▌       | 3929/15100 [4:45:39<11:48:22,  3.80s/it]
sample:  26%|██▌       | 3930/15100 [4:45:44<12:38:19,  4.07s/it]
sample:  26%|██▌       | 3931/15100 [4:45:48<12:58:41,  4.18s/it]
sample:  26%|██▌       | 3932/15100 [4:45:52<12:37:53,  4.07s/it]
sample:  26%|██▌       | 3933/15100 [4:45:57<13:11:33,  4.25s/it]
sample:  26%|██▌       | 3934/15100 [4:46:01<13:22:02,  4.31s/it]
sample:  26%|██▌       | 3935/15100 [4:46:06<13:29:09,  4.35s/it]
sample:  26%|██▌       | 3936/15100 [4:46:08<11:30:32,  3.71s/it]
sample:  26%|██▌       | 3937/15100 [4:46:12<12:11:00,  3.93s/it]
sample:  26%|██▌       | 3938/15100 [4:46:17<12:52:27,  4.15s/it]
sample:  26%|██▌       | 3939/15100 [4:46:22<13:21:01,  4.31s/it]
sample:  26%|██▌       | 3940/15100 [4:46:26<13:31:53,  4.37s/it]
sample:  26%|██▌       | 3941/15100 [4:46:31<13:35:33,  4.39s/it]
sample:  26%|██▌       | 3942/15100 [4:46:35<13:38:18,  4.40s/it]
sample:  26%|██▌       | 3943/15100 [4:46:40<13:56:53,  4.50s/it]
sample:  26%|██▌       | 3944/15100 [4:46:44<13:55:31,  4.49s/it]
sample:  26%|██▌       | 3945/15100 [4:46:49<14:07:16,  4.56s/it]
sample:  26%|██▌       | 3946/15100 [4:46:54<14:16:12,  4.61s/it]
sample:  26%|██▌       | 3947/15100 [4:46:56<12:02:40,  3.89s/it]
sample:  26%|██▌       | 3948/15100 [4:47:00<12:33:11,  4.05s/it]
sample:  26%|██▌       | 3949/15100 [4:47:05<13:02:07,  4.21s/it]
sample:  26%|██▌       | 3950/15100 [4:47:09<13:14:47,  4.28s/it]
sample:  26%|██▌       | 3951/15100 [4:47:14<13:23:37,  4.32s/it]
sample:  26%|██▌       | 3952/15100 [4:47:18<13:29:43,  4.36s/it]
sample:  26%|██▌       | 3953/15100 [4:47:23<13:34:00,  4.38s/it]
sample:  26%|██▌       | 3954/15100 [4:47:27<13:41:44,  4.42s/it]
sample:  26%|██▌       | 3955/15100 [4:47:32<13:42:08,  4.43s/it]
sample:  26%|██▌       | 3956/15100 [4:47:36<13:47:32,  4.46s/it]
sample:  26%|██▌       | 3957/15100 [4:47:40<13:46:11,  4.45s/it]
sample:  26%|██▌       | 3958/15100 [4:47:45<13:50:52,  4.47s/it]
sample:  26%|██▌       | 3959/15100 [4:47:49<13:48:26,  4.46s/it]
sample:  26%|██▌       | 3960/15100 [4:47:53<12:46:23,  4.13s/it]
sample:  26%|██▌       | 3961/15100 [4:47:57<13:04:06,  4.22s/it]
sample:  26%|██▌       | 3962/15100 [4:48:02<13:15:52,  4.29s/it]
sample:  26%|██▌       | 3963/15100 [4:48:06<13:23:46,  4.33s/it]
sample:  26%|██▋       | 3964/15100 [4:48:11<13:34:19,  4.39s/it]
sample:  26%|██▋       | 3965/15100 [4:48:15<13:36:42,  4.40s/it]
sample:  26%|██▋       | 3966/15100 [4:48:20<13:40:02,  4.42s/it]
sample:  26%|██▋       | 3967/15100 [4:48:24<13:42:02,  4.43s/it]
sample:  26%|██▋       | 3968/15100 [4:48:28<13:42:18,  4.43s/it]
sample:  26%|██▋       | 3969/15100 [4:48:33<13:43:03,  4.44s/it]
sample:  26%|██▋       | 3970/15100 [4:48:37<13:46:23,  4.45s/it]
sample:  26%|██▋       | 3971/15100 [4:48:42<13:45:05,  4.45s/it]
sample:  26%|██▋       | 3972/15100 [4:48:46<13:45:41,  4.45s/it]
sample:  26%|██▋       | 3973/15100 [4:48:51<13:44:28,  4.45s/it]
sample:  26%|██▋       | 3974/15100 [4:48:55<13:43:50,  4.44s/it]
sample:  26%|██▋       | 3975/15100 [4:49:00<13:43:04,  4.44s/it]
sample:  26%|██▋       | 3976/15100 [4:49:01<11:21:43,  3.68s/it]
sample:  26%|██▋       | 3977/15100 [4:49:06<12:03:37,  3.90s/it]
sample:  26%|██▋       | 3978/15100 [4:49:10<12:33:08,  4.06s/it]
sample:  26%|██▋       | 3979/15100 [4:49:15<12:53:40,  4.17s/it]
sample:  26%|██▋       | 3980/15100 [4:49:19<13:08:07,  4.25s/it]
sample:  26%|██▋       | 3981/15100 [4:49:24<13:20:57,  4.32s/it]
sample:  26%|██▋       | 3982/15100 [4:49:28<13:27:10,  4.36s/it]
sample:  26%|██▋       | 3983/15100 [4:49:33<13:31:13,  4.38s/it]
sample:  26%|██▋       | 3984/15100 [4:49:37<13:34:19,  4.40s/it]
sample:  26%|██▋       | 3985/15100 [4:49:41<13:36:15,  4.41s/it]
sample:  26%|██▋       | 3986/15100 [4:49:46<13:38:02,  4.42s/it]
sample:  26%|██▋       | 3987/15100 [4:49:50<13:39:07,  4.42s/it]
sample:  26%|██▋       | 3988/15100 [4:49:55<13:40:23,  4.43s/it]
sample:  26%|██▋       | 3989/15100 [4:49:58<12:25:51,  4.03s/it]
sample:  26%|██▋       | 3990/15100 [4:50:02<12:48:27,  4.15s/it]
sample:  26%|██▋       | 3991/15100 [4:50:07<13:03:57,  4.23s/it]
sample:  26%|██▋       | 3992/15100 [4:50:11<13:15:32,  4.30s/it]
sample:  26%|██▋       | 3993/15100 [4:50:16<13:23:12,  4.34s/it]
sample:  26%|██▋       | 3994/15100 [4:50:20<13:30:58,  4.38s/it]
sample:  26%|██▋       | 3995/15100 [4:50:24<13:33:45,  4.40s/it]
sample:  26%|██▋       | 3996/15100 [4:50:29<13:44:56,  4.46s/it]
sample:  26%|██▋       | 3997/15100 [4:50:34<13:55:50,  4.52s/it]
sample:  26%|██▋       | 3998/15100 [4:50:38<13:58:35,  4.53s/it]
sample:  26%|██▋       | 3999/15100 [4:50:43<13:54:53,  4.51s/it]
sample:  26%|██▋       | 4000/15100 [4:50:47<13:50:40,  4.49s/it]
sample:  26%|██▋       | 4001/15100 [4:50:52<13:47:16,  4.47s/it]
sample:  27%|██▋       | 4002/15100 [4:50:56<13:59:18,  4.54s/it]
sample:  27%|██▋       | 4003/15100 [4:51:01<14:01:56,  4.55s/it]
sample:  27%|██▋       | 4004/15100 [4:51:05<13:55:25,  4.52s/it]
sample:  27%|██▋       | 4005/15100 [4:51:10<13:51:03,  4.49s/it]
sample:  27%|██▋       | 4006/15100 [4:51:12<11:44:33,  3.81s/it]
sample:  27%|██▋       | 4007/15100 [4:51:16<12:18:58,  4.00s/it]
sample:  27%|██▋       | 4008/15100 [4:51:21<13:00:00,  4.22s/it]
sample:  27%|██▋       | 4009/15100 [4:51:26<13:13:41,  4.29s/it]
sample:  27%|██▋       | 4010/15100 [4:51:30<13:38:20,  4.43s/it]
sample:  27%|██▋       | 4011/15100 [4:51:35<13:48:11,  4.48s/it]
sample:  27%|██▋       | 4012/15100 [4:51:37<11:41:54,  3.80s/it]
sample:  27%|██▋       | 4013/15100 [4:51:42<12:20:05,  4.01s/it]
sample:  27%|██▋       | 4014/15100 [4:51:46<12:49:43,  4.17s/it]
sample:  27%|██▋       | 4015/15100 [4:51:51<13:04:22,  4.25s/it]
sample:  27%|██▋       | 4016/15100 [4:51:55<13:16:19,  4.31s/it]
sample:  27%|██▋       | 4017/15100 [4:52:00<13:23:21,  4.35s/it]
sample:  27%|██▋       | 4018/15100 [4:52:04<13:43:46,  4.46s/it]
sample:  27%|██▋       | 4019/15100 [4:52:09<13:58:54,  4.54s/it]
sample:  27%|██▋       | 4020/15100 [4:52:13<13:53:13,  4.51s/it]
sample:  27%|██▋       | 4021/15100 [4:52:18<13:48:43,  4.49s/it]
sample:  27%|██▋       | 4022/15100 [4:52:22<13:45:41,  4.47s/it]
sample:  27%|██▋       | 4023/15100 [4:52:27<13:48:09,  4.49s/it]
sample:  27%|██▋       | 4024/15100 [4:52:31<13:45:21,  4.47s/it]
sample:  27%|██▋       | 4025/15100 [4:52:36<13:43:22,  4.46s/it]
sample:  27%|██▋       | 4026/15100 [4:52:38<11:41:41,  3.80s/it]
sample:  27%|██▋       | 4027/15100 [4:52:42<12:16:31,  3.99s/it]
sample:  27%|██▋       | 4028/15100 [4:52:47<12:41:06,  4.12s/it]
sample:  27%|██▋       | 4029/15100 [4:52:51<13:02:15,  4.24s/it]
sample:  27%|██▋       | 4030/15100 [4:52:56<13:13:03,  4.30s/it]
sample:  27%|██▋       | 4031/15100 [4:53:00<13:20:23,  4.34s/it]
sample:  27%|██▋       | 4032/15100 [4:53:05<13:25:44,  4.37s/it]
sample:  27%|██▋       | 4033/15100 [4:53:09<13:29:13,  4.39s/it]
sample:  27%|██▋       | 4034/15100 [4:53:14<13:31:52,  4.40s/it]
sample:  27%|██▋       | 4035/15100 [4:53:18<13:33:25,  4.41s/it]
sample:  27%|██▋       | 4036/15100 [4:53:22<13:34:47,  4.42s/it]
sample:  27%|██▋       | 4037/15100 [4:53:27<13:35:27,  4.42s/it]
sample:  27%|██▋       | 4038/15100 [4:53:31<13:36:14,  4.43s/it]
