=========================================================
Job submitted date = Mon Jan 22 12:46:04 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-22 12:52:31.421494: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-22 12:54:47.981903: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m16.861030946s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  11%|█         | 1706/15500 [3:18:36<17:33:31,  4.58s/it]
sample:  11%|█         | 1707/15500 [3:18:41<17:32:03,  4.58s/it]
sample:  11%|█         | 1708/15500 [3:18:46<17:48:16,  4.65s/it]
sample:  11%|█         | 1709/15500 [3:18:50<17:42:23,  4.62s/it]
sample:  11%|█         | 1710/15500 [3:18:55<17:40:21,  4.61s/it]
sample:  11%|█         | 1711/15500 [3:18:59<17:36:35,  4.60s/it]
sample:  11%|█         | 1712/15500 [3:19:04<17:42:27,  4.62s/it]
sample:  11%|█         | 1713/15500 [3:19:09<17:42:03,  4.62s/it]
sample:  11%|█         | 1714/15500 [3:19:13<17:40:23,  4.62s/it]
sample:  11%|█         | 1715/15500 [3:19:18<17:49:53,  4.66s/it]
sample:  11%|█         | 1716/15500 [3:19:20<14:22:40,  3.76s/it]
sample:  11%|█         | 1717/15500 [3:19:22<12:40:20,  3.31s/it]
sample:  11%|█         | 1718/15500 [3:19:27<14:12:41,  3.71s/it]
sample:  11%|█         | 1719/15500 [3:19:31<15:11:39,  3.97s/it]
sample:  11%|█         | 1720/15500 [3:19:36<15:53:06,  4.15s/it]
sample:  11%|█         | 1721/15500 [3:19:40<16:21:09,  4.27s/it]
sample:  11%|█         | 1722/15500 [3:19:45<16:41:49,  4.36s/it]
sample:  11%|█         | 1723/15500 [3:19:47<13:26:28,  3.51s/it]
sample:  11%|█         | 1724/15500 [3:19:51<14:39:35,  3.83s/it]
sample:  11%|█         | 1725/15500 [3:19:56<15:34:27,  4.07s/it]
sample:  11%|█         | 1726/15500 [3:20:01<16:25:04,  4.29s/it]
sample:  11%|█         | 1727/15500 [3:20:05<16:43:44,  4.37s/it]
sample:  11%|█         | 1728/15500 [3:20:10<17:08:56,  4.48s/it]
sample:  11%|█         | 1729/15500 [3:20:12<14:35:49,  3.82s/it]
sample:  11%|█         | 1730/15500 [3:20:17<15:28:02,  4.04s/it]
sample:  11%|█         | 1731/15500 [3:20:21<16:03:36,  4.20s/it]
sample:  11%|█         | 1732/15500 [3:20:26<16:29:37,  4.31s/it]
sample:  11%|█         | 1733/15500 [3:20:30<16:52:15,  4.41s/it]
sample:  11%|█         | 1734/15500 [3:20:35<17:18:34,  4.53s/it]
sample:  11%|█         | 1735/15500 [3:20:40<17:20:46,  4.54s/it]
sample:  11%|█         | 1736/15500 [3:20:44<17:22:49,  4.55s/it]
sample:  11%|█         | 1737/15500 [3:20:49<17:36:58,  4.61s/it]
sample:  11%|█         | 1738/15500 [3:20:54<17:34:53,  4.60s/it]
sample:  11%|█         | 1739/15500 [3:20:58<17:34:24,  4.60s/it]
sample:  11%|█         | 1740/15500 [3:21:03<17:32:19,  4.59s/it]
sample:  11%|█         | 1741/15500 [3:21:07<17:30:34,  4.58s/it]
sample:  11%|█         | 1742/15500 [3:21:12<17:29:45,  4.58s/it]
sample:  11%|█         | 1743/15500 [3:21:17<17:28:27,  4.57s/it]
sample:  11%|█▏        | 1744/15500 [3:21:21<17:27:36,  4.57s/it]
sample:  11%|█▏        | 1745/15500 [3:21:26<17:26:55,  4.57s/it]
sample:  11%|█▏        | 1746/15500 [3:21:30<17:28:03,  4.57s/it]
sample:  11%|█▏        | 1747/15500 [3:21:35<17:30:28,  4.58s/it]
sample:  11%|█▏        | 1748/15500 [3:21:39<17:31:55,  4.59s/it]
sample:  11%|█▏        | 1749/15500 [3:21:44<17:34:51,  4.60s/it]
sample:  11%|█▏        | 1750/15500 [3:21:49<17:36:58,  4.61s/it]
sample:  11%|█▏        | 1751/15500 [3:21:54<17:48:11,  4.66s/it]
sample:  11%|█▏        | 1752/15500 [3:21:58<17:41:20,  4.63s/it]
sample:  11%|█▏        | 1753/15500 [3:22:03<17:42:39,  4.64s/it]
sample:  11%|█▏        | 1754/15500 [3:22:07<17:42:24,  4.64s/it]
sample:  11%|█▏        | 1755/15500 [3:22:12<17:53:28,  4.69s/it]
sample:  11%|█▏        | 1756/15500 [3:22:13<13:23:10,  3.51s/it]
sample:  11%|█▏        | 1757/15500 [3:22:16<13:21:09,  3.50s/it]
sample:  11%|█▏        | 1758/15500 [3:22:21<14:38:07,  3.83s/it]
sample:  11%|█▏        | 1759/15500 [3:22:26<15:28:05,  4.05s/it]
sample:  11%|█▏        | 1760/15500 [3:22:28<13:23:35,  3.51s/it]
sample:  11%|█▏        | 1761/15500 [3:22:32<14:35:32,  3.82s/it]
sample:  11%|█▏        | 1762/15500 [3:22:37<15:34:11,  4.08s/it]
sample:  11%|█▏        | 1763/15500 [3:22:42<16:10:46,  4.24s/it]
sample:  11%|█▏        | 1764/15500 [3:22:46<16:34:03,  4.34s/it]
sample:  11%|█▏        | 1765/15500 [3:22:51<17:06:00,  4.48s/it]
sample:  11%|█▏        | 1766/15500 [3:22:53<13:40:49,  3.59s/it]
sample:  11%|█▏        | 1767/15500 [3:22:57<14:47:30,  3.88s/it]
sample:  11%|█▏        | 1768/15500 [3:23:02<15:49:00,  4.15s/it]
sample:  11%|█▏        | 1769/15500 [3:23:06<16:19:11,  4.28s/it]
sample:  11%|█▏        | 1770/15500 [3:23:11<16:41:28,  4.38s/it]
sample:  11%|█▏        | 1771/15500 [3:23:16<16:54:15,  4.43s/it]
sample:  11%|█▏        | 1772/15500 [3:23:20<17:03:26,  4.47s/it]
sample:  11%|█▏        | 1773/15500 [3:23:25<17:09:25,  4.50s/it]
sample:  11%|█▏        | 1774/15500 [3:23:30<17:25:32,  4.57s/it]
sample:  11%|█▏        | 1775/15500 [3:23:34<17:37:35,  4.62s/it]
sample:  11%|█▏        | 1776/15500 [3:23:39<17:33:47,  4.61s/it]
sample:  11%|█▏        | 1777/15500 [3:23:43<17:31:39,  4.60s/it]
sample:  11%|█▏        | 1778/15500 [3:23:48<17:29:34,  4.59s/it]
sample:  11%|█▏        | 1779/15500 [3:23:53<17:36:47,  4.62s/it]
sample:  11%|█▏        | 1780/15500 [3:23:55<15:30:26,  4.07s/it]
sample:  11%|█▏        | 1781/15500 [3:24:00<16:18:04,  4.28s/it]
sample:  11%|█▏        | 1782/15500 [3:24:05<16:38:00,  4.37s/it]
sample:  12%|█▏        | 1783/15500 [3:24:07<14:15:28,  3.74s/it]
sample:  12%|█▏        | 1784/15500 [3:24:12<15:27:09,  4.06s/it]
sample:  12%|█▏        | 1785/15500 [3:24:16<16:02:31,  4.21s/it]
sample:  12%|█▏        | 1786/15500 [3:24:21<16:27:13,  4.32s/it]
sample:  12%|█▏        | 1787/15500 [3:24:26<16:44:10,  4.39s/it]
sample:  12%|█▏        | 1788/15500 [3:24:28<14:15:04,  3.74s/it]
sample:  12%|█▏        | 1789/15500 [3:24:30<12:31:16,  3.29s/it]
sample:  12%|█▏        | 1790/15500 [3:24:35<13:58:41,  3.67s/it]
sample:  12%|█▏        | 1791/15500 [3:24:39<15:06:20,  3.97s/it]
sample:  12%|█▏        | 1792/15500 [3:24:44<15:47:31,  4.15s/it]
sample:  12%|█▏        | 1793/15500 [3:24:48<16:16:13,  4.27s/it]
sample:  12%|█▏        | 1794/15500 [3:24:53<16:49:29,  4.42s/it]
sample:  12%|█▏        | 1795/15500 [3:24:58<16:59:27,  4.46s/it]
sample:  12%|█▏        | 1796/15500 [3:25:02<17:16:11,  4.54s/it]
sample:  12%|█▏        | 1797/15500 [3:25:07<17:18:18,  4.55s/it]
sample:  12%|█▏        | 1798/15500 [3:25:12<17:34:11,  4.62s/it]
sample:  12%|█▏        | 1799/15500 [3:25:16<17:30:09,  4.60s/it]
sample:  12%|█▏        | 1800/15500 [3:25:21<17:34:19,  4.62s/it]
sample:  12%|█▏        | 1801/15500 [3:25:26<17:34:29,  4.62s/it]
sample:  12%|█▏        | 1802/15500 [3:25:30<17:33:31,  4.61s/it]
sample:  12%|█▏        | 1803/15500 [3:25:32<14:54:04,  3.92s/it]
sample:  12%|█▏        | 1804/15500 [3:25:37<15:38:19,  4.11s/it]
sample:  12%|█▏        | 1805/15500 [3:25:42<16:09:11,  4.25s/it]
sample:  12%|█▏        | 1806/15500 [3:25:46<16:40:23,  4.38s/it]
sample:  12%|█▏        | 1807/15500 [3:25:49<14:15:05,  3.75s/it]
sample:  12%|█▏        | 1808/15500 [3:25:53<15:13:49,  4.00s/it]
sample:  12%|█▏        | 1809/15500 [3:25:58<15:51:56,  4.17s/it]
sample:  12%|█▏        | 1810/15500 [3:26:02<16:09:36,  4.25s/it]
sample:  12%|█▏        | 1811/15500 [3:26:07<16:31:31,  4.35s/it]
sample:  12%|█▏        | 1812/15500 [3:26:11<16:47:26,  4.42s/it]
sample:  12%|█▏        | 1813/15500 [3:26:16<16:57:07,  4.46s/it]
sample:  12%|█▏        | 1814/15500 [3:26:20<17:07:13,  4.50s/it]
sample:  12%|█▏        | 1815/15500 [3:26:25<17:11:09,  4.52s/it]
sample:  12%|█▏        | 1816/15500 [3:26:30<17:14:56,  4.54s/it]
sample:  12%|█▏        | 1817/15500 [3:26:34<17:16:27,  4.54s/it]
sample:  12%|█▏        | 1818/15500 [3:26:39<17:17:47,  4.55s/it]
sample:  12%|█▏        | 1819/15500 [3:26:43<17:18:11,  4.55s/it]
sample:  12%|█▏        | 1820/15500 [3:26:48<17:21:18,  4.57s/it]
sample:  12%|█▏        | 1821/15500 [3:26:53<17:23:34,  4.58s/it]
sample:  12%|█▏        | 1822/15500 [3:26:57<17:23:39,  4.58s/it]
sample:  12%|█▏        | 1823/15500 [3:27:02<17:37:37,  4.64s/it]
sample:  12%|█▏        | 1824/15500 [3:27:06<17:32:54,  4.62s/it]
sample:  12%|█▏        | 1825/15500 [3:27:11<17:29:15,  4.60s/it]
sample:  12%|█▏        | 1826/15500 [3:27:16<17:26:29,  4.59s/it]
sample:  12%|█▏        | 1827/15500 [3:27:20<17:24:15,  4.58s/it]
sample:  12%|█▏        | 1828/15500 [3:27:25<17:26:32,  4.59s/it]
sample:  12%|█▏        | 1829/15500 [3:27:29<17:30:32,  4.61s/it]
sample:  12%|█▏        | 1830/15500 [3:27:33<16:18:40,  4.30s/it]
sample:  12%|█▏        | 1831/15500 [3:27:38<16:46:51,  4.42s/it]
sample:  12%|█▏        | 1832/15500 [3:27:42<16:59:05,  4.47s/it]
sample:  12%|█▏        | 1833/15500 [3:27:47<17:08:20,  4.51s/it]
sample:  12%|█▏        | 1834/15500 [3:27:51<17:12:43,  4.53s/it]
sample:  12%|█▏        | 1835/15500 [3:27:56<17:14:18,  4.54s/it]
sample:  12%|█▏        | 1836/15500 [3:28:01<17:16:24,  4.55s/it]
sample:  12%|█▏        | 1837/15500 [3:28:05<17:18:19,  4.56s/it]
sample:  12%|█▏        | 1838/15500 [3:28:10<17:19:09,  4.56s/it]
sample:  12%|█▏        | 1839/15500 [3:28:14<17:19:00,  4.56s/it]
sample:  12%|█▏        | 1840/15500 [3:28:19<17:19:04,  4.56s/it]
sample:  12%|█▏        | 1841/15500 [3:28:22<16:00:26,  4.22s/it]
sample:  12%|█▏        | 1842/15500 [3:28:27<16:36:31,  4.38s/it]
sample:  12%|█▏        | 1843/15500 [3:28:32<16:55:38,  4.46s/it]
sample:  12%|█▏        | 1844/15500 [3:28:34<14:23:45,  3.80s/it]
sample:  12%|█▏        | 1845/15500 [3:28:39<15:24:41,  4.06s/it]
sample:  12%|█▏        | 1846/15500 [3:28:43<15:59:38,  4.22s/it]
sample:  12%|█▏        | 1847/15500 [3:28:48<16:24:04,  4.32s/it]
sample:  12%|█▏        | 1848/15500 [3:28:52<16:40:36,  4.40s/it]
sample:  12%|█▏        | 1849/15500 [3:28:57<16:51:26,  4.45s/it]
sample:  12%|█▏        | 1850/15500 [3:29:02<17:14:42,  4.55s/it]
sample:  12%|█▏        | 1851/15500 [3:29:06<17:16:28,  4.56s/it]
sample:  12%|█▏        | 1852/15500 [3:29:11<17:29:12,  4.61s/it]
sample:  12%|█▏        | 1853/15500 [3:29:14<15:21:29,  4.05s/it]
sample:  12%|█▏        | 1854/15500 [3:29:18<16:07:47,  4.26s/it]
sample:  12%|█▏        | 1855/15500 [3:29:23<16:28:41,  4.35s/it]
sample:  12%|█▏        | 1856/15500 [3:29:28<16:44:10,  4.42s/it]
sample:  12%|█▏        | 1857/15500 [3:29:32<16:59:23,  4.48s/it]
sample:  12%|█▏        | 1858/15500 [3:29:37<17:08:34,  4.52s/it]
sample:  12%|█▏        | 1859/15500 [3:29:39<14:33:24,  3.84s/it]
sample:  12%|█▏        | 1860/15500 [3:29:44<15:28:36,  4.08s/it]
sample:  12%|█▏        | 1861/15500 [3:29:48<16:01:10,  4.23s/it]
sample:  12%|█▏        | 1862/15500 [3:29:51<13:46:48,  3.64s/it]
sample:  12%|█▏        | 1863/15500 [3:29:55<14:49:33,  3.91s/it]
sample:  12%|█▏        | 1864/15500 [3:29:57<12:23:44,  3.27s/it]
sample:  12%|█▏        | 1865/15500 [3:30:02<13:51:49,  3.66s/it]
sample:  12%|█▏        | 1866/15500 [3:30:06<15:06:24,  3.99s/it]
sample:  12%|█▏        | 1867/15500 [3:30:11<15:47:53,  4.17s/it]
sample:  12%|█▏        | 1868/15500 [3:30:15<16:14:54,  4.29s/it]
sample:  12%|█▏        | 1869/15500 [3:30:20<16:34:21,  4.38s/it]
sample:  12%|█▏        | 1870/15500 [3:30:25<16:48:25,  4.44s/it]
sample:  12%|█▏        | 1871/15500 [3:30:29<16:56:58,  4.48s/it]
sample:  12%|█▏        | 1872/15500 [3:30:34<17:03:00,  4.50s/it]
sample:  12%|█▏        | 1873/15500 [3:30:38<17:06:31,  4.52s/it]
sample:  12%|█▏        | 1874/15500 [3:30:43<17:09:40,  4.53s/it]
sample:  12%|█▏        | 1875/15500 [3:30:47<17:14:04,  4.55s/it]
sample:  12%|█▏        | 1876/15500 [3:30:52<17:14:53,  4.56s/it]
sample:  12%|█▏        | 1877/15500 [3:30:54<14:35:03,  3.85s/it]
sample:  12%|█▏        | 1878/15500 [3:30:59<15:27:37,  4.09s/it]
sample:  12%|█▏        | 1879/15500 [3:31:04<16:06:00,  4.26s/it]
sample:  12%|█▏        | 1880/15500 [3:31:08<16:27:43,  4.35s/it]
sample:  12%|█▏        | 1881/15500 [3:31:10<14:05:12,  3.72s/it]
sample:  12%|█▏        | 1882/15500 [3:31:15<15:02:25,  3.98s/it]
sample:  12%|█▏        | 1883/15500 [3:31:20<15:57:41,  4.22s/it]
sample:  12%|█▏        | 1884/15500 [3:31:22<14:01:54,  3.71s/it]
sample:  12%|█▏        | 1885/15500 [3:31:27<15:00:20,  3.97s/it]
sample:  12%|█▏        | 1886/15500 [3:31:31<15:41:17,  4.15s/it]
sample:  12%|█▏        | 1887/15500 [3:31:36<16:21:18,  4.33s/it]
sample:  12%|█▏        | 1888/15500 [3:31:41<16:49:10,  4.45s/it]
sample:  12%|█▏        | 1889/15500 [3:31:45<16:57:36,  4.49s/it]
sample:  12%|█▏        | 1890/15500 [3:31:50<17:03:20,  4.51s/it]
sample:  12%|█▏        | 1891/15500 [3:31:55<17:06:31,  4.53s/it]
sample:  12%|█▏        | 1892/15500 [3:31:59<17:17:14,  4.57s/it]
sample:  12%|█▏        | 1893/15500 [3:32:04<17:16:53,  4.57s/it]
sample:  12%|█▏        | 1894/15500 [3:32:08<17:16:49,  4.57s/it]
sample:  12%|█▏        | 1895/15500 [3:32:13<17:27:38,  4.62s/it]
sample:  12%|█▏        | 1896/15500 [3:32:18<17:23:45,  4.60s/it]
sample:  12%|█▏        | 1897/15500 [3:32:22<17:20:32,  4.59s/it]
sample:  12%|█▏        | 1898/15500 [3:32:27<17:29:33,  4.63s/it]
sample:  12%|█▏        | 1899/15500 [3:32:32<17:25:11,  4.61s/it]
sample:  12%|█▏        | 1900/15500 [3:32:36<17:26:15,  4.62s/it]
sample:  12%|█▏        | 1901/15500 [3:32:41<17:23:09,  4.60s/it]
sample:  12%|█▏        | 1902/15500 [3:32:45<17:28:25,  4.63s/it]
sample:  12%|█▏        | 1903/15500 [3:32:50<17:24:06,  4.61s/it]
sample:  12%|█▏        | 1904/15500 [3:32:52<14:47:53,  3.92s/it]
sample:  12%|█▏        | 1905/15500 [3:32:57<15:31:32,  4.11s/it]
sample:  12%|█▏        | 1906/15500 [3:33:01<16:02:40,  4.25s/it]
sample:  12%|█▏        | 1907/15500 [3:33:06<16:23:49,  4.34s/it]
sample:  12%|█▏        | 1908/15500 [3:33:11<16:39:44,  4.41s/it]
sample:  12%|█▏        | 1909/15500 [3:33:15<16:49:57,  4.46s/it]
sample:  12%|█▏        | 1910/15500 [3:33:20<16:57:41,  4.49s/it]
sample:  12%|█▏        | 1911/15500 [3:33:24<17:02:24,  4.51s/it]
sample:  12%|█▏        | 1912/15500 [3:33:29<17:14:39,  4.57s/it]
sample:  12%|█▏        | 1913/15500 [3:33:33<17:13:49,  4.57s/it]
sample:  12%|█▏        | 1914/15500 [3:33:36<14:34:05,  3.86s/it]
sample:  12%|█▏        | 1915/15500 [3:33:40<15:22:17,  4.07s/it]
sample:  12%|█▏        | 1916/15500 [3:33:45<15:55:48,  4.22s/it]
sample:  12%|█▏        | 1917/15500 [3:33:49<16:19:59,  4.33s/it]
sample:  12%|█▏        | 1918/15500 [3:33:54<16:36:23,  4.40s/it]
sample:  12%|█▏        | 1919/15500 [3:33:59<16:47:39,  4.45s/it]
sample:  12%|█▏        | 1920/15500 [3:34:03<17:02:35,  4.52s/it]
sample:  12%|█▏        | 1921/15500 [3:34:08<17:20:38,  4.60s/it]
sample:  12%|█▏        | 1922/15500 [3:34:13<17:22:24,  4.61s/it]
sample:  12%|█▏        | 1923/15500 [3:34:15<14:40:00,  3.89s/it]
sample:  12%|█▏        | 1924/15500 [3:34:20<15:33:33,  4.13s/it]
sample:  12%|█▏        | 1925/15500 [3:34:21<12:26:52,  3.30s/it]
sample:  12%|█▏        | 1926/15500 [3:34:23<10:43:29,  2.84s/it]
sample:  12%|█▏        | 1927/15500 [3:34:27<12:43:34,  3.38s/it]
sample:  12%|█▏        | 1928/15500 [3:34:32<13:46:15,  3.65s/it]
sample:  12%|█▏        | 1929/15500 [3:34:36<14:48:24,  3.93s/it]
sample:  12%|█▏        | 1930/15500 [3:34:41<15:32:11,  4.12s/it]
sample:  12%|█▏        | 1931/15500 [3:34:45<16:02:18,  4.26s/it]
sample:  12%|█▏        | 1932/15500 [3:34:50<16:23:24,  4.35s/it]
sample:  12%|█▏        | 1933/15500 [3:34:54<16:37:39,  4.41s/it]
sample:  12%|█▏        | 1934/15500 [3:34:59<16:48:20,  4.46s/it]
sample:  12%|█▏        | 1935/15500 [3:35:04<17:03:00,  4.52s/it]
sample:  12%|█▏        | 1936/15500 [3:35:08<17:15:48,  4.58s/it]
sample:  12%|█▏        | 1937/15500 [3:35:13<17:18:41,  4.59s/it]
sample:  13%|█▎        | 1938/15500 [3:35:18<17:21:27,  4.61s/it]
sample:  13%|█▎        | 1939/15500 [3:35:22<17:19:24,  4.60s/it]
sample:  13%|█▎        | 1940/15500 [3:35:27<17:17:38,  4.59s/it]
sample:  13%|█▎        | 1941/15500 [3:35:31<17:18:38,  4.60s/it]
sample:  13%|█▎        | 1942/15500 [3:35:35<15:51:45,  4.21s/it]
sample:  13%|█▎        | 1943/15500 [3:35:39<16:15:38,  4.32s/it]
sample:  13%|█▎        | 1944/15500 [3:35:44<16:32:43,  4.39s/it]
sample:  13%|█▎        | 1945/15500 [3:35:49<16:48:20,  4.46s/it]
sample:  13%|█▎        | 1946/15500 [3:35:53<16:55:16,  4.49s/it]
sample:  13%|█▎        | 1947/15500 [3:35:58<17:00:09,  4.52s/it]
sample:  13%|█▎        | 1948/15500 [3:36:02<17:15:41,  4.59s/it]
sample:  13%|█▎        | 1949/15500 [3:36:07<17:14:17,  4.58s/it]
sample:  13%|█▎        | 1950/15500 [3:36:12<17:13:32,  4.58s/it]
sample:  13%|█▎        | 1951/15500 [3:36:16<17:28:25,  4.64s/it]
sample:  13%|█▎        | 1952/15500 [3:36:20<16:57:08,  4.50s/it]
sample:  13%|█▎        | 1953/15500 [3:36:25<16:23:55,  4.36s/it]
sample:  13%|█▎        | 1954/15500 [3:36:29<16:52:25,  4.48s/it]
sample:  13%|█▎        | 1955/15500 [3:36:33<15:27:41,  4.11s/it]
sample:  13%|█▎        | 1956/15500 [3:36:37<15:58:44,  4.25s/it]
sample:  13%|█▎        | 1957/15500 [3:36:42<16:34:58,  4.41s/it]
sample:  13%|█▎        | 1958/15500 [3:36:47<16:58:12,  4.51s/it]
sample:  13%|█▎        | 1959/15500 [3:36:51<17:01:33,  4.53s/it]
sample:  13%|█▎        | 1960/15500 [3:36:56<17:04:27,  4.54s/it]
sample:  13%|█▎        | 1961/15500 [3:37:00<17:16:37,  4.59s/it]
sample:  13%|█▎        | 1962/15500 [3:37:05<17:15:19,  4.59s/it]
sample:  13%|█▎        | 1963/15500 [3:37:10<17:13:23,  4.58s/it]
sample:  13%|█▎        | 1964/15500 [3:37:14<17:12:13,  4.58s/it]
sample:  13%|█▎        | 1965/15500 [3:37:19<17:11:26,  4.57s/it]
sample:  13%|█▎        | 1966/15500 [3:37:23<17:11:07,  4.57s/it]
sample:  13%|█▎        | 1967/15500 [3:37:28<17:12:06,  4.58s/it]
sample:  13%|█▎        | 1968/15500 [3:37:32<17:11:47,  4.57s/it]
sample:  13%|█▎        | 1969/15500 [3:37:35<14:50:04,  3.95s/it]
sample:  13%|█▎        | 1970/15500 [3:37:40<15:47:52,  4.20s/it]
sample:  13%|█▎        | 1971/15500 [3:37:44<16:12:36,  4.31s/it]
sample:  13%|█▎        | 1972/15500 [3:37:49<16:29:54,  4.39s/it]
sample:  13%|█▎        | 1973/15500 [3:37:54<16:46:56,  4.47s/it]
sample:  13%|█▎        | 1974/15500 [3:37:58<16:54:24,  4.50s/it]
sample:  13%|█▎        | 1975/15500 [3:38:03<16:58:55,  4.52s/it]
sample:  13%|█▎        | 1976/15500 [3:38:07<17:02:23,  4.54s/it]
sample:  13%|█▎        | 1977/15500 [3:38:12<17:05:28,  4.55s/it]
sample:  13%|█▎        | 1978/15500 [3:38:16<17:06:22,  4.55s/it]
sample:  13%|█▎        | 1979/15500 [3:38:19<14:28:01,  3.85s/it]
sample:  13%|█▎        | 1980/15500 [3:38:23<15:16:55,  4.07s/it]
sample:  13%|█▎        | 1981/15500 [3:38:28<15:51:00,  4.22s/it]
sample:  13%|█▎        | 1982/15500 [3:38:32<16:14:08,  4.32s/it]
sample:  13%|█▎        | 1983/15500 [3:38:35<13:56:50,  3.71s/it]
sample:  13%|█▎        | 1984/15500 [3:38:37<12:18:23,  3.28s/it]
sample:  13%|█▎        | 1985/15500 [3:38:41<13:45:31,  3.66s/it]
sample:  13%|█▎        | 1986/15500 [3:38:46<14:46:44,  3.94s/it]
sample:  13%|█▎        | 1987/15500 [3:38:51<15:28:38,  4.12s/it]
sample:  13%|█▎        | 1988/15500 [3:38:55<15:58:46,  4.26s/it]
sample:  13%|█▎        | 1989/15500 [3:39:00<16:19:15,  4.35s/it]
sample:  13%|█▎        | 1990/15500 [3:39:04<16:34:14,  4.42s/it]
sample:  13%|█▎        | 1991/15500 [3:39:09<16:44:37,  4.46s/it]
sample:  13%|█▎        | 1992/15500 [3:39:13<16:51:39,  4.49s/it]
sample:  13%|█▎        | 1993/15500 [3:39:16<14:19:45,  3.82s/it]
sample:  13%|█▎        | 1994/15500 [3:39:20<15:10:12,  4.04s/it]
sample:  13%|█▎        | 1995/15500 [3:39:22<12:47:18,  3.41s/it]
sample:  13%|█▎        | 1996/15500 [3:39:27<14:10:44,  3.78s/it]
sample:  13%|█▎        | 1997/15500 [3:39:31<15:03:19,  4.01s/it]
sample:  13%|█▎        | 1998/15500 [3:39:36<15:40:42,  4.18s/it]
sample:  13%|█▎        | 1999/15500 [3:39:41<16:06:50,  4.30s/it]
sample:  13%|█▎        | 2000/15500 [3:39:45<16:31:23,  4.41s/it]
sample:  13%|█▎        | 2001/15500 [3:39:50<16:41:54,  4.45s/it]
sample:  13%|█▎        | 2002/15500 [3:39:54<16:49:21,  4.49s/it]
sample:  13%|█▎        | 2003/15500 [3:39:59<16:54:14,  4.51s/it]
sample:  13%|█▎        | 2004/15500 [3:40:01<14:26:46,  3.85s/it]
sample:  13%|█▎        | 2005/15500 [3:40:06<15:14:41,  4.07s/it]
sample:  13%|█▎        | 2006/15500 [3:40:10<15:48:28,  4.22s/it]
sample:  13%|█▎        | 2007/15500 [3:40:15<16:11:46,  4.32s/it]
sample:  13%|█▎        | 2008/15500 [3:40:19<16:28:42,  4.40s/it]
sample:  13%|█▎        | 2009/15500 [3:40:24<16:41:30,  4.45s/it]
sample:  13%|█▎        | 2010/15500 [3:40:29<16:54:41,  4.51s/it]
sample:  13%|█▎        | 2011/15500 [3:40:33<16:58:18,  4.53s/it]
sample:  13%|█▎        | 2012/15500 [3:40:38<17:02:18,  4.55s/it]
sample:  13%|█▎        | 2013/15500 [3:40:42<17:03:57,  4.56s/it]
sample:  13%|█▎        | 2014/15500 [3:40:45<14:32:00,  3.88s/it]
sample:  13%|█▎        | 2015/15500 [3:40:49<15:27:57,  4.13s/it]
sample:  13%|█▎        | 2016/15500 [3:40:54<15:58:13,  4.26s/it]
sample:  13%|█▎        | 2017/15500 [3:40:59<16:20:13,  4.36s/it]
sample:  13%|█▎        | 2018/15500 [3:41:03<16:38:03,  4.44s/it]
sample:  13%|█▎        | 2019/15500 [3:41:06<14:57:54,  4.00s/it]
sample:  13%|█▎        | 2020/15500 [3:41:11<15:36:17,  4.17s/it]
sample:  13%|█▎        | 2021/15500 [3:41:15<16:10:46,  4.32s/it]
sample:  13%|█▎        | 2022/15500 [3:41:20<16:28:16,  4.40s/it]
sample:  13%|█▎        | 2023/15500 [3:41:25<16:44:54,  4.47s/it]
