=========================================================
Job submitted date = Sat Jan 20 21:10:28 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-20 21:15:06.953495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 21:16:52.827351: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.877516418s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  20%|█▉        | 3087/15500 [3:17:35<7:29:56,  2.17s/it]
sample:  20%|█▉        | 3088/15500 [3:17:37<7:32:24,  2.19s/it]
sample:  20%|█▉        | 3089/15500 [3:17:39<7:35:39,  2.20s/it]
sample:  20%|█▉        | 3090/15500 [3:17:42<7:36:19,  2.21s/it]
sample:  20%|█▉        | 3091/15500 [3:17:43<6:24:51,  1.86s/it]
sample:  20%|█▉        | 3092/15500 [3:17:45<6:46:46,  1.97s/it]
sample:  20%|█▉        | 3093/15500 [3:17:47<7:04:13,  2.05s/it]
sample:  20%|█▉        | 3094/15500 [3:17:50<7:18:31,  2.12s/it]
sample:  20%|█▉        | 3095/15500 [3:17:52<7:24:07,  2.15s/it]
sample:  20%|█▉        | 3096/15500 [3:17:54<7:35:23,  2.20s/it]
sample:  20%|█▉        | 3097/15500 [3:17:56<7:37:42,  2.21s/it]
sample:  20%|█▉        | 3098/15500 [3:17:59<7:37:41,  2.21s/it]
sample:  20%|█▉        | 3099/15500 [3:18:01<7:39:16,  2.22s/it]
sample:  20%|██        | 3100/15500 [3:18:03<7:41:32,  2.23s/it]
sample:  20%|██        | 3101/15500 [3:18:05<7:41:26,  2.23s/it]
sample:  20%|██        | 3102/15500 [3:18:07<7:43:02,  2.24s/it]
sample:  20%|██        | 3103/15500 [3:18:10<7:41:11,  2.23s/it]
sample:  20%|██        | 3104/15500 [3:18:12<7:40:50,  2.23s/it]
sample:  20%|██        | 3105/15500 [3:18:14<7:39:39,  2.23s/it]
sample:  20%|██        | 3106/15500 [3:18:16<7:38:57,  2.22s/it]
sample:  20%|██        | 3107/15500 [3:18:19<7:39:35,  2.23s/it]
sample:  20%|██        | 3108/15500 [3:18:21<7:40:11,  2.23s/it]
sample:  20%|██        | 3109/15500 [3:18:23<7:42:25,  2.24s/it]
sample:  20%|██        | 3110/15500 [3:18:25<7:46:36,  2.26s/it]
sample:  20%|██        | 3111/15500 [3:18:28<7:43:36,  2.25s/it]
sample:  20%|██        | 3112/15500 [3:18:30<7:41:40,  2.24s/it]
sample:  20%|██        | 3113/15500 [3:18:32<7:40:06,  2.23s/it]
sample:  20%|██        | 3114/15500 [3:18:34<7:39:13,  2.22s/it]
sample:  20%|██        | 3115/15500 [3:18:36<7:38:22,  2.22s/it]
sample:  20%|██        | 3116/15500 [3:18:39<7:39:45,  2.23s/it]
sample:  20%|██        | 3117/15500 [3:18:41<7:41:29,  2.24s/it]
sample:  20%|██        | 3118/15500 [3:18:43<7:40:08,  2.23s/it]
sample:  20%|██        | 3119/15500 [3:18:45<7:39:00,  2.22s/it]
sample:  20%|██        | 3120/15500 [3:18:48<7:38:22,  2.22s/it]
sample:  20%|██        | 3121/15500 [3:18:50<7:39:02,  2.22s/it]
sample:  20%|██        | 3122/15500 [3:18:52<7:38:22,  2.22s/it]
sample:  20%|██        | 3123/15500 [3:18:53<6:07:57,  1.78s/it]
sample:  20%|██        | 3124/15500 [3:18:55<6:37:50,  1.93s/it]
sample:  20%|██        | 3125/15500 [3:18:57<7:01:02,  2.04s/it]
sample:  20%|██        | 3126/15500 [3:19:00<7:11:44,  2.09s/it]
sample:  20%|██        | 3127/15500 [3:19:01<6:35:35,  1.92s/it]
sample:  20%|██        | 3128/15500 [3:19:03<6:55:08,  2.01s/it]
sample:  20%|██        | 3129/15500 [3:19:06<7:10:41,  2.09s/it]
sample:  20%|██        | 3130/15500 [3:19:08<7:23:09,  2.15s/it]
sample:  20%|██        | 3131/15500 [3:19:10<7:28:15,  2.17s/it]
sample:  20%|██        | 3132/15500 [3:19:12<7:30:42,  2.19s/it]
sample:  20%|██        | 3133/15500 [3:19:17<10:05:59,  2.94s/it]
sample:  20%|██        | 3134/15500 [3:19:19<9:21:03,  2.72s/it] 
sample:  20%|██        | 3135/15500 [3:19:21<8:49:56,  2.57s/it]
sample:  20%|██        | 3136/15500 [3:19:24<8:27:51,  2.46s/it]
sample:  20%|██        | 3137/15500 [3:19:26<8:12:10,  2.39s/it]
sample:  20%|██        | 3138/15500 [3:19:28<8:01:23,  2.34s/it]
sample:  20%|██        | 3139/15500 [3:19:33<10:19:09,  3.01s/it]
sample:  20%|██        | 3140/15500 [3:19:35<9:30:14,  2.77s/it] 
sample:  20%|██        | 3141/15500 [3:19:37<8:56:34,  2.60s/it]
sample:  20%|██        | 3142/15500 [3:19:39<8:32:23,  2.49s/it]
sample:  20%|██        | 3143/15500 [3:19:42<8:15:18,  2.40s/it]
sample:  20%|██        | 3144/15500 [3:19:44<8:03:41,  2.35s/it]
sample:  20%|██        | 3145/15500 [3:19:46<7:55:30,  2.31s/it]
sample:  20%|██        | 3146/15500 [3:19:48<7:54:51,  2.31s/it]
sample:  20%|██        | 3147/15500 [3:19:50<7:31:25,  2.19s/it]
sample:  20%|██        | 3148/15500 [3:19:52<7:07:42,  2.08s/it]
sample:  20%|██        | 3149/15500 [3:19:54<7:15:57,  2.12s/it]
sample:  20%|██        | 3150/15500 [3:19:56<7:24:41,  2.16s/it]
sample:  20%|██        | 3151/15500 [3:19:59<7:27:50,  2.18s/it]
sample:  20%|██        | 3152/15500 [3:20:01<7:30:12,  2.19s/it]
sample:  20%|██        | 3153/15500 [3:20:03<7:31:57,  2.20s/it]
sample:  20%|██        | 3154/15500 [3:20:05<7:36:48,  2.22s/it]
sample:  20%|██        | 3155/15500 [3:20:08<7:36:13,  2.22s/it]
sample:  20%|██        | 3156/15500 [3:20:10<7:40:14,  2.24s/it]
sample:  20%|██        | 3157/15500 [3:20:12<7:38:39,  2.23s/it]
sample:  20%|██        | 3158/15500 [3:20:14<7:37:59,  2.23s/it]
sample:  20%|██        | 3159/15500 [3:20:17<7:39:17,  2.23s/it]
sample:  20%|██        | 3160/15500 [3:20:19<7:38:07,  2.23s/it]
sample:  20%|██        | 3161/15500 [3:20:21<7:37:07,  2.22s/it]
sample:  20%|██        | 3162/15500 [3:20:23<7:36:34,  2.22s/it]
sample:  20%|██        | 3163/15500 [3:20:25<7:36:11,  2.22s/it]
sample:  20%|██        | 3164/15500 [3:20:28<7:35:57,  2.22s/it]
sample:  20%|██        | 3165/15500 [3:20:30<7:35:33,  2.22s/it]
sample:  20%|██        | 3166/15500 [3:20:32<7:35:25,  2.22s/it]
sample:  20%|██        | 3167/15500 [3:20:34<7:40:20,  2.24s/it]
sample:  20%|██        | 3168/15500 [3:20:37<7:38:46,  2.23s/it]
sample:  20%|██        | 3169/15500 [3:20:39<7:37:28,  2.23s/it]
sample:  20%|██        | 3170/15500 [3:20:41<7:36:45,  2.22s/it]
sample:  20%|██        | 3171/15500 [3:20:43<7:36:04,  2.22s/it]
sample:  20%|██        | 3172/15500 [3:20:46<7:41:25,  2.25s/it]
sample:  20%|██        | 3173/15500 [3:20:48<7:39:18,  2.24s/it]
sample:  20%|██        | 3174/15500 [3:20:50<7:37:59,  2.23s/it]
sample:  20%|██        | 3175/15500 [3:20:52<7:36:52,  2.22s/it]
sample:  20%|██        | 3176/15500 [3:20:54<7:36:15,  2.22s/it]
sample:  20%|██        | 3177/15500 [3:20:57<7:36:26,  2.22s/it]
sample:  21%|██        | 3178/15500 [3:20:59<7:35:56,  2.22s/it]
sample:  21%|██        | 3179/15500 [3:21:01<7:35:20,  2.22s/it]
sample:  21%|██        | 3180/15500 [3:21:03<7:35:07,  2.22s/it]
sample:  21%|██        | 3181/15500 [3:21:05<7:34:47,  2.22s/it]
sample:  21%|██        | 3182/15500 [3:21:08<7:34:43,  2.21s/it]
sample:  21%|██        | 3183/15500 [3:21:10<7:34:28,  2.21s/it]
sample:  21%|██        | 3184/15500 [3:21:12<7:34:30,  2.21s/it]
sample:  21%|██        | 3185/15500 [3:21:13<6:24:44,  1.87s/it]
sample:  21%|██        | 3186/15500 [3:21:15<6:38:22,  1.94s/it]
sample:  21%|██        | 3187/15500 [3:21:18<6:55:00,  2.02s/it]
sample:  21%|██        | 3188/15500 [3:21:20<7:06:50,  2.08s/it]
sample:  21%|██        | 3189/15500 [3:21:22<7:14:52,  2.12s/it]
sample:  21%|██        | 3190/15500 [3:21:24<7:20:42,  2.15s/it]
sample:  21%|██        | 3191/15500 [3:21:26<7:24:35,  2.17s/it]
sample:  21%|██        | 3192/15500 [3:21:29<7:27:29,  2.18s/it]
sample:  21%|██        | 3193/15500 [3:21:31<7:29:17,  2.19s/it]
sample:  21%|██        | 3194/15500 [3:21:33<7:30:44,  2.20s/it]
sample:  21%|██        | 3195/15500 [3:21:35<6:58:05,  2.04s/it]
sample:  21%|██        | 3196/15500 [3:21:37<7:11:08,  2.10s/it]
sample:  21%|██        | 3197/15500 [3:21:39<7:20:04,  2.15s/it]
sample:  21%|██        | 3198/15500 [3:21:41<7:24:14,  2.17s/it]
sample:  21%|██        | 3199/15500 [3:21:44<7:26:58,  2.18s/it]
sample:  21%|██        | 3200/15500 [3:21:46<7:29:02,  2.19s/it]
sample:  21%|██        | 3201/15500 [3:21:48<7:32:34,  2.21s/it]
sample:  21%|██        | 3202/15500 [3:21:50<7:33:43,  2.21s/it]
sample:  21%|██        | 3203/15500 [3:21:52<7:33:34,  2.21s/it]
sample:  21%|██        | 3204/15500 [3:21:55<7:33:39,  2.21s/it]
sample:  21%|██        | 3205/15500 [3:21:57<7:36:15,  2.23s/it]
sample:  21%|██        | 3206/15500 [3:21:59<7:35:31,  2.22s/it]
sample:  21%|██        | 3207/15500 [3:22:01<7:36:02,  2.23s/it]
sample:  21%|██        | 3208/15500 [3:22:04<7:35:20,  2.22s/it]
sample:  21%|██        | 3209/15500 [3:22:06<7:34:55,  2.22s/it]
sample:  21%|██        | 3210/15500 [3:22:08<7:36:17,  2.23s/it]
sample:  21%|██        | 3211/15500 [3:22:10<7:35:18,  2.22s/it]
sample:  21%|██        | 3212/15500 [3:22:13<7:34:44,  2.22s/it]
sample:  21%|██        | 3213/15500 [3:22:15<7:34:12,  2.22s/it]
sample:  21%|██        | 3214/15500 [3:22:17<7:33:56,  2.22s/it]
sample:  21%|██        | 3215/15500 [3:22:19<7:33:36,  2.22s/it]
sample:  21%|██        | 3216/15500 [3:22:21<7:33:31,  2.22s/it]
sample:  21%|██        | 3217/15500 [3:22:26<10:04:00,  2.95s/it]
sample:  21%|██        | 3218/15500 [3:22:31<11:43:49,  3.44s/it]
sample:  21%|██        | 3219/15500 [3:22:33<10:29:43,  3.08s/it]
sample:  21%|██        | 3220/15500 [3:22:35<9:39:59,  2.83s/it] 
sample:  21%|██        | 3221/15500 [3:22:37<9:01:44,  2.65s/it]
sample:  21%|██        | 3222/15500 [3:22:40<8:38:54,  2.54s/it]
sample:  21%|██        | 3223/15500 [3:22:42<8:19:16,  2.44s/it]
sample:  21%|██        | 3224/15500 [3:22:44<8:10:06,  2.40s/it]
sample:  21%|██        | 3225/15500 [3:22:46<7:58:47,  2.34s/it]
sample:  21%|██        | 3226/15500 [3:22:48<7:24:30,  2.17s/it]
sample:  21%|██        | 3227/15500 [3:22:50<7:26:52,  2.18s/it]
sample:  21%|██        | 3228/15500 [3:22:53<7:29:58,  2.20s/it]
sample:  21%|██        | 3229/15500 [3:22:55<7:30:59,  2.21s/it]
sample:  21%|██        | 3230/15500 [3:22:57<7:31:32,  2.21s/it]
sample:  21%|██        | 3231/15500 [3:22:59<7:31:43,  2.21s/it]
sample:  21%|██        | 3232/15500 [3:23:01<7:32:01,  2.21s/it]
sample:  21%|██        | 3233/15500 [3:23:04<7:36:15,  2.23s/it]
sample:  21%|██        | 3234/15500 [3:23:06<7:35:12,  2.23s/it]
sample:  21%|██        | 3235/15500 [3:23:08<7:34:33,  2.22s/it]
sample:  21%|██        | 3236/15500 [3:23:10<7:33:57,  2.22s/it]
sample:  21%|██        | 3237/15500 [3:23:13<7:33:21,  2.22s/it]
sample:  21%|██        | 3238/15500 [3:23:15<7:34:20,  2.22s/it]
sample:  21%|██        | 3239/15500 [3:23:17<7:33:36,  2.22s/it]
sample:  21%|██        | 3240/15500 [3:23:19<7:33:25,  2.22s/it]
sample:  21%|██        | 3241/15500 [3:23:21<7:32:57,  2.22s/it]
sample:  21%|██        | 3242/15500 [3:23:25<8:28:12,  2.49s/it]
sample:  21%|██        | 3243/15500 [3:23:27<8:11:17,  2.40s/it]
sample:  21%|██        | 3244/15500 [3:23:29<8:01:48,  2.36s/it]
sample:  21%|██        | 3245/15500 [3:23:31<7:58:26,  2.34s/it]
sample:  21%|██        | 3246/15500 [3:23:34<7:51:01,  2.31s/it]
sample:  21%|██        | 3247/15500 [3:23:36<7:47:56,  2.29s/it]
sample:  21%|██        | 3248/15500 [3:23:38<7:45:55,  2.28s/it]
sample:  21%|██        | 3249/15500 [3:23:40<7:41:52,  2.26s/it]
sample:  21%|██        | 3250/15500 [3:23:43<7:41:10,  2.26s/it]
sample:  21%|██        | 3251/15500 [3:23:45<7:38:14,  2.24s/it]
sample:  21%|██        | 3252/15500 [3:23:47<7:36:22,  2.24s/it]
sample:  21%|██        | 3253/15500 [3:23:49<7:34:52,  2.23s/it]
sample:  21%|██        | 3254/15500 [3:23:51<7:35:15,  2.23s/it]
sample:  21%|██        | 3255/15500 [3:23:54<7:34:03,  2.22s/it]
sample:  21%|██        | 3256/15500 [3:23:56<7:33:25,  2.22s/it]
sample:  21%|██        | 3257/15500 [3:23:57<6:49:01,  2.00s/it]
sample:  21%|██        | 3258/15500 [3:24:00<7:01:51,  2.07s/it]
sample:  21%|██        | 3259/15500 [3:24:02<7:10:38,  2.11s/it]
sample:  21%|██        | 3260/15500 [3:24:04<7:16:55,  2.14s/it]
sample:  21%|██        | 3261/15500 [3:24:06<7:21:09,  2.16s/it]
sample:  21%|██        | 3262/15500 [3:24:08<7:24:18,  2.18s/it]
sample:  21%|██        | 3263/15500 [3:24:11<7:30:28,  2.21s/it]
sample:  21%|██        | 3264/15500 [3:24:13<7:30:48,  2.21s/it]
sample:  21%|██        | 3265/15500 [3:24:15<7:34:44,  2.23s/it]
sample:  21%|██        | 3266/15500 [3:24:17<7:33:46,  2.23s/it]
sample:  21%|██        | 3267/15500 [3:24:20<7:32:55,  2.22s/it]
sample:  21%|██        | 3268/15500 [3:24:22<7:33:15,  2.22s/it]
sample:  21%|██        | 3269/15500 [3:24:24<7:32:31,  2.22s/it]
sample:  21%|██        | 3270/15500 [3:24:26<7:34:55,  2.23s/it]
sample:  21%|██        | 3271/15500 [3:24:28<7:33:40,  2.23s/it]
sample:  21%|██        | 3272/15500 [3:24:31<7:32:57,  2.22s/it]
sample:  21%|██        | 3273/15500 [3:24:33<7:32:33,  2.22s/it]
sample:  21%|██        | 3274/15500 [3:24:35<7:33:24,  2.23s/it]
sample:  21%|██        | 3275/15500 [3:24:37<7:36:45,  2.24s/it]
sample:  21%|██        | 3276/15500 [3:24:40<7:35:04,  2.23s/it]
sample:  21%|██        | 3277/15500 [3:24:42<7:33:41,  2.23s/it]
sample:  21%|██        | 3278/15500 [3:24:44<7:32:54,  2.22s/it]
sample:  21%|██        | 3279/15500 [3:24:46<7:34:23,  2.23s/it]
sample:  21%|██        | 3280/15500 [3:24:49<7:38:32,  2.25s/it]
sample:  21%|██        | 3281/15500 [3:24:51<7:36:04,  2.24s/it]
sample:  21%|██        | 3282/15500 [3:24:53<7:34:31,  2.23s/it]
sample:  21%|██        | 3283/15500 [3:24:55<7:34:01,  2.23s/it]
sample:  21%|██        | 3284/15500 [3:24:58<7:36:45,  2.24s/it]
sample:  21%|██        | 3285/15500 [3:25:00<7:41:22,  2.27s/it]
sample:  21%|██        | 3286/15500 [3:25:02<7:45:01,  2.28s/it]
sample:  21%|██        | 3287/15500 [3:25:04<7:42:19,  2.27s/it]
sample:  21%|██        | 3288/15500 [3:25:07<7:45:54,  2.29s/it]
sample:  21%|██        | 3289/15500 [3:25:09<7:48:16,  2.30s/it]
sample:  21%|██        | 3290/15500 [3:25:11<7:49:35,  2.31s/it]
sample:  21%|██        | 3291/15500 [3:25:14<7:50:47,  2.31s/it]
sample:  21%|██        | 3292/15500 [3:25:16<7:51:18,  2.32s/it]
sample:  21%|██        | 3293/15500 [3:25:18<7:51:59,  2.32s/it]
sample:  21%|██▏       | 3294/15500 [3:25:21<7:45:49,  2.29s/it]
sample:  21%|██▏       | 3295/15500 [3:25:23<7:48:07,  2.30s/it]
sample:  21%|██▏       | 3296/15500 [3:25:26<8:27:55,  2.50s/it]
sample:  21%|██▏       | 3297/15500 [3:25:28<8:10:29,  2.41s/it]
sample:  21%|██▏       | 3298/15500 [3:25:30<7:58:26,  2.35s/it]
sample:  21%|██▏       | 3299/15500 [3:25:33<7:49:47,  2.31s/it]
sample:  21%|██▏       | 3300/15500 [3:25:35<7:43:55,  2.28s/it]
sample:  21%|██▏       | 3301/15500 [3:25:37<7:39:36,  2.26s/it]
sample:  21%|██▏       | 3302/15500 [3:25:39<7:36:47,  2.25s/it]
sample:  21%|██▏       | 3303/15500 [3:25:41<7:37:19,  2.25s/it]
sample:  21%|██▏       | 3304/15500 [3:25:44<7:35:10,  2.24s/it]
sample:  21%|██▏       | 3305/15500 [3:25:46<7:33:28,  2.23s/it]
sample:  21%|██▏       | 3306/15500 [3:25:48<7:36:34,  2.25s/it]
sample:  21%|██▏       | 3307/15500 [3:25:50<7:34:26,  2.24s/it]
sample:  21%|██▏       | 3308/15500 [3:25:53<7:33:15,  2.23s/it]
sample:  21%|██▏       | 3309/15500 [3:25:55<7:32:05,  2.23s/it]
sample:  21%|██▏       | 3310/15500 [3:25:57<7:35:05,  2.24s/it]
sample:  21%|██▏       | 3311/15500 [3:25:59<7:33:18,  2.23s/it]
sample:  21%|██▏       | 3312/15500 [3:26:01<7:32:16,  2.23s/it]
sample:  21%|██▏       | 3313/15500 [3:26:04<7:31:20,  2.22s/it]
sample:  21%|██▏       | 3314/15500 [3:26:06<7:30:51,  2.22s/it]
sample:  21%|██▏       | 3315/15500 [3:26:08<7:30:18,  2.22s/it]
sample:  21%|██▏       | 3316/15500 [3:26:10<7:30:06,  2.22s/it]
sample:  21%|██▏       | 3317/15500 [3:26:13<7:35:53,  2.25s/it]
sample:  21%|██▏       | 3318/15500 [3:26:15<7:33:59,  2.24s/it]
sample:  21%|██▏       | 3319/15500 [3:26:17<7:32:29,  2.23s/it]
sample:  21%|██▏       | 3320/15500 [3:26:19<7:31:34,  2.22s/it]
sample:  21%|██▏       | 3321/15500 [3:26:22<7:31:03,  2.22s/it]
sample:  21%|██▏       | 3322/15500 [3:26:23<6:21:28,  1.88s/it]
sample:  21%|██▏       | 3323/15500 [3:26:25<6:48:13,  2.01s/it]
sample:  21%|██▏       | 3324/15500 [3:26:27<7:00:35,  2.07s/it]
sample:  21%|██▏       | 3325/15500 [3:26:29<7:09:13,  2.12s/it]
sample:  21%|██▏       | 3326/15500 [3:26:32<7:15:15,  2.15s/it]
sample:  21%|██▏       | 3327/15500 [3:26:34<7:19:15,  2.17s/it]
sample:  21%|██▏       | 3328/15500 [3:26:36<7:22:15,  2.18s/it]
sample:  21%|██▏       | 3329/15500 [3:26:38<7:24:08,  2.19s/it]
sample:  21%|██▏       | 3330/15500 [3:26:40<7:25:37,  2.20s/it]
sample:  21%|██▏       | 3331/15500 [3:26:43<7:26:28,  2.20s/it]
sample:  21%|██▏       | 3332/15500 [3:26:45<7:27:14,  2.21s/it]
sample:  22%|██▏       | 3333/15500 [3:26:47<7:27:35,  2.21s/it]
sample:  22%|██▏       | 3334/15500 [3:26:48<6:16:34,  1.86s/it]
sample:  22%|██▏       | 3335/15500 [3:26:50<6:38:05,  1.96s/it]
sample:  22%|██▏       | 3336/15500 [3:26:53<6:53:20,  2.04s/it]
sample:  22%|██▏       | 3337/15500 [3:26:55<7:05:05,  2.10s/it]
sample:  22%|██▏       | 3338/15500 [3:26:57<7:12:13,  2.13s/it]
sample:  22%|██▏       | 3339/15500 [3:26:59<7:17:00,  2.16s/it]
sample:  22%|██▏       | 3340/15500 [3:27:01<7:21:19,  2.18s/it]
sample:  22%|██▏       | 3341/15500 [3:27:04<7:25:32,  2.20s/it]
sample:  22%|██▏       | 3342/15500 [3:27:06<7:26:28,  2.20s/it]
sample:  22%|██▏       | 3343/15500 [3:27:08<7:29:10,  2.22s/it]
sample:  22%|██▏       | 3344/15500 [3:27:10<7:04:06,  2.09s/it]
sample:  22%|██▏       | 3345/15500 [3:27:11<6:10:15,  1.83s/it]
sample:  22%|██▏       | 3346/15500 [3:27:13<6:38:50,  1.97s/it]
sample:  22%|██▏       | 3347/15500 [3:27:16<6:53:51,  2.04s/it]
sample:  22%|██▏       | 3348/15500 [3:27:18<7:04:15,  2.09s/it]
sample:  22%|██▏       | 3349/15500 [3:27:20<7:11:37,  2.13s/it]
sample:  22%|██▏       | 3350/15500 [3:27:22<7:16:39,  2.16s/it]
sample:  22%|██▏       | 3351/15500 [3:27:24<7:19:58,  2.17s/it]
sample:  22%|██▏       | 3352/15500 [3:27:27<7:22:47,  2.19s/it]
sample:  22%|██▏       | 3353/15500 [3:27:29<7:24:32,  2.20s/it]
sample:  22%|██▏       | 3354/15500 [3:27:31<7:25:38,  2.20s/it]
sample:  22%|██▏       | 3355/15500 [3:27:33<7:26:14,  2.20s/it]
sample:  22%|██▏       | 3356/15500 [3:27:36<7:30:30,  2.23s/it]
sample:  22%|██▏       | 3357/15500 [3:27:38<7:29:37,  2.22s/it]
sample:  22%|██▏       | 3358/15500 [3:27:40<7:29:21,  2.22s/it]
sample:  22%|██▏       | 3359/15500 [3:27:42<7:33:25,  2.24s/it]
sample:  22%|██▏       | 3360/15500 [3:27:45<7:31:47,  2.23s/it]
sample:  22%|██▏       | 3361/15500 [3:27:47<7:30:44,  2.23s/it]
sample:  22%|██▏       | 3362/15500 [3:27:49<7:30:11,  2.23s/it]
sample:  22%|██▏       | 3363/15500 [3:27:51<7:30:16,  2.23s/it]
sample:  22%|██▏       | 3364/15500 [3:27:53<7:29:34,  2.22s/it]
sample:  22%|██▏       | 3365/15500 [3:27:56<7:28:54,  2.22s/it]
sample:  22%|██▏       | 3366/15500 [3:27:58<7:28:34,  2.22s/it]
sample:  22%|██▏       | 3367/15500 [3:28:00<7:28:54,  2.22s/it]
sample:  22%|██▏       | 3368/15500 [3:28:02<7:28:33,  2.22s/it]
sample:  22%|██▏       | 3369/15500 [3:28:05<7:28:05,  2.22s/it]
sample:  22%|██▏       | 3370/15500 [3:28:07<7:29:12,  2.22s/it]
sample:  22%|██▏       | 3371/15500 [3:28:08<6:09:58,  1.83s/it]
sample:  22%|██▏       | 3372/15500 [3:28:09<5:23:00,  1.60s/it]
sample:  22%|██▏       | 3373/15500 [3:28:11<6:00:12,  1.78s/it]
sample:  22%|██▏       | 3374/15500 [3:28:13<6:29:36,  1.93s/it]
sample:  22%|██▏       | 3375/15500 [3:28:15<6:47:32,  2.02s/it]
sample:  22%|██▏       | 3376/15500 [3:28:18<6:59:30,  2.08s/it]
sample:  22%|██▏       | 3377/15500 [3:28:20<7:09:25,  2.13s/it]
sample:  22%|██▏       | 3378/15500 [3:28:22<7:19:27,  2.18s/it]
sample:  22%|██▏       | 3379/15500 [3:28:24<7:26:14,  2.21s/it]
sample:  22%|██▏       | 3380/15500 [3:28:27<7:26:30,  2.21s/it]
sample:  22%|██▏       | 3381/15500 [3:28:29<7:27:19,  2.21s/it]
sample:  22%|██▏       | 3382/15500 [3:28:31<7:28:32,  2.22s/it]
sample:  22%|██▏       | 3383/15500 [3:28:33<7:27:58,  2.22s/it]
sample:  22%|██▏       | 3384/15500 [3:28:36<7:27:43,  2.22s/it]
sample:  22%|██▏       | 3385/15500 [3:28:38<7:27:22,  2.22s/it]
sample:  22%|██▏       | 3386/15500 [3:28:40<7:33:51,  2.25s/it]
sample:  22%|██▏       | 3387/15500 [3:28:42<6:48:07,  2.02s/it]
sample:  22%|██▏       | 3388/15500 [3:28:44<7:02:57,  2.10s/it]
sample:  22%|██▏       | 3389/15500 [3:28:46<7:14:34,  2.15s/it]
sample:  22%|██▏       | 3390/15500 [3:28:48<7:18:15,  2.17s/it]
sample:  22%|██▏       | 3391/15500 [3:28:51<7:24:20,  2.20s/it]
sample:  22%|██▏       | 3392/15500 [3:28:53<7:25:13,  2.21s/it]
sample:  22%|██▏       | 3393/15500 [3:28:55<7:28:14,  2.22s/it]
sample:  22%|██▏       | 3394/15500 [3:29:00<9:50:31,  2.93s/it]
sample:  22%|██▏       | 3395/15500 [3:29:02<9:09:25,  2.72s/it]
sample:  22%|██▏       | 3396/15500 [3:29:04<8:38:37,  2.57s/it]
sample:  22%|██▏       | 3397/15500 [3:29:06<8:21:27,  2.49s/it]
sample:  22%|██▏       | 3398/15500 [3:29:09<8:09:07,  2.43s/it]
sample:  22%|██▏       | 3399/15500 [3:29:11<7:56:11,  2.36s/it]
sample:  22%|██▏       | 3400/15500 [3:29:13<7:47:17,  2.32s/it]
sample:  22%|██▏       | 3401/15500 [3:29:15<7:42:36,  2.29s/it]
sample:  22%|██▏       | 3402/15500 [3:29:18<7:39:31,  2.28s/it]
sample:  22%|██▏       | 3403/15500 [3:29:20<7:36:41,  2.27s/it]
sample:  22%|██▏       | 3404/15500 [3:29:22<7:33:46,  2.25s/it]
sample:  22%|██▏       | 3405/15500 [3:29:24<7:37:27,  2.27s/it]
sample:  22%|██▏       | 3406/15500 [3:29:27<7:40:12,  2.28s/it]
sample:  22%|██▏       | 3407/15500 [3:29:29<7:35:49,  2.26s/it]
sample:  22%|██▏       | 3408/15500 [3:29:31<7:39:28,  2.28s/it]
sample:  22%|██▏       | 3409/15500 [3:29:33<7:36:06,  2.26s/it]
sample:  22%|██▏       | 3410/15500 [3:29:36<7:39:12,  2.28s/it]
sample:  22%|██▏       | 3411/15500 [3:29:38<7:35:06,  2.26s/it]
