=========================================================
Job submitted date = Wed Sep 6 21:59:08 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  26%|██▌       | 3879/15100 [5:16:29<15:05:04,  4.84s/it]
sample:  26%|██▌       | 3880/15100 [5:16:33<15:02:56,  4.83s/it]
sample:  26%|██▌       | 3881/15100 [5:16:38<15:05:28,  4.84s/it]
sample:  26%|██▌       | 3882/15100 [5:16:43<15:10:20,  4.87s/it]
sample:  26%|██▌       | 3883/15100 [5:16:48<15:07:48,  4.86s/it]
sample:  26%|██▌       | 3884/15100 [5:16:52<13:59:59,  4.49s/it]
sample:  26%|██▌       | 3885/15100 [5:16:56<14:16:37,  4.58s/it]
sample:  26%|██▌       | 3886/15100 [5:17:02<14:42:52,  4.72s/it]
sample:  26%|██▌       | 3887/15100 [5:17:06<14:38:34,  4.70s/it]
sample:  26%|██▌       | 3888/15100 [5:17:11<14:46:39,  4.74s/it]
sample:  26%|██▌       | 3889/15100 [5:17:16<14:50:13,  4.76s/it]
sample:  26%|██▌       | 3890/15100 [5:17:21<15:05:48,  4.85s/it]
sample:  26%|██▌       | 3891/15100 [5:17:26<15:13:13,  4.89s/it]
sample:  26%|██▌       | 3892/15100 [5:17:31<15:08:12,  4.86s/it]
sample:  26%|██▌       | 3893/15100 [5:17:35<15:04:56,  4.84s/it]
sample:  26%|██▌       | 3894/15100 [5:17:40<15:02:28,  4.83s/it]
sample:  26%|██▌       | 3895/15100 [5:17:45<15:00:50,  4.82s/it]
sample:  26%|██▌       | 3896/15100 [5:17:50<15:13:36,  4.89s/it]
sample:  26%|██▌       | 3897/15100 [5:17:55<15:08:29,  4.87s/it]
sample:  26%|██▌       | 3898/15100 [5:17:57<12:46:10,  4.10s/it]
sample:  26%|██▌       | 3899/15100 [5:18:00<11:10:28,  3.59s/it]
sample:  26%|██▌       | 3900/15100 [5:18:05<12:32:42,  4.03s/it]
sample:  26%|██▌       | 3901/15100 [5:18:10<13:15:53,  4.26s/it]
sample:  26%|██▌       | 3902/15100 [5:18:12<11:27:30,  3.68s/it]
sample:  26%|██▌       | 3903/15100 [5:18:17<12:31:57,  4.03s/it]
sample:  26%|██▌       | 3904/15100 [5:18:21<13:15:11,  4.26s/it]
sample:  26%|██▌       | 3905/15100 [5:18:26<13:45:28,  4.42s/it]
sample:  26%|██▌       | 3906/15100 [5:18:31<14:06:34,  4.54s/it]
sample:  26%|██▌       | 3907/15100 [5:18:36<14:21:27,  4.62s/it]
sample:  26%|██▌       | 3908/15100 [5:18:41<14:31:49,  4.67s/it]
sample:  26%|██▌       | 3909/15100 [5:18:43<12:21:35,  3.98s/it]
sample:  26%|██▌       | 3910/15100 [5:18:48<13:07:41,  4.22s/it]
sample:  26%|██▌       | 3911/15100 [5:18:53<13:41:55,  4.41s/it]
sample:  26%|██▌       | 3912/15100 [5:18:58<14:09:10,  4.55s/it]
sample:  26%|██▌       | 3913/15100 [5:19:02<14:23:03,  4.63s/it]
sample:  26%|██▌       | 3914/15100 [5:19:07<14:33:12,  4.68s/it]
sample:  26%|██▌       | 3915/15100 [5:19:12<14:39:44,  4.72s/it]
sample:  26%|██▌       | 3916/15100 [5:19:17<14:44:15,  4.74s/it]
sample:  26%|██▌       | 3917/15100 [5:19:22<14:47:39,  4.76s/it]
sample:  26%|██▌       | 3918/15100 [5:19:26<14:49:51,  4.77s/it]
sample:  26%|██▌       | 3919/15100 [5:19:31<14:51:17,  4.78s/it]
sample:  26%|██▌       | 3920/15100 [5:19:36<14:54:53,  4.80s/it]
sample:  26%|██▌       | 3921/15100 [5:19:41<14:54:52,  4.80s/it]
sample:  26%|██▌       | 3922/15100 [5:19:46<14:57:15,  4.82s/it]
sample:  26%|██▌       | 3923/15100 [5:19:51<14:56:34,  4.81s/it]
sample:  26%|██▌       | 3924/15100 [5:19:55<14:55:54,  4.81s/it]
sample:  26%|██▌       | 3925/15100 [5:20:00<14:56:25,  4.81s/it]
sample:  26%|██▌       | 3926/15100 [5:20:05<14:55:41,  4.81s/it]
sample:  26%|██▌       | 3927/15100 [5:20:10<14:55:12,  4.81s/it]
sample:  26%|██▌       | 3928/15100 [5:20:15<14:54:59,  4.81s/it]
sample:  26%|██▌       | 3929/15100 [5:20:19<14:54:52,  4.81s/it]
sample:  26%|██▌       | 3930/15100 [5:20:24<15:02:23,  4.85s/it]
sample:  26%|██▌       | 3931/15100 [5:20:29<15:04:28,  4.86s/it]
sample:  26%|██▌       | 3932/15100 [5:20:34<15:03:05,  4.85s/it]
sample:  26%|██▌       | 3933/15100 [5:20:39<15:00:21,  4.84s/it]
sample:  26%|██▌       | 3934/15100 [5:20:44<15:02:53,  4.85s/it]
sample:  26%|██▌       | 3935/15100 [5:20:48<15:00:11,  4.84s/it]
sample:  26%|██▌       | 3936/15100 [5:20:53<14:58:12,  4.83s/it]
sample:  26%|██▌       | 3937/15100 [5:20:58<14:56:55,  4.82s/it]
sample:  26%|██▌       | 3938/15100 [5:21:03<14:55:43,  4.81s/it]
sample:  26%|██▌       | 3939/15100 [5:21:08<14:55:03,  4.81s/it]
sample:  26%|██▌       | 3940/15100 [5:21:13<14:54:28,  4.81s/it]
sample:  26%|██▌       | 3941/15100 [5:21:17<14:57:58,  4.83s/it]
sample:  26%|██▌       | 3942/15100 [5:21:22<15:01:08,  4.85s/it]
sample:  26%|██▌       | 3943/15100 [5:21:27<14:58:44,  4.83s/it]
sample:  26%|██▌       | 3944/15100 [5:21:32<14:56:59,  4.82s/it]
sample:  26%|██▌       | 3945/15100 [5:21:35<13:00:08,  4.20s/it]
sample:  26%|██▌       | 3946/15100 [5:21:39<13:33:54,  4.38s/it]
sample:  26%|██▌       | 3947/15100 [5:21:44<13:57:43,  4.51s/it]
sample:  26%|██▌       | 3948/15100 [5:21:49<14:14:13,  4.60s/it]
sample:  26%|██▌       | 3949/15100 [5:21:54<14:25:51,  4.66s/it]
sample:  26%|██▌       | 3950/15100 [5:21:59<14:33:45,  4.70s/it]
sample:  26%|██▌       | 3951/15100 [5:22:03<14:39:25,  4.73s/it]
sample:  26%|██▌       | 3952/15100 [5:22:08<14:43:17,  4.75s/it]
sample:  26%|██▌       | 3953/15100 [5:22:13<14:46:04,  4.77s/it]
sample:  26%|██▌       | 3954/15100 [5:22:18<14:47:55,  4.78s/it]
sample:  26%|██▌       | 3955/15100 [5:22:23<14:49:41,  4.79s/it]
sample:  26%|██▌       | 3956/15100 [5:22:27<14:50:17,  4.79s/it]
sample:  26%|██▌       | 3957/15100 [5:22:32<14:50:55,  4.80s/it]
sample:  26%|██▌       | 3958/15100 [5:22:37<14:57:43,  4.83s/it]
sample:  26%|██▌       | 3959/15100 [5:22:42<14:56:00,  4.83s/it]
sample:  26%|██▌       | 3960/15100 [5:22:47<15:00:33,  4.85s/it]
sample:  26%|██▌       | 3961/15100 [5:22:52<15:05:03,  4.88s/it]
sample:  26%|██▌       | 3962/15100 [5:22:57<15:21:42,  4.97s/it]
sample:  26%|██▌       | 3963/15100 [5:23:02<15:13:11,  4.92s/it]
sample:  26%|██▋       | 3964/15100 [5:23:07<15:26:30,  4.99s/it]
sample:  26%|██▋       | 3965/15100 [5:23:12<15:16:08,  4.94s/it]
sample:  26%|██▋       | 3966/15100 [5:23:17<15:15:09,  4.93s/it]
sample:  26%|██▋       | 3967/15100 [5:23:22<15:15:03,  4.93s/it]
sample:  26%|██▋       | 3968/15100 [5:23:26<14:35:16,  4.72s/it]
sample:  26%|██▋       | 3969/15100 [5:23:31<14:44:34,  4.77s/it]
sample:  26%|██▋       | 3970/15100 [5:23:36<14:46:29,  4.78s/it]
sample:  26%|██▋       | 3971/15100 [5:23:40<14:47:48,  4.79s/it]
sample:  26%|██▋       | 3972/15100 [5:23:45<14:48:39,  4.79s/it]
sample:  26%|██▋       | 3973/15100 [5:23:50<14:49:14,  4.80s/it]
sample:  26%|██▋       | 3974/15100 [5:23:51<11:24:03,  3.69s/it]
sample:  26%|██▋       | 3975/15100 [5:23:56<12:26:02,  4.02s/it]
sample:  26%|██▋       | 3976/15100 [5:24:01<13:09:08,  4.26s/it]
sample:  26%|██▋       | 3977/15100 [5:24:06<13:54:01,  4.50s/it]
sample:  26%|██▋       | 3978/15100 [5:24:08<12:00:21,  3.89s/it]
sample:  26%|██▋       | 3979/15100 [5:24:13<12:52:27,  4.17s/it]
sample:  26%|██▋       | 3980/15100 [5:24:18<13:42:56,  4.44s/it]
sample:  26%|██▋       | 3981/15100 [5:24:23<14:19:38,  4.64s/it]
sample:  26%|██▋       | 3982/15100 [5:24:28<14:37:13,  4.73s/it]
sample:  26%|██▋       | 3983/15100 [5:24:31<12:25:50,  4.03s/it]
sample:  26%|██▋       | 3984/15100 [5:24:35<13:08:52,  4.26s/it]
sample:  26%|██▋       | 3985/15100 [5:24:40<13:39:09,  4.42s/it]
sample:  26%|██▋       | 3986/15100 [5:24:45<14:00:12,  4.54s/it]
sample:  26%|██▋       | 3987/15100 [5:24:50<14:14:59,  4.62s/it]
sample:  26%|██▋       | 3988/15100 [5:24:55<14:25:15,  4.67s/it]
sample:  26%|██▋       | 3989/15100 [5:25:00<14:47:45,  4.79s/it]
sample:  26%|██▋       | 3990/15100 [5:25:04<14:48:05,  4.80s/it]
sample:  26%|██▋       | 3991/15100 [5:25:09<14:48:29,  4.80s/it]
sample:  26%|██▋       | 3992/15100 [5:25:14<14:48:34,  4.80s/it]
sample:  26%|██▋       | 3993/15100 [5:25:19<14:48:44,  4.80s/it]
sample:  26%|██▋       | 3994/15100 [5:25:24<14:59:14,  4.86s/it]
sample:  26%|██▋       | 3995/15100 [5:25:29<14:56:20,  4.84s/it]
sample:  26%|██▋       | 3996/15100 [5:25:33<14:54:01,  4.83s/it]
sample:  26%|██▋       | 3997/15100 [5:25:38<14:58:28,  4.86s/it]
sample:  26%|██▋       | 3998/15100 [5:25:43<14:55:31,  4.84s/it]
sample:  26%|██▋       | 3999/15100 [5:25:48<14:53:30,  4.83s/it]
sample:  26%|██▋       | 4000/15100 [5:25:53<14:51:51,  4.82s/it]
sample:  26%|██▋       | 4001/15100 [5:25:58<14:50:44,  4.82s/it]
sample:  27%|██▋       | 4002/15100 [5:26:03<14:58:28,  4.86s/it]
sample:  27%|██▋       | 4003/15100 [5:26:07<14:55:24,  4.84s/it]
sample:  27%|██▋       | 4004/15100 [5:26:12<14:53:09,  4.83s/it]
sample:  27%|██▋       | 4005/15100 [5:26:17<15:08:54,  4.92s/it]
sample:  27%|██▋       | 4006/15100 [5:26:22<15:02:33,  4.88s/it]
sample:  27%|██▋       | 4007/15100 [5:26:27<14:58:09,  4.86s/it]
sample:  27%|██▋       | 4008/15100 [5:26:32<14:56:12,  4.85s/it]
sample:  27%|██▋       | 4009/15100 [5:26:36<14:53:40,  4.83s/it]
sample:  27%|██▋       | 4010/15100 [5:26:41<14:51:46,  4.82s/it]
sample:  27%|██▋       | 4011/15100 [5:26:46<14:50:26,  4.82s/it]
sample:  27%|██▋       | 4012/15100 [5:26:51<14:49:31,  4.81s/it]
sample:  27%|██▋       | 4013/15100 [5:26:56<14:48:55,  4.81s/it]
sample:  27%|██▋       | 4014/15100 [5:27:00<14:48:52,  4.81s/it]
sample:  27%|██▋       | 4015/15100 [5:27:05<14:48:47,  4.81s/it]
sample:  27%|██▋       | 4016/15100 [5:27:08<12:33:30,  4.08s/it]
sample:  27%|██▋       | 4017/15100 [5:27:12<13:13:38,  4.30s/it]
sample:  27%|██▋       | 4018/15100 [5:27:17<13:41:35,  4.45s/it]
sample:  27%|██▋       | 4019/15100 [5:27:22<14:01:12,  4.55s/it]
sample:  27%|██▋       | 4020/15100 [5:27:27<14:14:40,  4.63s/it]
sample:  27%|██▋       | 4021/15100 [5:27:32<14:24:26,  4.68s/it]
sample:  27%|██▋       | 4022/15100 [5:27:36<14:31:02,  4.72s/it]
sample:  27%|██▋       | 4023/15100 [5:27:41<14:39:37,  4.76s/it]
sample:  27%|██▋       | 4024/15100 [5:27:46<14:41:33,  4.78s/it]
sample:  27%|██▋       | 4025/15100 [5:27:51<14:43:10,  4.78s/it]
sample:  27%|██▋       | 4026/15100 [5:27:56<14:44:06,  4.79s/it]
sample:  27%|██▋       | 4027/15100 [5:28:01<14:44:48,  4.79s/it]
sample:  27%|██▋       | 4028/15100 [5:28:05<14:45:08,  4.80s/it]
sample:  27%|██▋       | 4029/15100 [5:28:10<14:45:31,  4.80s/it]
sample:  27%|██▋       | 4030/15100 [5:28:15<14:56:11,  4.86s/it]
sample:  27%|██▋       | 4031/15100 [5:28:20<14:53:17,  4.84s/it]
sample:  27%|██▋       | 4032/15100 [5:28:25<14:51:00,  4.83s/it]
sample:  27%|██▋       | 4033/15100 [5:28:30<14:49:31,  4.82s/it]
sample:  27%|██▋       | 4034/15100 [5:28:32<12:34:29,  4.09s/it]
sample:  27%|██▋       | 4035/15100 [5:28:37<13:13:54,  4.30s/it]
sample:  27%|██▋       | 4036/15100 [5:28:42<13:41:22,  4.45s/it]
sample:  27%|██▋       | 4037/15100 [5:28:46<14:00:40,  4.56s/it]
sample:  27%|██▋       | 4038/15100 [5:28:51<14:15:09,  4.64s/it]
sample:  27%|██▋       | 4039/15100 [5:28:56<14:26:00,  4.70s/it]
sample:  27%|██▋       | 4040/15100 [5:29:00<13:36:12,  4.43s/it]
sample:  27%|██▋       | 4041/15100 [5:29:05<13:57:26,  4.54s/it]
sample:  27%|██▋       | 4042/15100 [5:29:09<14:11:43,  4.62s/it]
sample:  27%|██▋       | 4043/15100 [5:29:14<14:21:44,  4.68s/it]
sample:  27%|██▋       | 4044/15100 [5:29:19<14:28:39,  4.71s/it]
sample:  27%|██▋       | 4045/15100 [5:29:24<14:33:32,  4.74s/it]
sample:  27%|██▋       | 4046/15100 [5:29:29<14:36:54,  4.76s/it]
sample:  27%|██▋       | 4047/15100 [5:29:33<14:39:32,  4.77s/it]
sample:  27%|██▋       | 4048/15100 [5:29:38<14:41:05,  4.78s/it]
sample:  27%|██▋       | 4049/15100 [5:29:43<14:49:59,  4.83s/it]
sample:  27%|██▋       | 4050/15100 [5:29:48<14:48:18,  4.82s/it]
sample:  27%|██▋       | 4051/15100 [5:29:53<14:49:39,  4.83s/it]
sample:  27%|██▋       | 4052/15100 [5:29:58<14:48:02,  4.82s/it]
sample:  27%|██▋       | 4053/15100 [5:30:03<14:54:45,  4.86s/it]
sample:  27%|██▋       | 4054/15100 [5:30:05<12:34:44,  4.10s/it]
sample:  27%|██▋       | 4055/15100 [5:30:10<13:13:35,  4.31s/it]
sample:  27%|██▋       | 4056/15100 [5:30:15<13:40:40,  4.46s/it]
sample:  27%|██▋       | 4057/15100 [5:30:19<13:59:40,  4.56s/it]
sample:  27%|██▋       | 4058/15100 [5:30:24<14:12:47,  4.63s/it]
sample:  27%|██▋       | 4059/15100 [5:30:29<14:29:58,  4.73s/it]
sample:  27%|██▋       | 4060/15100 [5:30:34<14:34:07,  4.75s/it]
sample:  27%|██▋       | 4061/15100 [5:30:38<13:59:29,  4.56s/it]
sample:  27%|██▋       | 4062/15100 [5:30:43<14:12:39,  4.63s/it]
sample:  27%|██▋       | 4063/15100 [5:30:48<14:27:46,  4.72s/it]
sample:  27%|██▋       | 4064/15100 [5:30:53<14:36:16,  4.76s/it]
sample:  27%|██▋       | 4065/15100 [5:30:57<14:38:25,  4.78s/it]
sample:  27%|██▋       | 4066/15100 [5:31:02<14:43:44,  4.81s/it]
sample:  27%|██▋       | 4067/15100 [5:31:07<14:52:54,  4.86s/it]
sample:  27%|██▋       | 4068/15100 [5:31:12<14:50:16,  4.84s/it]
sample:  27%|██▋       | 4069/15100 [5:31:17<15:07:15,  4.93s/it]
sample:  27%|██▋       | 4070/15100 [5:31:22<15:01:42,  4.91s/it]
sample:  27%|██▋       | 4071/15100 [5:31:27<15:06:40,  4.93s/it]
sample:  27%|██▋       | 4072/15100 [5:31:32<14:53:12,  4.86s/it]
sample:  27%|██▋       | 4073/15100 [5:31:37<14:59:52,  4.90s/it]
sample:  27%|██▋       | 4074/15100 [5:31:42<15:01:45,  4.91s/it]
sample:  27%|██▋       | 4075/15100 [5:31:46<14:55:54,  4.88s/it]
sample:  27%|██▋       | 4076/15100 [5:31:51<14:51:48,  4.85s/it]
sample:  27%|██▋       | 4077/15100 [5:31:53<12:21:16,  4.03s/it]
sample:  27%|██▋       | 4078/15100 [5:31:59<13:19:17,  4.35s/it]
sample:  27%|██▋       | 4079/15100 [5:32:03<13:44:11,  4.49s/it]
sample:  27%|██▋       | 4080/15100 [5:32:08<14:01:29,  4.58s/it]
sample:  27%|██▋       | 4081/15100 [5:32:13<14:13:42,  4.65s/it]
sample:  27%|██▋       | 4082/15100 [5:32:18<14:22:06,  4.69s/it]
sample:  27%|██▋       | 4083/15100 [5:32:23<14:28:03,  4.73s/it]
sample:  27%|██▋       | 4084/15100 [5:32:27<14:32:06,  4.75s/it]
sample:  27%|██▋       | 4085/15100 [5:32:32<14:35:05,  4.77s/it]
sample:  27%|██▋       | 4086/15100 [5:32:37<14:37:00,  4.78s/it]
sample:  27%|██▋       | 4087/15100 [5:32:42<14:38:23,  4.79s/it]
sample:  27%|██▋       | 4088/15100 [5:32:47<14:45:01,  4.82s/it]
sample:  27%|██▋       | 4089/15100 [5:32:51<14:43:59,  4.82s/it]
sample:  27%|██▋       | 4090/15100 [5:32:56<14:43:07,  4.81s/it]
sample:  27%|██▋       | 4091/15100 [5:33:01<14:42:36,  4.81s/it]
sample:  27%|██▋       | 4092/15100 [5:33:06<14:42:15,  4.81s/it]
sample:  27%|██▋       | 4093/15100 [5:33:11<14:41:54,  4.81s/it]
sample:  27%|██▋       | 4094/15100 [5:33:15<14:41:37,  4.81s/it]
sample:  27%|██▋       | 4095/15100 [5:33:20<14:44:31,  4.82s/it]
sample:  27%|██▋       | 4096/15100 [5:33:25<14:43:28,  4.82s/it]
sample:  27%|██▋       | 4097/15100 [5:33:30<14:42:43,  4.81s/it]
sample:  27%|██▋       | 4098/15100 [5:33:35<14:41:57,  4.81s/it]
sample:  27%|██▋       | 4099/15100 [5:33:40<14:42:57,  4.82s/it]
sample:  27%|██▋       | 4100/15100 [5:33:44<14:42:13,  4.81s/it]
sample:  27%|██▋       | 4101/15100 [5:33:49<14:42:11,  4.81s/it]
sample:  27%|██▋       | 4102/15100 [5:33:54<14:41:35,  4.81s/it]
sample:  27%|██▋       | 4103/15100 [5:33:59<14:41:07,  4.81s/it]
sample:  27%|██▋       | 4104/15100 [5:34:04<14:40:52,  4.81s/it]
sample:  27%|██▋       | 4105/15100 [5:34:08<14:40:43,  4.81s/it]
sample:  27%|██▋       | 4106/15100 [5:34:09<10:43:25,  3.51s/it]
sample:  27%|██▋       | 4107/15100 [5:34:14<11:54:23,  3.90s/it]
sample:  27%|██▋       | 4108/15100 [5:34:19<12:43:59,  4.17s/it]
sample:  27%|██▋       | 4109/15100 [5:34:23<13:18:43,  4.36s/it]
sample:  27%|██▋       | 4110/15100 [5:34:28<13:42:56,  4.49s/it]
sample:  27%|██▋       | 4111/15100 [5:34:33<14:00:04,  4.59s/it]
sample:  27%|██▋       | 4112/15100 [5:34:38<14:11:53,  4.65s/it]
sample:  27%|██▋       | 4113/15100 [5:34:43<14:20:12,  4.70s/it]
sample:  27%|██▋       | 4114/15100 [5:34:47<14:35:37,  4.78s/it]
sample:  27%|██▋       | 4115/15100 [5:34:52<14:40:30,  4.81s/it]
sample:  27%|██▋       | 4116/15100 [5:34:57<14:40:05,  4.81s/it]
sample:  27%|██▋       | 4117/15100 [5:35:02<14:39:52,  4.81s/it]
sample:  27%|██▋       | 4118/15100 [5:35:04<12:24:44,  4.07s/it]
sample:  27%|██▋       | 4119/15100 [5:35:09<13:13:30,  4.34s/it]
sample:  27%|██▋       | 4120/15100 [5:35:14<13:47:27,  4.52s/it]
sample:  27%|██▋       | 4121/15100 [5:35:19<14:02:59,  4.61s/it]
sample:  27%|██▋       | 4122/15100 [5:35:24<14:28:43,  4.75s/it]
sample:  27%|██▋       | 4123/15100 [5:35:29<14:44:50,  4.84s/it]
sample:  27%|██▋       | 4124/15100 [5:35:34<14:47:58,  4.85s/it]
sample:  27%|██▋       | 4125/15100 [5:35:39<14:45:12,  4.84s/it]
sample:  27%|██▋       | 4126/15100 [5:35:44<14:43:10,  4.83s/it]
sample:  27%|██▋       | 4127/15100 [5:35:48<14:41:51,  4.82s/it]
sample:  27%|██▋       | 4128/15100 [5:35:53<14:40:46,  4.82s/it]
sample:  27%|██▋       | 4129/15100 [5:35:58<14:46:36,  4.85s/it]
sample:  27%|██▋       | 4130/15100 [5:36:03<14:44:24,  4.84s/it]
sample:  27%|██▋       | 4131/15100 [5:36:08<14:42:37,  4.83s/it]
sample:  27%|██▋       | 4132/15100 [5:36:13<14:41:12,  4.82s/it]
sample:  27%|██▋       | 4133/15100 [5:36:17<14:43:24,  4.83s/it]
sample:  27%|██▋       | 4134/15100 [5:36:22<14:41:35,  4.82s/it]
sample:  27%|██▋       | 4135/15100 [5:36:27<14:40:35,  4.82s/it]
sample:  27%|██▋       | 4136/15100 [5:36:32<14:44:09,  4.84s/it]
sample:  27%|██▋       | 4137/15100 [5:36:37<14:43:22,  4.83s/it]
sample:  27%|██▋       | 4138/15100 [5:36:42<14:42:41,  4.83s/it]
sample:  27%|██▋       | 4139/15100 [5:36:45<13:43:33,  4.51s/it]
sample:  27%|██▋       | 4140/15100 [5:36:50<13:59:34,  4.60s/it]
sample:  27%|██▋       | 4141/15100 [5:36:55<14:23:16,  4.73s/it]
sample:  27%|██▋       | 4142/15100 [5:37:00<14:27:22,  4.75s/it]
sample:  27%|██▋       | 4143/15100 [5:37:05<14:43:18,  4.84s/it]
sample:  27%|██▋       | 4144/15100 [5:37:10<14:41:24,  4.83s/it]
sample:  27%|██▋       | 4145/15100 [5:37:15<14:40:07,  4.82s/it]
sample:  27%|██▋       | 4146/15100 [5:37:19<14:39:01,  4.81s/it]
sample:  27%|██▋       | 4147/15100 [5:37:24<14:40:50,  4.83s/it]
sample:  27%|██▋       | 4148/15100 [5:37:29<14:39:32,  4.82s/it]
sample:  27%|██▋       | 4149/15100 [5:37:34<14:38:50,  4.82s/it]
sample:  27%|██▋       | 4150/15100 [5:37:39<14:38:04,  4.81s/it]
sample:  27%|██▋       | 4151/15100 [5:37:44<14:39:27,  4.82s/it]
sample:  27%|██▋       | 4152/15100 [5:37:48<14:38:29,  4.81s/it]
sample:  28%|██▊       | 4153/15100 [5:37:53<14:37:55,  4.81s/it]
sample:  28%|██▊       | 4154/15100 [5:37:58<14:37:45,  4.81s/it]
sample:  28%|██▊       | 4155/15100 [5:38:03<14:37:17,  4.81s/it]
sample:  28%|██▊       | 4156/15100 [5:38:08<14:38:39,  4.82s/it]
sample:  28%|██▊       | 4157/15100 [5:38:12<14:40:59,  4.83s/it]
sample:  28%|██▊       | 4158/15100 [5:38:15<12:25:37,  4.09s/it]
sample:  28%|██▊       | 4159/15100 [5:38:20<13:04:35,  4.30s/it]
sample:  28%|██▊       | 4160/15100 [5:38:24<13:31:52,  4.45s/it]
sample:  28%|██▊       | 4161/15100 [5:38:29<13:54:09,  4.58s/it]
sample:  28%|██▊       | 4162/15100 [5:38:34<14:06:24,  4.64s/it]
sample:  28%|██▊       | 4163/15100 [5:38:39<14:15:06,  4.69s/it]
sample:  28%|██▊       | 4164/15100 [5:38:44<14:21:01,  4.72s/it]
sample:  28%|██▊       | 4165/15100 [5:38:49<14:41:14,  4.84s/it]
sample:  28%|██▊       | 4166/15100 [5:38:54<14:58:14,  4.93s/it]
sample:  28%|██▊       | 4167/15100 [5:38:59<15:10:52,  5.00s/it]
sample:  28%|██▊       | 4168/15100 [5:39:04<15:15:43,  5.03s/it]
sample:  28%|██▊       | 4169/15100 [5:39:09<15:14:34,  5.02s/it]
sample:  28%|██▊       | 4170/15100 [5:39:14<15:02:37,  4.95s/it]
