=========================================================
Job submitted date = Sat Dec 23 10:43:10 GMT 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  32%|███▏      | 4957/15500 [5:13:33<6:57:08,  2.37s/it]
sample:  32%|███▏      | 4958/15500 [5:13:35<6:56:22,  2.37s/it]
sample:  32%|███▏      | 4959/15500 [5:13:40<9:18:03,  3.18s/it]
sample:  32%|███▏      | 4960/15500 [5:13:43<8:41:02,  2.97s/it]
sample:  32%|███▏      | 4961/15500 [5:13:48<10:29:55,  3.59s/it]
sample:  32%|███▏      | 4962/15500 [5:13:50<9:26:56,  3.23s/it] 
sample:  32%|███▏      | 4963/15500 [5:13:52<8:41:06,  2.97s/it]
sample:  32%|███▏      | 4964/15500 [5:13:55<8:09:27,  2.79s/it]
sample:  32%|███▏      | 4965/15500 [5:13:57<7:49:09,  2.67s/it]
sample:  32%|███▏      | 4966/15500 [5:14:00<7:32:39,  2.58s/it]
sample:  32%|███▏      | 4967/15500 [5:14:00<5:42:20,  1.95s/it]
sample:  32%|███▏      | 4968/15500 [5:14:02<5:51:35,  2.00s/it]
sample:  32%|███▏      | 4969/15500 [5:14:05<6:10:45,  2.11s/it]
sample:  32%|███▏      | 4970/15500 [5:14:06<5:51:36,  2.00s/it]
sample:  32%|███▏      | 4971/15500 [5:14:09<6:11:21,  2.12s/it]
sample:  32%|███▏      | 4972/15500 [5:14:14<8:36:20,  2.94s/it]
sample:  32%|███▏      | 4973/15500 [5:14:16<8:12:53,  2.81s/it]
sample:  32%|███▏      | 4974/15500 [5:14:18<7:49:10,  2.67s/it]
sample:  32%|███▏      | 4975/15500 [5:14:21<7:32:30,  2.58s/it]
sample:  32%|███▏      | 4976/15500 [5:14:23<7:20:53,  2.51s/it]
sample:  32%|███▏      | 4977/15500 [5:14:28<9:28:23,  3.24s/it]
sample:  32%|███▏      | 4978/15500 [5:14:30<8:41:58,  2.98s/it]
sample:  32%|███▏      | 4979/15500 [5:14:33<8:18:37,  2.84s/it]
sample:  32%|███▏      | 4980/15500 [5:14:35<7:53:33,  2.70s/it]
sample:  32%|███▏      | 4981/15500 [5:14:38<7:35:31,  2.60s/it]
sample:  32%|███▏      | 4982/15500 [5:14:40<7:22:53,  2.53s/it]
sample:  32%|███▏      | 4983/15500 [5:14:42<7:14:00,  2.48s/it]
sample:  32%|███▏      | 4984/15500 [5:14:45<7:07:49,  2.44s/it]
sample:  32%|███▏      | 4985/15500 [5:14:47<7:03:26,  2.42s/it]
sample:  32%|███▏      | 4986/15500 [5:14:52<9:15:27,  3.17s/it]
sample:  32%|███▏      | 4987/15500 [5:14:54<8:32:46,  2.93s/it]
sample:  32%|███▏      | 4988/15500 [5:14:57<8:02:54,  2.76s/it]
sample:  32%|███▏      | 4989/15500 [5:14:59<7:42:00,  2.64s/it]
sample:  32%|███▏      | 4990/15500 [5:15:01<7:27:23,  2.55s/it]
sample:  32%|███▏      | 4991/15500 [5:15:04<7:17:06,  2.50s/it]
sample:  32%|███▏      | 4992/15500 [5:15:06<7:10:23,  2.46s/it]
sample:  32%|███▏      | 4993/15500 [5:15:09<7:05:13,  2.43s/it]
sample:  32%|███▏      | 4994/15500 [5:15:11<7:05:49,  2.43s/it]
sample:  32%|███▏      | 4995/15500 [5:15:13<7:01:57,  2.41s/it]
sample:  32%|███▏      | 4996/15500 [5:15:16<7:01:37,  2.41s/it]
sample:  32%|███▏      | 4997/15500 [5:15:18<6:58:58,  2.39s/it]
sample:  32%|███▏      | 4998/15500 [5:15:20<6:57:08,  2.38s/it]
sample:  32%|███▏      | 4999/15500 [5:15:25<9:13:44,  3.16s/it]
sample:  32%|███▏      | 5000/15500 [5:15:28<8:31:27,  2.92s/it]
sample:  32%|███▏      | 5001/15500 [5:15:30<8:01:48,  2.75s/it]
sample:  32%|███▏      | 5002/15500 [5:15:33<7:41:04,  2.64s/it]
sample:  32%|███▏      | 5003/15500 [5:15:35<7:26:33,  2.55s/it]
sample:  32%|███▏      | 5004/15500 [5:15:37<7:16:23,  2.49s/it]
sample:  32%|███▏      | 5005/15500 [5:15:40<7:09:43,  2.46s/it]
sample:  32%|███▏      | 5006/15500 [5:15:42<7:04:34,  2.43s/it]
sample:  32%|███▏      | 5007/15500 [5:15:47<9:24:18,  3.23s/it]
sample:  32%|███▏      | 5008/15500 [5:15:50<8:45:28,  3.00s/it]
sample:  32%|███▏      | 5009/15500 [5:15:59<14:14:15,  4.89s/it]
sample:  32%|███▏      | 5010/15500 [5:16:01<12:04:02,  4.14s/it]
sample:  32%|███▏      | 5011/15500 [5:16:04<10:30:34,  3.61s/it]
sample:  32%|███▏      | 5012/15500 [5:16:08<11:36:41,  3.99s/it]
sample:  32%|███▏      | 5013/15500 [5:16:11<10:11:19,  3.50s/it]
sample:  32%|███▏      | 5014/15500 [5:16:13<9:11:34,  3.16s/it] 
sample:  32%|███▏      | 5015/15500 [5:16:14<7:07:57,  2.45s/it]
sample:  32%|███▏      | 5016/15500 [5:16:16<7:03:13,  2.42s/it]
sample:  32%|███▏      | 5017/15500 [5:16:19<7:00:58,  2.41s/it]
sample:  32%|███▏      | 5018/15500 [5:16:21<6:51:35,  2.36s/it]
sample:  32%|███▏      | 5019/15500 [5:16:23<6:51:40,  2.36s/it]
sample:  32%|███▏      | 5020/15500 [5:16:26<6:51:47,  2.36s/it]
sample:  32%|███▏      | 5021/15500 [5:16:28<6:51:48,  2.36s/it]
sample:  32%|███▏      | 5022/15500 [5:16:31<7:01:00,  2.41s/it]
sample:  32%|███▏      | 5023/15500 [5:16:33<7:01:53,  2.42s/it]
sample:  32%|███▏      | 5024/15500 [5:16:35<6:59:18,  2.40s/it]
sample:  32%|███▏      | 5025/15500 [5:16:38<7:04:59,  2.43s/it]
sample:  32%|███▏      | 5026/15500 [5:16:40<7:01:08,  2.41s/it]
sample:  32%|███▏      | 5027/15500 [5:16:43<6:58:18,  2.40s/it]
sample:  32%|███▏      | 5028/15500 [5:16:45<6:56:21,  2.39s/it]
sample:  32%|███▏      | 5029/15500 [5:16:47<7:00:21,  2.41s/it]
sample:  32%|███▏      | 5030/15500 [5:16:50<7:00:05,  2.41s/it]
sample:  32%|███▏      | 5031/15500 [5:16:52<6:57:29,  2.39s/it]
sample:  32%|███▏      | 5032/15500 [5:16:55<6:55:41,  2.38s/it]
sample:  32%|███▏      | 5033/15500 [5:16:57<6:54:25,  2.38s/it]
sample:  32%|███▏      | 5034/15500 [5:16:59<6:53:33,  2.37s/it]
sample:  32%|███▏      | 5035/15500 [5:17:02<6:52:54,  2.37s/it]
sample:  32%|███▏      | 5036/15500 [5:17:04<6:52:28,  2.37s/it]
sample:  32%|███▏      | 5037/15500 [5:17:06<6:52:08,  2.36s/it]
sample:  33%|███▎      | 5038/15500 [5:17:09<6:51:53,  2.36s/it]
sample:  33%|███▎      | 5039/15500 [5:17:11<6:51:42,  2.36s/it]
sample:  33%|███▎      | 5040/15500 [5:17:13<6:51:33,  2.36s/it]
sample:  33%|███▎      | 5041/15500 [5:17:16<6:51:28,  2.36s/it]
sample:  33%|███▎      | 5042/15500 [5:17:18<6:51:29,  2.36s/it]
sample:  33%|███▎      | 5043/15500 [5:17:20<6:51:21,  2.36s/it]
sample:  33%|███▎      | 5044/15500 [5:17:22<6:12:04,  2.14s/it]
sample:  33%|███▎      | 5045/15500 [5:17:27<8:48:33,  3.03s/it]
sample:  33%|███▎      | 5046/15500 [5:17:30<8:13:20,  2.83s/it]
sample:  33%|███▎      | 5047/15500 [5:17:32<7:48:38,  2.69s/it]
sample:  33%|███▎      | 5048/15500 [5:17:34<7:36:09,  2.62s/it]
sample:  33%|███▎      | 5049/15500 [5:17:37<7:22:35,  2.54s/it]
sample:  33%|███▎      | 5050/15500 [5:17:39<7:15:26,  2.50s/it]
sample:  33%|███▎      | 5051/15500 [5:17:44<9:24:38,  3.24s/it]
sample:  33%|███▎      | 5052/15500 [5:17:46<8:38:30,  2.98s/it]
sample:  33%|███▎      | 5053/15500 [5:17:49<8:06:08,  2.79s/it]
sample:  33%|███▎      | 5054/15500 [5:17:51<7:43:29,  2.66s/it]
sample:  33%|███▎      | 5055/15500 [5:17:54<7:27:36,  2.57s/it]
sample:  33%|███▎      | 5056/15500 [5:17:56<7:25:48,  2.56s/it]
sample:  33%|███▎      | 5057/15500 [5:17:58<7:16:16,  2.51s/it]
sample:  33%|███▎      | 5058/15500 [5:18:01<7:12:07,  2.48s/it]
sample:  33%|███▎      | 5059/15500 [5:18:06<9:16:44,  3.20s/it]
sample:  33%|███▎      | 5060/15500 [5:18:08<8:32:50,  2.95s/it]
sample:  33%|███▎      | 5061/15500 [5:18:11<8:04:25,  2.78s/it]
sample:  33%|███▎      | 5062/15500 [5:18:13<7:43:54,  2.67s/it]
sample:  33%|███▎      | 5063/15500 [5:18:15<7:30:47,  2.59s/it]
sample:  33%|███▎      | 5064/15500 [5:18:18<7:18:42,  2.52s/it]
sample:  33%|███▎      | 5065/15500 [5:18:23<9:30:19,  3.28s/it]
sample:  33%|███▎      | 5066/15500 [5:18:25<8:37:07,  2.97s/it]
sample:  33%|███▎      | 5067/15500 [5:18:27<8:05:32,  2.79s/it]
sample:  33%|███▎      | 5068/15500 [5:18:30<7:42:59,  2.66s/it]
sample:  33%|███▎      | 5069/15500 [5:18:32<7:27:12,  2.57s/it]
sample:  33%|███▎      | 5070/15500 [5:18:34<7:17:10,  2.51s/it]
sample:  33%|███▎      | 5071/15500 [5:18:37<7:09:02,  2.47s/it]
sample:  33%|███▎      | 5072/15500 [5:18:42<9:14:18,  3.19s/it]
sample:  33%|███▎      | 5073/15500 [5:18:47<10:44:53,  3.71s/it]
sample:  33%|███▎      | 5074/15500 [5:18:49<9:36:43,  3.32s/it] 
sample:  33%|███▎      | 5075/15500 [5:18:51<8:46:37,  3.03s/it]
sample:  33%|███▎      | 5076/15500 [5:18:54<8:11:32,  2.83s/it]
sample:  33%|███▎      | 5077/15500 [5:18:56<7:47:00,  2.69s/it]
sample:  33%|███▎      | 5078/15500 [5:18:58<7:29:51,  2.59s/it]
sample:  33%|███▎      | 5079/15500 [5:19:01<7:17:47,  2.52s/it]
sample:  33%|███▎      | 5080/15500 [5:19:03<7:09:22,  2.47s/it]
sample:  33%|███▎      | 5081/15500 [5:19:06<7:03:23,  2.44s/it]
sample:  33%|███▎      | 5082/15500 [5:19:08<7:01:33,  2.43s/it]
sample:  33%|███▎      | 5083/15500 [5:19:10<6:58:01,  2.41s/it]
sample:  33%|███▎      | 5084/15500 [5:19:13<6:55:29,  2.39s/it]
sample:  33%|███▎      | 5085/15500 [5:19:15<6:55:20,  2.39s/it]
sample:  33%|███▎      | 5086/15500 [5:19:17<6:53:34,  2.38s/it]
sample:  33%|███▎      | 5087/15500 [5:19:20<6:56:27,  2.40s/it]
sample:  33%|███▎      | 5088/15500 [5:19:22<6:54:20,  2.39s/it]
sample:  33%|███▎      | 5089/15500 [5:19:25<6:52:50,  2.38s/it]
sample:  33%|███▎      | 5090/15500 [5:19:27<6:51:45,  2.37s/it]
sample:  33%|███▎      | 5091/15500 [5:19:29<6:53:16,  2.38s/it]
sample:  33%|███▎      | 5092/15500 [5:19:34<9:09:21,  3.17s/it]
sample:  33%|███▎      | 5093/15500 [5:19:39<10:37:58,  3.68s/it]
sample:  33%|███▎      | 5094/15500 [5:19:42<9:31:36,  3.30s/it] 
sample:  33%|███▎      | 5095/15500 [5:19:44<8:42:50,  3.01s/it]
sample:  33%|███▎      | 5096/15500 [5:19:46<8:09:05,  2.82s/it]
sample:  33%|███▎      | 5097/15500 [5:19:49<7:45:03,  2.68s/it]
sample:  33%|███▎      | 5098/15500 [5:19:51<7:28:14,  2.59s/it]
sample:  33%|███▎      | 5099/15500 [5:19:54<7:24:53,  2.57s/it]
sample:  33%|███▎      | 5100/15500 [5:19:56<7:14:05,  2.50s/it]
sample:  33%|███▎      | 5101/15500 [5:19:58<7:14:57,  2.51s/it]
sample:  33%|███▎      | 5102/15500 [5:20:01<7:15:38,  2.51s/it]
sample:  33%|███▎      | 5103/15500 [5:20:03<7:07:33,  2.47s/it]
sample:  33%|███▎      | 5104/15500 [5:20:06<7:01:56,  2.44s/it]
sample:  33%|███▎      | 5105/15500 [5:20:08<6:50:54,  2.37s/it]
sample:  33%|███▎      | 5106/15500 [5:20:13<9:00:46,  3.12s/it]
sample:  33%|███▎      | 5107/15500 [5:20:15<8:21:09,  2.89s/it]
sample:  33%|███▎      | 5108/15500 [5:20:18<7:53:22,  2.73s/it]
sample:  33%|███▎      | 5109/15500 [5:20:20<7:36:07,  2.63s/it]
sample:  33%|███▎      | 5110/15500 [5:20:25<9:37:07,  3.33s/it]
sample:  33%|███▎      | 5111/15500 [5:20:27<8:46:32,  3.04s/it]
sample:  33%|███▎      | 5112/15500 [5:20:30<8:11:07,  2.84s/it]
sample:  33%|███▎      | 5113/15500 [5:20:32<7:46:15,  2.69s/it]
sample:  33%|███▎      | 5114/15500 [5:20:37<9:43:34,  3.37s/it]
sample:  33%|███▎      | 5115/15500 [5:20:39<8:50:56,  3.07s/it]
sample:  33%|███▎      | 5116/15500 [5:20:42<8:14:07,  2.86s/it]
sample:  33%|███▎      | 5117/15500 [5:20:44<7:48:20,  2.71s/it]
sample:  33%|███▎      | 5118/15500 [5:20:46<7:31:21,  2.61s/it]
sample:  33%|███▎      | 5119/15500 [5:20:51<9:37:11,  3.34s/it]
sample:  33%|███▎      | 5120/15500 [5:20:54<8:46:27,  3.04s/it]
sample:  33%|███▎      | 5121/15500 [5:20:59<10:21:10,  3.59s/it]
sample:  33%|███▎      | 5122/15500 [5:21:01<9:17:10,  3.22s/it] 
sample:  33%|███▎      | 5123/15500 [5:21:03<8:32:49,  2.97s/it]
sample:  33%|███▎      | 5124/15500 [5:21:06<8:01:20,  2.78s/it]
sample:  33%|███▎      | 5125/15500 [5:21:08<7:40:19,  2.66s/it]
sample:  33%|███▎      | 5126/15500 [5:21:10<7:24:35,  2.57s/it]
sample:  33%|███▎      | 5127/15500 [5:21:13<7:13:31,  2.51s/it]
sample:  33%|███▎      | 5128/15500 [5:21:15<7:06:14,  2.47s/it]
sample:  33%|███▎      | 5129/15500 [5:21:18<7:00:37,  2.43s/it]
sample:  33%|███▎      | 5130/15500 [5:21:20<6:56:42,  2.41s/it]
sample:  33%|███▎      | 5131/15500 [5:21:22<6:53:54,  2.40s/it]
sample:  33%|███▎      | 5132/15500 [5:21:25<6:51:58,  2.38s/it]
sample:  33%|███▎      | 5133/15500 [5:21:27<6:50:36,  2.38s/it]
sample:  33%|███▎      | 5134/15500 [5:21:29<6:54:29,  2.40s/it]
sample:  33%|███▎      | 5135/15500 [5:21:32<6:52:21,  2.39s/it]
sample:  33%|███▎      | 5136/15500 [5:21:34<6:50:52,  2.38s/it]
sample:  33%|███▎      | 5137/15500 [5:21:39<9:00:22,  3.13s/it]
sample:  33%|███▎      | 5138/15500 [5:21:42<8:26:26,  2.93s/it]
sample:  33%|███▎      | 5139/15500 [5:21:44<7:59:37,  2.78s/it]
sample:  33%|███▎      | 5140/15500 [5:21:46<7:37:55,  2.65s/it]
sample:  33%|███▎      | 5141/15500 [5:21:49<7:22:43,  2.56s/it]
sample:  33%|███▎      | 5142/15500 [5:21:51<7:12:03,  2.50s/it]
sample:  33%|███▎      | 5143/15500 [5:21:53<7:05:01,  2.46s/it]
sample:  33%|███▎      | 5144/15500 [5:21:56<6:59:38,  2.43s/it]
sample:  33%|███▎      | 5145/15500 [5:21:58<6:57:30,  2.42s/it]
sample:  33%|███▎      | 5146/15500 [5:22:00<6:54:27,  2.40s/it]
sample:  33%|███▎      | 5147/15500 [5:22:03<6:54:31,  2.40s/it]
sample:  33%|███▎      | 5148/15500 [5:22:05<6:52:16,  2.39s/it]
sample:  33%|███▎      | 5149/15500 [5:22:08<6:59:38,  2.43s/it]
sample:  33%|███▎      | 5150/15500 [5:22:10<7:01:43,  2.44s/it]
sample:  33%|███▎      | 5151/15500 [5:22:15<9:08:49,  3.18s/it]
sample:  33%|███▎      | 5152/15500 [5:22:18<8:26:41,  2.94s/it]
sample:  33%|███▎      | 5153/15500 [5:22:20<7:57:44,  2.77s/it]
sample:  33%|███▎      | 5154/15500 [5:22:22<7:36:27,  2.65s/it]
sample:  33%|███▎      | 5155/15500 [5:22:25<7:27:38,  2.60s/it]
sample:  33%|███▎      | 5156/15500 [5:22:27<7:15:22,  2.53s/it]
sample:  33%|███▎      | 5157/15500 [5:22:30<7:11:27,  2.50s/it]
sample:  33%|███▎      | 5158/15500 [5:22:32<7:04:01,  2.46s/it]
sample:  33%|███▎      | 5159/15500 [5:22:34<7:04:51,  2.47s/it]
sample:  33%|███▎      | 5160/15500 [5:22:37<6:59:20,  2.43s/it]
sample:  33%|███▎      | 5161/15500 [5:22:39<6:55:27,  2.41s/it]
sample:  33%|███▎      | 5162/15500 [5:22:42<6:58:44,  2.43s/it]
sample:  33%|███▎      | 5163/15500 [5:22:46<9:04:49,  3.16s/it]
sample:  33%|███▎      | 5164/15500 [5:22:49<8:23:18,  2.92s/it]
sample:  33%|███▎      | 5165/15500 [5:22:51<7:54:11,  2.75s/it]
sample:  33%|███▎      | 5166/15500 [5:22:54<7:36:07,  2.65s/it]
sample:  33%|███▎      | 5167/15500 [5:22:58<9:30:51,  3.31s/it]
sample:  33%|███▎      | 5168/15500 [5:23:01<8:41:28,  3.03s/it]
sample:  33%|███▎      | 5169/15500 [5:23:03<8:06:53,  2.83s/it]
sample:  33%|███▎      | 5170/15500 [5:23:06<7:42:39,  2.69s/it]
sample:  33%|███▎      | 5171/15500 [5:23:10<9:35:21,  3.34s/it]
sample:  33%|███▎      | 5172/15500 [5:23:13<8:44:35,  3.05s/it]
sample:  33%|███▎      | 5173/15500 [5:23:15<8:08:59,  2.84s/it]
sample:  33%|███▎      | 5174/15500 [5:23:20<9:53:46,  3.45s/it]
sample:  33%|███▎      | 5175/15500 [5:23:25<11:07:00,  3.88s/it]
sample:  33%|███▎      | 5176/15500 [5:23:27<9:48:42,  3.42s/it] 
sample:  33%|███▎      | 5177/15500 [5:23:30<8:53:48,  3.10s/it]
sample:  33%|███▎      | 5178/15500 [5:23:34<10:25:03,  3.63s/it]
sample:  33%|███▎      | 5179/15500 [5:23:39<11:28:54,  4.00s/it]
sample:  33%|███▎      | 5180/15500 [5:23:42<10:03:58,  3.51s/it]
sample:  33%|███▎      | 5181/15500 [5:23:44<9:04:28,  3.17s/it] 
sample:  33%|███▎      | 5182/15500 [5:23:46<8:22:50,  2.92s/it]
sample:  33%|███▎      | 5183/15500 [5:23:51<10:03:15,  3.51s/it]
sample:  33%|███▎      | 5184/15500 [5:23:54<9:03:56,  3.16s/it] 
sample:  33%|███▎      | 5185/15500 [5:23:56<8:22:22,  2.92s/it]
sample:  33%|███▎      | 5186/15500 [5:23:58<7:53:18,  2.75s/it]
sample:  33%|███▎      | 5187/15500 [5:24:01<7:32:57,  2.64s/it]
sample:  33%|███▎      | 5188/15500 [5:24:03<7:18:43,  2.55s/it]
sample:  33%|███▎      | 5189/15500 [5:24:08<9:20:24,  3.26s/it]
sample:  33%|███▎      | 5190/15500 [5:24:10<8:33:52,  2.99s/it]
sample:  33%|███▎      | 5191/15500 [5:24:13<8:01:15,  2.80s/it]
sample:  33%|███▎      | 5192/15500 [5:24:18<9:47:56,  3.42s/it]
sample:  34%|███▎      | 5193/15500 [5:24:20<8:57:10,  3.13s/it]
sample:  34%|███▎      | 5194/15500 [5:24:25<10:34:47,  3.70s/it]
sample:  34%|███▎      | 5195/15500 [5:24:27<9:28:45,  3.31s/it] 
sample:  34%|███▎      | 5196/15500 [5:24:30<8:43:11,  3.05s/it]
sample:  34%|███▎      | 5197/15500 [5:24:35<10:18:42,  3.60s/it]
sample:  34%|███▎      | 5198/15500 [5:24:37<9:14:34,  3.23s/it] 
sample:  34%|███▎      | 5199/15500 [5:24:40<8:30:08,  2.97s/it]
sample:  34%|███▎      | 5200/15500 [5:24:42<7:58:33,  2.79s/it]
sample:  34%|███▎      | 5201/15500 [5:24:44<7:37:28,  2.67s/it]
sample:  34%|███▎      | 5202/15500 [5:24:47<7:21:40,  2.57s/it]
sample:  34%|███▎      | 5203/15500 [5:24:49<7:10:35,  2.51s/it]
sample:  34%|███▎      | 5204/15500 [5:24:51<7:02:50,  2.46s/it]
sample:  34%|███▎      | 5205/15500 [5:24:54<7:03:21,  2.47s/it]
sample:  34%|███▎      | 5206/15500 [5:24:56<6:57:44,  2.43s/it]
sample:  34%|███▎      | 5207/15500 [5:24:59<6:53:44,  2.41s/it]
sample:  34%|███▎      | 5208/15500 [5:25:03<9:01:19,  3.16s/it]
sample:  34%|███▎      | 5209/15500 [5:25:06<8:20:16,  2.92s/it]
sample:  34%|███▎      | 5210/15500 [5:25:08<7:51:33,  2.75s/it]
sample:  34%|███▎      | 5211/15500 [5:25:13<9:40:35,  3.39s/it]
sample:  34%|███▎      | 5212/15500 [5:25:15<8:47:44,  3.08s/it]
sample:  34%|███▎      | 5213/15500 [5:25:18<8:10:44,  2.86s/it]
sample:  34%|███▎      | 5214/15500 [5:25:20<7:44:50,  2.71s/it]
sample:  34%|███▎      | 5215/15500 [5:25:22<7:26:41,  2.61s/it]
sample:  34%|███▎      | 5216/15500 [5:25:25<7:13:58,  2.53s/it]
sample:  34%|███▎      | 5217/15500 [5:25:27<7:04:59,  2.48s/it]
sample:  34%|███▎      | 5218/15500 [5:25:30<6:58:46,  2.44s/it]
sample:  34%|███▎      | 5219/15500 [5:25:32<6:59:44,  2.45s/it]
sample:  34%|███▎      | 5220/15500 [5:25:34<7:01:04,  2.46s/it]
sample:  34%|███▎      | 5221/15500 [5:25:37<6:55:59,  2.43s/it]
sample:  34%|███▎      | 5222/15500 [5:25:39<6:52:53,  2.41s/it]
sample:  34%|███▎      | 5223/15500 [5:25:44<8:59:12,  3.15s/it]
sample:  34%|███▎      | 5224/15500 [5:25:46<8:18:37,  2.91s/it]
sample:  34%|███▎      | 5225/15500 [5:25:49<7:54:23,  2.77s/it]
sample:  34%|███▎      | 5226/15500 [5:25:51<7:37:20,  2.67s/it]
sample:  34%|███▎      | 5227/15500 [5:25:56<9:30:15,  3.33s/it]
sample:  34%|███▎      | 5228/15500 [5:25:59<8:40:16,  3.04s/it]
sample:  34%|███▎      | 5229/15500 [5:26:01<8:05:16,  2.83s/it]
sample:  34%|███▎      | 5230/15500 [5:26:04<8:21:35,  2.93s/it]
sample:  34%|███▎      | 5231/15500 [5:26:06<7:52:10,  2.76s/it]
sample:  34%|███▍      | 5232/15500 [5:26:09<7:31:39,  2.64s/it]
sample:  34%|███▍      | 5233/15500 [5:26:11<7:19:28,  2.57s/it]
sample:  34%|███▍      | 5234/15500 [5:26:14<7:08:42,  2.51s/it]
sample:  34%|███▍      | 5235/15500 [5:26:16<7:01:05,  2.46s/it]
sample:  34%|███▍      | 5236/15500 [5:26:18<6:55:50,  2.43s/it]
sample:  34%|███▍      | 5237/15500 [5:26:23<9:04:29,  3.18s/it]
