=========================================================
Job submitted date = Wed Sep 6 16:54:35 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  26%|██▋       | 3976/15100 [15:25<25:37,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3977/15100 [15:25<25:35,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3978/15100 [15:25<25:35,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3979/15100 [15:25<25:33,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3980/15100 [15:25<25:34,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3981/15100 [15:25<25:33,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3982/15100 [15:25<25:33,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3983/15100 [15:26<25:33,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3984/15100 [15:26<25:33,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3985/15100 [15:26<25:36,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3986/15100 [15:26<25:37,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3987/15100 [15:26<25:35,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3988/15100 [15:26<25:35,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3989/15100 [15:26<25:34,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3990/15100 [15:27<25:34,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3991/15100 [15:27<25:33,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3992/15100 [15:27<25:33,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3993/15100 [15:27<25:33,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3994/15100 [15:27<25:34,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3995/15100 [15:27<25:33,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3996/15100 [15:27<25:34,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3997/15100 [15:27<25:35,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3998/15100 [15:28<25:35,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3999/15100 [15:28<25:34,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 4000/15100 [15:28<25:34,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 4001/15100 [15:28<25:32,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4002/15100 [15:28<25:34,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4003/15100 [15:28<25:33,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4004/15100 [15:28<25:32,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4005/15100 [15:29<25:32,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4006/15100 [15:29<25:33,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4007/15100 [15:29<25:33,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4008/15100 [15:29<25:35,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4009/15100 [15:29<25:32,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4010/15100 [15:29<25:31,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4011/15100 [15:29<25:30,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4012/15100 [15:30<25:31,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4013/15100 [15:30<25:30,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4014/15100 [15:30<25:31,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4015/15100 [15:30<25:30,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4016/15100 [15:30<25:31,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4017/15100 [15:30<25:31,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4018/15100 [15:30<25:33,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4019/15100 [15:31<25:32,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4020/15100 [15:31<25:30,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4021/15100 [15:31<25:30,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4022/15100 [15:31<25:32,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4023/15100 [15:31<25:33,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4024/15100 [15:31<25:34,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4025/15100 [15:31<25:33,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4026/15100 [15:31<25:31,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4027/15100 [15:32<25:30,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4028/15100 [15:32<25:30,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4029/15100 [15:32<25:30,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4030/15100 [15:32<25:30,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4031/15100 [15:32<25:29,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4032/15100 [15:32<25:29,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4033/15100 [15:32<25:28,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4034/15100 [15:33<25:30,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4035/15100 [15:33<26:05,  7.07it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4036/15100 [15:33<25:54,  7.12it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4037/15100 [15:33<25:48,  7.15it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4038/15100 [15:33<25:43,  7.17it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4039/15100 [15:33<25:38,  7.19it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4040/15100 [15:33<25:35,  7.20it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4041/15100 [15:34<25:31,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4042/15100 [15:34<25:29,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4043/15100 [15:34<25:29,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4044/15100 [15:34<25:29,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4045/15100 [15:34<25:29,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4046/15100 [15:34<25:30,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4047/15100 [15:34<25:28,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4048/15100 [15:35<25:27,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4049/15100 [15:35<25:27,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4050/15100 [15:35<25:26,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4051/15100 [15:35<25:27,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4052/15100 [15:35<25:27,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4053/15100 [15:35<25:25,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4054/15100 [15:35<25:26,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4055/15100 [15:36<25:27,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4056/15100 [15:36<25:27,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4057/15100 [15:36<25:26,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4058/15100 [15:36<25:25,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4059/15100 [15:36<25:25,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4060/15100 [15:36<25:27,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4061/15100 [15:36<25:27,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4062/15100 [15:36<25:29,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4063/15100 [15:37<25:25,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4064/15100 [15:37<25:24,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4065/15100 [15:37<25:24,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4066/15100 [15:37<25:25,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4067/15100 [15:37<25:26,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4068/15100 [15:37<25:27,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4069/15100 [15:37<25:25,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4070/15100 [15:38<25:25,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4071/15100 [15:38<25:23,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4072/15100 [15:38<25:22,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4073/15100 [15:38<25:22,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4074/15100 [15:38<25:22,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4075/15100 [15:38<25:21,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4076/15100 [15:38<25:22,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4077/15100 [15:39<25:21,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4078/15100 [15:39<25:23,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4079/15100 [15:39<25:26,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4080/15100 [15:39<25:24,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4081/15100 [15:39<25:22,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4082/15100 [15:39<25:23,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4083/15100 [15:39<25:21,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4084/15100 [15:40<25:21,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4085/15100 [15:40<25:20,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4086/15100 [15:40<25:21,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4087/15100 [15:40<25:20,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4088/15100 [15:40<25:22,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4089/15100 [15:40<25:23,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4090/15100 [15:40<25:22,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4091/15100 [15:40<25:20,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4092/15100 [15:41<25:20,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4093/15100 [15:41<25:21,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4094/15100 [15:41<25:21,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4095/15100 [15:41<25:20,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4096/15100 [15:41<25:20,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4097/15100 [15:41<25:20,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4098/15100 [15:41<25:20,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4099/15100 [15:42<25:21,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4100/15100 [15:42<25:22,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4101/15100 [15:42<25:20,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4102/15100 [15:42<25:19,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4103/15100 [15:42<25:18,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4104/15100 [15:42<25:19,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4105/15100 [15:42<25:19,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4106/15100 [15:43<25:20,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4107/15100 [15:43<25:18,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4108/15100 [15:43<25:17,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4109/15100 [15:43<25:19,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4110/15100 [15:43<25:19,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4111/15100 [15:43<25:17,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4112/15100 [15:43<25:17,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4113/15100 [15:44<25:17,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4114/15100 [15:44<25:17,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4115/15100 [15:44<25:17,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4116/15100 [15:44<25:17,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4117/15100 [15:44<25:16,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4118/15100 [15:44<25:16,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4119/15100 [15:44<25:16,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4120/15100 [15:44<25:17,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4121/15100 [15:45<25:17,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4122/15100 [15:45<25:16,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4123/15100 [15:45<25:15,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4124/15100 [15:45<25:16,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4125/15100 [15:45<25:15,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4126/15100 [15:45<25:16,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4127/15100 [15:45<25:16,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4128/15100 [15:46<25:16,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4129/15100 [15:46<25:14,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4130/15100 [15:46<25:15,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4131/15100 [15:46<25:16,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4132/15100 [15:46<25:16,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4133/15100 [15:46<25:14,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4134/15100 [15:46<25:14,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4135/15100 [15:47<25:14,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4136/15100 [15:47<25:15,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4137/15100 [15:47<25:17,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4138/15100 [15:47<25:17,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4139/15100 [15:47<25:15,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4140/15100 [15:47<25:13,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4141/15100 [15:47<25:13,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4142/15100 [15:48<25:15,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4143/15100 [15:48<25:14,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4144/15100 [15:48<25:14,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4145/15100 [15:48<25:12,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4146/15100 [15:48<25:14,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4147/15100 [15:48<25:14,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4148/15100 [15:48<25:14,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4149/15100 [15:49<25:12,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4150/15100 [15:49<25:13,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4151/15100 [15:49<25:12,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  27%|██▋       | 4152/15100 [15:49<25:12,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4153/15100 [15:49<25:11,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4154/15100 [15:49<25:10,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4155/15100 [15:49<25:10,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4156/15100 [15:49<25:09,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4157/15100 [15:50<25:09,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4158/15100 [15:50<25:10,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4159/15100 [15:50<25:11,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4160/15100 [15:50<25:11,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4161/15100 [15:50<25:10,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4162/15100 [15:50<25:10,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4163/15100 [15:50<25:09,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4164/15100 [15:51<25:10,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4165/15100 [15:51<25:10,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4166/15100 [15:51<25:11,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4167/15100 [15:51<25:10,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4168/15100 [15:51<25:12,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4169/15100 [15:51<25:11,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4170/15100 [15:51<25:09,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4171/15100 [15:52<25:08,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4172/15100 [15:52<25:09,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  28%|██▊       | 4173/15100 [15:52<25:07,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
