=========================================================
Job submitted date = Wed Sep 6 17:43:24 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  26%|██▌       | 3902/15100 [11:44<23:02,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3903/15100 [11:44<23:04,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3904/15100 [11:44<23:05,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3905/15100 [11:44<23:04,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3906/15100 [11:44<23:03,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3907/15100 [11:44<23:02,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3908/15100 [11:44<23:03,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3909/15100 [11:45<23:05,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3910/15100 [11:45<23:05,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3911/15100 [11:45<23:02,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3912/15100 [11:45<23:02,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3913/15100 [11:45<23:02,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3914/15100 [11:45<23:03,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3915/15100 [11:45<23:03,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3916/15100 [11:45<23:03,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3917/15100 [11:46<23:03,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3918/15100 [11:46<23:02,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3919/15100 [11:46<23:02,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3920/15100 [11:46<23:02,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3921/15100 [11:46<23:03,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3922/15100 [11:46<23:02,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3923/15100 [11:46<23:01,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3924/15100 [11:46<23:01,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3925/15100 [11:47<23:02,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3926/15100 [11:47<23:03,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3927/15100 [11:47<23:03,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3928/15100 [11:47<23:03,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3929/15100 [11:47<23:02,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3930/15100 [11:47<22:59,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3931/15100 [11:47<22:59,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3932/15100 [11:47<23:01,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3933/15100 [11:48<23:02,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3934/15100 [11:48<23:03,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3935/15100 [11:48<23:01,  8.08it/s, step size 8.68e-03. acc. prob=0.53]
sample:  26%|██▌       | 3936/15100 [11:48<22:59,  8.09it/s, step size 8.68e-03. acc. prob=0.53]
sample:  26%|██▌       | 3937/15100 [11:48<23:00,  8.09it/s, step size 8.68e-03. acc. prob=0.53]
sample:  26%|██▌       | 3938/15100 [11:48<23:01,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3939/15100 [11:48<23:01,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3940/15100 [11:48<23:00,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3941/15100 [11:48<23:00,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3942/15100 [11:49<23:00,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3943/15100 [11:49<22:58,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3944/15100 [11:49<22:59,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3945/15100 [11:49<23:00,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3946/15100 [11:49<23:01,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3947/15100 [11:49<23:01,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3948/15100 [11:49<23:01,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3949/15100 [11:49<22:59,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3950/15100 [11:50<22:59,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3951/15100 [11:50<22:59,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3952/15100 [11:50<23:00,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3953/15100 [11:50<22:59,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3954/15100 [11:50<22:58,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3955/15100 [11:50<22:56,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3956/15100 [11:50<22:56,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3957/15100 [11:50<22:56,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3958/15100 [11:51<22:58,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3959/15100 [11:51<22:59,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3960/15100 [11:51<22:58,  8.08it/s, step size 8.68e-03. acc. prob=0.53]
sample:  26%|██▌       | 3961/15100 [11:51<22:57,  8.09it/s, step size 8.68e-03. acc. prob=0.53]
sample:  26%|██▌       | 3962/15100 [11:51<22:56,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3963/15100 [11:51<22:56,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3964/15100 [11:51<22:57,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3965/15100 [11:51<22:56,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3966/15100 [11:52<22:55,  8.09it/s, step size 8.68e-03. acc. prob=0.53]
sample:  26%|██▋       | 3967/15100 [11:52<22:54,  8.10it/s, step size 8.68e-03. acc. prob=0.53]
sample:  26%|██▋       | 3968/15100 [11:52<22:54,  8.10it/s, step size 8.68e-03. acc. prob=0.53]
sample:  26%|██▋       | 3969/15100 [11:52<22:55,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3970/15100 [11:52<22:57,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3971/15100 [11:52<22:57,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3972/15100 [11:52<22:58,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3973/15100 [11:52<22:55,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3974/15100 [11:53<22:55,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3975/15100 [11:53<22:56,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3976/15100 [11:53<22:55,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3977/15100 [11:53<22:57,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3978/15100 [11:53<22:55,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3979/15100 [11:53<22:54,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3980/15100 [11:53<22:53,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3981/15100 [11:53<22:53,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3982/15100 [11:54<22:54,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3983/15100 [11:54<22:55,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3984/15100 [11:54<22:56,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3985/15100 [11:54<22:56,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3986/15100 [11:54<22:53,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3987/15100 [11:54<22:53,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3988/15100 [11:54<22:53,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3989/15100 [11:54<22:53,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3990/15100 [11:55<22:54,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3991/15100 [11:55<22:53,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3992/15100 [11:55<22:52,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3993/15100 [11:55<22:52,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3994/15100 [11:55<22:53,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3995/15100 [11:55<22:54,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3996/15100 [11:55<22:54,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3997/15100 [11:55<22:54,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3998/15100 [11:56<22:52,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 3999/15100 [11:56<22:51,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 4000/15100 [11:56<22:50,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▋       | 4001/15100 [11:56<22:51,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4002/15100 [11:56<22:52,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4003/15100 [11:56<22:54,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4004/15100 [11:56<22:51,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4005/15100 [11:56<22:52,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4006/15100 [11:57<22:54,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4007/15100 [11:57<22:55,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4008/15100 [11:57<22:55,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4009/15100 [11:57<22:53,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4010/15100 [11:57<22:52,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4011/15100 [11:57<22:50,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4012/15100 [11:57<22:50,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4013/15100 [11:57<22:50,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4014/15100 [11:58<22:54,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4015/15100 [11:58<22:53,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4016/15100 [11:58<22:50,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4017/15100 [11:58<22:50,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4018/15100 [11:58<22:50,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4019/15100 [11:58<22:52,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4020/15100 [11:58<22:51,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4021/15100 [11:58<22:51,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4022/15100 [11:59<22:52,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4023/15100 [11:59<22:49,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4024/15100 [11:59<22:49,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4025/15100 [11:59<22:49,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4026/15100 [11:59<22:48,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4027/15100 [11:59<22:48,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4028/15100 [11:59<22:47,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4029/15100 [11:59<22:47,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4030/15100 [12:00<22:48,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4031/15100 [12:00<22:47,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4032/15100 [12:00<22:48,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4033/15100 [12:00<22:49,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4034/15100 [12:00<22:48,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4035/15100 [12:00<22:46,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4036/15100 [12:00<22:46,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4037/15100 [12:00<22:47,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4038/15100 [12:00<22:50,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4039/15100 [12:01<22:49,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4040/15100 [12:01<22:47,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4041/15100 [12:01<22:46,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4042/15100 [12:01<22:45,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4043/15100 [12:01<22:45,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4044/15100 [12:01<22:47,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4045/15100 [12:01<22:47,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4046/15100 [12:01<22:47,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4047/15100 [12:02<22:45,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4048/15100 [12:02<22:45,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4049/15100 [12:02<22:46,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4050/15100 [12:02<22:46,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4051/15100 [12:02<22:45,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4052/15100 [12:02<22:45,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4053/15100 [12:02<22:44,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4054/15100 [12:02<22:43,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4055/15100 [12:03<22:45,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4056/15100 [12:03<22:46,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4057/15100 [12:03<22:49,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4058/15100 [12:03<22:49,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4059/15100 [12:03<22:47,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4060/15100 [12:03<22:46,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4061/15100 [12:03<22:45,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4062/15100 [12:03<22:45,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4063/15100 [12:04<22:45,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4064/15100 [12:04<22:45,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4065/15100 [12:04<22:43,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4066/15100 [12:04<22:42,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4067/15100 [12:04<22:43,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4068/15100 [12:04<22:43,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4069/15100 [12:04<22:42,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4070/15100 [12:04<22:43,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4071/15100 [12:05<22:44,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4072/15100 [12:05<22:41,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4073/15100 [12:05<22:42,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4074/15100 [12:05<22:44,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4075/15100 [12:05<22:45,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4076/15100 [12:05<22:43,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4077/15100 [12:05<22:42,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4078/15100 [12:05<22:41,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4079/15100 [12:06<22:41,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4080/15100 [12:06<22:43,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4081/15100 [12:06<22:44,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4082/15100 [12:06<22:44,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4083/15100 [12:06<22:43,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4084/15100 [12:06<22:41,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4085/15100 [12:06<22:41,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4086/15100 [12:06<22:42,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4087/15100 [12:07<22:42,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4088/15100 [12:07<22:40,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4089/15100 [12:07<22:39,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4090/15100 [12:07<22:38,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4091/15100 [12:07<22:38,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4092/15100 [12:07<22:39,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4093/15100 [12:07<22:41,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4094/15100 [12:07<22:41,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4095/15100 [12:08<22:40,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4096/15100 [12:08<22:40,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4097/15100 [12:08<22:39,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  27%|██▋       | 4098/15100 [12:08<22:38,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
